千里姻缘一日逢，百年能有几回同？鹊桥牛女来相会，七夕情人浓始终。,4
七夕节，为你准备了真心，对你的真情独具匠心,4
古有梁祝化蝶飞，一路有你不觉累。许仙逆天会白蛇，情动地天永无悔；七七说好鹊桥会，牛郎真心织女陪；蜜意柔情世人追，七夕来啦幸福随。每句第4字送给你,4
跟你一见钟情的缘，对你一往情深的恋，爱你一心一意的愿，陪你一生一世的伴，在牛郎织女相会的这天，许下我不离不弃的誓言，与你共创如诗如歌的明天，七夕有你相伴，幸福就是这样简单。爱你到永远！,4
一辈子多久，天知道；人生路多长，地知道；比翼鸟飞多高，云知道；连理枝靠多紧，风知道；爱你有多深，我知道；祝福有多真，你知道。七夕快乐！,4
七是七月初七喜上喜，夕是情意浓浓要珍惜，节是相约相伴特殊节，快是心花怒放快乐颂，乐是喜上眉梢乐悠然。七夕情人节快乐！,"4,5"
当对你的爱到了极限，我发现我喜欢无言，不是不想表露对你的爱恋，只因为爱到极限才会不安。但是不论未来怎样，依然相信我们能到永远！七夕快乐！,4
不知是第多少次望着这片星空，时常在想，另一个星空下你是否感受到我对你的思念。都说牛郎织女苦，但他们至少知道彼此的思念！祝你七夕节快乐！,4
茫茫人海与你相遇的一瞬间，注定了我此心的永不变迁。遥望天上银河九天，但见鹊桥为路，牛郎织女相望无言，泪流满面。真心爱你到永远，七夕快乐！,4
生命中有你在，天天都是晴天，就算有雷雨天气也只是过眼云烟。只要有你在，相信再大的艰险和困难我都会一往直前，一起走到幸福的终点。七夕快乐！,4
﻿既然爱你又何必需要誓言，既然相信相爱又何必害怕永远，即使我们的一生过得平平淡淡，但只要最终和你相依相偎就能温暖整个人间！提前祝七夕快乐！,4
再亮的星星也照不亮我的寂寞，再遥远的思念也止不住想你的忧伤。在时光的洪流中，在岁月的暴风中，相思的大雨又在七夕前洒落，想你！祝你七夕快乐！,4
你一个眼神就能将我的世界照亮，你一个微笑就能让我的心门开放，你一句言语就能让我将梦想起航，因为你是我最想守护的姑娘！提前祝你七夕快乐！,4
尽管相爱的路不可能平坦，尽管牵手的时间也很短，即便如此，让我选择从头来过，我依然无悔和你相遇，时光骤变，思念难减，祝你七夕好心情每一天！,4
爱不需要每天喋喋不休的言语，爱需要心有灵犀的默契；爱不需要天涯海角的相随，爱需要不弃不离的相濡以沫；爱不需要花前月下的承诺，祝七夕快乐！,4
窗外细雨绵绵，滑落在我的心间，你的纯洁的轮廓，依然清晰浮现在脑海。夜渐渐深了，月亮承载我对你的思念，两情久长时又岂在朝朝暮暮！七夕快乐！,4
相遇是上天注定的缘分，相知是上天恩惠的给予，相爱是前世信念的轮回。对你的爱，如果真的有轮回存在，我希望生生世世都能遇见你。七夕快乐！,4
时常想起花季雨季的苦涩年华，也想起二十多岁的青涩记忆，有些人注定是要失去，但是我真的是不想相信命运，不想放开最爱的你。七夕，祝你幸福快乐！,4
漫长的等待，鉴证了牛郎织女的真爱，止不住的思念，深深的期盼，只为看你一眼，千年的依恋，道不尽万年的爱，七夕来临，对你的爱希望是一万年！,4
爱让你我燃烧，爱使梦想闪耀，我们的爱来自夜空的鹊桥会，我们的相逢注定胜过人间无数，最美不过你的笑，七夕来临，带着对未来的期盼，祝亲爱的快乐！,4
漫天的繁星只为你而闪耀，牛郎织女的星河是我和你的城堡，充满相思的雨绵绵的情，在星光中不断闪耀着心痛的讯号。对你我心依旧，预祝七夕快乐！,4
就算今生不能与你共相伴，就算和你一直变老成为最美丽的谎言，我也心甘情愿，为你默默守候，只为你能拥有幸福的一片天，爱无悔，预祝七夕快乐常伴！,4
誓言面前，真心不说穿，无论这份爱恋的真假难辨，即使不能把一辈子写在你的心间，即使此生注定孤独到站，我也义无反顾为你撑起一片天，七夕快乐！,"4,9"
我们已经错过太多的时间，我们的爱不知能不能记得起流年，此时的我只能静静等待，等待我们重新相爱的那一天，同享悲欢。七夕将至，我一定能等到你！,"4,9"
总是经历过才会懂得爱需要珍惜，总是痛苦过才能懂得爱的沉重，也许见过了太多的悲欢离合，才能真正体会什么叫做承诺。七夕就要到了，祝我们真爱一生！,4
架一座通往你心底的鹊桥，用银河之水般的爱将你包围。细数繁星璀璨，沉淀爱意满满。时间阻隔不了牛郎织女，岁月磨灭不了真爱无敌。我爱你，至死不渝！,4
七夕的夜空灿烂无边，七夕的鹊桥柔情万千，七夕的情怀缠缠绵绵，七夕的你我爱意连连，亲爱的，七夕到了，我愿陪着你一直到老。,4
心要让你听见，爱要让你看见，七夕了，只想告诉你：爱你，想你，恋你。我的心里全是你。,4
我的心里搭起了一座美丽的鹊桥，有浪漫的清香，有缠绵的低语，有脉脉的凝眸，有娇羞的回首，更有你我相识相知的点滴回忆。七夕到了，我只想拉着你的手，一起走过心里那美丽的桥。,4
我们受到七夕爱神青睐，彼此相亲相爱痴心不改，每一天都有美好的期待，把温柔和体贴尽情采摘，把理解和信任统统招徕，只为这一生爱情每天都在。亲爱的，我爱你。,4
七夕七夕，爱情阵地遭遇奇袭。体贴风暴将你席卷，温柔细雨把你沐浴，理解清风将你围绕，热恋情怀把你包抄，使你成为今日幸福的女主角。七夕快乐。,4
沐浴星光灿烂的漫浪，触摸心底缠绵的思念，拥着芬芳迎面的玫瑰，借着七夕温柔的羽翼，把对你的那份真纯的爱带到你的心里，愿你七夕快乐。,4
七月初七日，良辰吉时到。牛郎见织女，千里搭鹊桥。银河虽浩渺，星光你最耀。千古传佳话，真爱来宣告。一年又一年，爱情永不老。天上，人间，我想你。,4
有价的是玫瑰，无价的是爱情。有形的是距离，无形的是思念。有意的是感动，无意的是感觉。有限的是时间，无限的是情意。七夕佳节，唯有真爱永恒！,4
距离产生美，牛郎星与织女星距离164光年，遥遥相望，两厢斯守，不离不弃；爱情可以跨越距离，因为心中有座爱的鹊桥。七夕快到了，要幸福哦。,4
送上七层宝塔：真情真意做地基，幸福甜蜜为正楼，相知相守上面藏，相依相惜楼上楼，无怨无悔来一层，风雨同舟铸美好，白头到老是塔尖。预祝七夕快乐！,4
﻿春夏秋冬，感谢有你陪我走过；风风雨雨，感恩有你在我身旁；柴米油盐，感动有你为我忙碌；七夕来到，赶紧为你传份真心：与你幸福到老是我的唯一追求！,4
自从遇见你，内心难以平静。为避免一颗真心被你悄悄偷走，我已向爱情保险公司投保，如这颗心失窃，保险公司将责成你赔付我一份真挚的爱情。七夕快乐！,4
打开季节的链接，进入七夕的界面，输入真情的密码，聆听爱情的音乐，看到你美丽可人的容颜，我不停地复制你的温柔，粘贴你的笑容，存进我的心里。七夕到了，只想告诉你，我爱你。,4
含情脉脉共欢笑，郎情妹意在今朝。卿卿我我忆甜蜜，耳鬓厮磨度佳期。两情相悦沐恩爱，海枯石烂心不改。七夕到来情未了，执子之手直到老。七夕快乐。,4
爱情鸟儿落树梢，有情人儿轻拥抱，喃喃细语诉心声，柔柔蜜意月朦胧，七夕鹊桥相会有情人，我愿意和你相爱百年，幸福永远。,4
亲爱的。七夕将近，我再等待属于我们的专属七夕。愿我们的爱长长久久，愿我们的情浓浓似蜜。,4
这天我会买下所有玫瑰，这天我会对你许下爱的誓言，这天所有的恋人都会为你我送上祝福，因为今天是七夕，因为你我是独一无二的，还有就是我爱你亲爱的,4
你我一辈子在一起是一心一意的，你我一生的相爱是心有灵犀的，你我一世的承诺是禁得起时间考验的。亲爱的，七夕希望你我一起快乐渡过，你愿意吗？,4
传送的是深深问候，收到的是温暖心底，看到的是丝丝惦念，不见的是无尽牵挂，打开的是温馨祝福，读出的是甜美快乐。七夕节日快乐！一定要过的开心哦！,"4,5"
宁静的夜闻见你的深谷幽兰的芳菲，激起层层欢乐往昔涌上心头，岁月伴着歌声记忆一段年华，我的生活因你而缤纷无限。星汉璀璨，感动妙恋，七夕快乐！,4
这天我会买下所有玫瑰，这天我会对你许下爱的誓言，这天所有的恋人都会为你我送上祝福，因为今天是七夕，因为你我是独一无二的，还有就是我爱你亲爱的,4
七夕要来了，我变得不淡定了，白天工作充满了动力，晚上睡觉天天梦见你。此刻的我希望能牵着你的手一起等待着这天的到来，你我许下誓言，情人节快乐。,4
永永远远不停息的是我对你的爱，每一次对你的心跳，每一次的思念都在提醒着我，趁着七夕来临之间，送给你浓浓的情意和无限的幸福。亲爱的，七夕快乐。,4
爱一个人，可能不是喜欢她的外表，而是喜欢她的内涵。想着某人，不一定是思念她，还可能因为她欠你的钱没还。情人不一定要在七夕共度，相爱的两个人每天都是情人节,4
将心泊在爱情初见的港湾，悄悄把誓言刻在彼此的心田，用一缕红线将你我缠绕无论多远心无间，牵着你的手一起送走每一个黄昏迎来每一个黎明。七夕快乐！,4
我的浓浓相思如滔滔银河，我的绵绵思念连成一座心桥，我给你的礼物是漫天浪漫的红玫瑰，我想说今生我只爱你一个！有你在每天都是快乐的七夕情人节！,4
我选择的是你，我喜欢的是你，我承诺的人也是你。是你，让我这一生充满了希望，是你，让我对生活无悔无怨。我愿前世今生都能陪在你身边，宝贝七夕快乐,4
是你的笑点燃了我的热情，是你的关怀温暖了我的心，是你的爱滋润了我的生命。从离别时的痛苦，到此时你我欢声笑语是多么的不易，亲爱的，七夕快乐。,4
为了今天，你我在风雨中前行，在时间隧道中赛跑，和日月为伴。七夕终于来了，亲爱的，谢谢你，你幸苦了。对此，我对天起誓爱你千万变，待你如宝贝。,4
在我的生命中，因为缘分，遇上你让我有了非凡的一生，曾经的风风雨雨，曾经的欢声笑语，都永远铭刻在我心中，拥有你是我最大的幸福，亲爱的，七夕快乐,4
七夕情人节又到了。知道吗，拥有我，你天天都是七夕情人节！拥有你，我天天都是劳动节！如果我们两个在一起，天天都会是狂欢节！,4
爱情的数学，没有奇偶交替，只有成双成对；爱情的力学，没有正负相抵，只有万有引力；爱情的语法，没有第三人称，只有我和你。七夕节，真爱最无敌！,4
七夕，泪珠一行行，那是相思的泪水；七夕，星空一闪闪，那是牵挂的眼眸；看着周围景与物，想着七夕能共度；遥望佳人在远方，短信祝福来送上。七夕快乐,4
七夕的思念，如繁星点点；七夕的牵挂，如浪花朵朵；七夕的祝福，如清风缕缕。地球在公转，世界在改变，对你的爱永不变。七夕快乐！,4
你我鹊桥边，相对两无言，温情融天际，爱意永缠绵。,4
看时间一分一秒走过，任回忆一点一滴积攒，让我俩相互携手，感受生命活力，编织彩虹世界，分享快乐人生。祝你七夕情人节快乐！,4
千年等待，牛郎挚爱，保鲜永不坏，千年期盼，牛郎爱恋，幸福永不断，千年七夕，今夜如期，祝福要给妻，所有的情，所有的意，深情道声：老婆我爱你。,4
天不老，情难绝，鹊桥上我为你系上同心结！我爱你！,4
本有一丝牵挂，不能二目传情，辗转三思而定，只愿四海升平，哪想五更难眠，却又六腑思念，终遇七夕佳节，祝福八方相传，坦露九鼎真言，欲成十全美眷！,4
﻿天，因为有了阳光所以很蓝；地，因为有了春雨所以很绿；海，因为有了风儿所以很宽。心，因为有了你所以很美很美！七夕到了，祝爱情甜蜜！,4
人依旧，梦依旧，老公老婆情依旧；岁月变，青春变，你我夫妻心不变；天常蓝，水常清，你我感情永常青。七夕到了，祝您爱情甜蜜！,4
愿甜蜜伴你度过一天中的每一时，愿平安同你走过一时中的每一分，愿快乐陪你度过一分中的每一秒。七夕到了，愿你甜蜜平安快乐！,"4,5"
天空架起桥，那是爱的纽带。你看那喜鹊在为情人们歌唱。我想为你歌唱，让你的笑容如彩虹般灿烂！祝七夕快乐！,"4,5"
遇到你之前，世界是一片荒原，遇到你之后，世界是一个乐园，过去的许多岁月，对我像一缕轻烟，未来的无限生涯，因你而幸福无边。祝七夕快乐！,4
七夕到，让我们一起种下爱情树，用甜蜜、思念来灌溉，用幸福、快乐做化肥，让美满梨、欢乐桃、吉祥瓜、幸福果结满树梢，让幸福传递，生活微笑。,4
酸酸甜甜是爱情的滋味，苦苦涩涩是痛苦的回味，清清凉凉是秋风的抚慰，缠缠绵绵是想你的心扉。七夕佳节来报备，相约携手你作陪，幸福蔓延心儿飞。,4
日日夜夜盼今朝，七夕佳节话缠绵；朝朝暮暮催人泪，回回往往诉衷肠；点点红叶点点情，丝丝柔情丝丝意；翘首倚望天涯路，相约相守共甜蜜。,"4,7"
“七”是七月初七喜上喜，“夕”是情意浓浓要珍惜，“节”是相约相伴特殊节，“快”是心花怒放快乐颂，“乐”是喜上眉梢乐悠然。七夕情人节快乐！,"4,5"
山无陵，江水枯竭，爱你之心不变迁；天地合，冬雷夏雪，爱你之情不动摇；草木凋，天涯海角，相思之情不能少；携手伴，天荒地老，七夕佳节爱意浓！,4
一颗相思豆，悠悠心门叩。一丝相思念，痴痴真情候。一缕相思意，甜蜜来邂逅。一抹相思情，幸福四重奏。七夕送你：一点相思，一点甜蜜，一点幸福。,4
凡人与神仙，结成千古奇缘；天上与人间，谱写爱情经典；牛郎与织女，赢得世人赞叹。亲爱的！咱是普通人，不做牛郎织女，七夕节，我祝咱俩天天相伴！,4
七夕一年又一年，爱你的心从不变；情人一节又一节，对你的情始终如一；不管时空如何偷换，爱你永不疲倦；不管世事如何沧桑，永远守在你身旁。七夕快乐,4
漫漫岁月长又长，你我情意缠绵绵。闪闪银河长又长，你我心意总相投。鹊儿搭桥长又长，你我七夕喜相逢。幸福未来长又长，久久爱意在心头。,4
一年一度七夕日，牛郎织女鹊桥会。感天动地情深切，爱莫能助伤离别。你我凡间平常人，郎情妾意过一生。不羡鸳鸯不羡仙，安居乐业享团圆。,4
爱的歌声最开怀，爱的海洋最精彩。璀璨的银河，一颗星就是我对你的一份爱；浩瀚的宇宙，一粒尘就是我对你的一份情。七夕心相惜，愿你更美丽。,4
天上鹊桥见，人间今宵圆。月上柳梢头，人约黄昏后。七夕鹊桥见，情谊两绵绵。无语相见事，尽在不言中。,"4,7"
我为你写的剧本主题：信号。主角：我和你。舞台：手机屏幕。场景：又是七夕，我想着远方的你，拇指轻轻按出思念已发出，请开机接收！,4
没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲爱的，情人节快乐！,4
思念的弯月一摇一摇，一端是我一端是你；牵挂的烛光一闪一闪，这边是我那边是你；爱情的银河，你是牛郎，我是织女，愿月月日日都七夕，分分秒秒相偎依,4
忠厚男人放牛郎，吸引织女下天堂。痴男怨女做夫妻，生有一双好儿女。私定终身不合法，触怒天庭家父母。捉走织女回天上，后面追来痴牛郎。担子挑着两儿女，夫妻儿女在一起。狠心王母有绝招，划道银河分夫妻。王母颁布有禁令，每年见面七月七。从此夫妻分两地，天上人间共悲凄。咱们人间多幸福，夫妻哪受这种苦。,"4,7"
爱热了，我用冰把它冻起来；爱冷了，我用火炉把它围起来；爱渴了，我用水把它浸泡起来；我精心呵护的爱，在七月初七带给你看，一定鲜活如初！,4
流星落了，那是天在哭了；雨水下了，那是我的思念涨潮了；月亮升了，那是你我的眼光交错了；人间的喜鹊飞了那是它们为爱的七夕致敬去了！,4
你是牛郎，我是织女；你去做饭，我来淘米；你去耕田，我来拉犁；愿为树枝，在天连理；愿做鸳鸯，水中嬉戏，无忧无虑，只为有你！,4
七夕七夕今非昔比，你我见面顺应天理；跨越银河此番壮举，多亏鹊仙搭桥成趣；你我好似牛郎织女，爱你之心，无庸质疑；默默心许：让我天天见你！,4
喜鹊见证了我们的爱情赶来搭桥；葡萄见证了我们的爱情忙来传言，银河见证了我们的爱情化做流星带去织女的心愿：牛郎，今日鹊桥见面要准时哦！,4
﻿古道西风瘦马，夕阳西下，断肠人在等你电话！,"1,4"
﻿今夜我们相处两地，玉簪银河隔不断卿卿之情，两地之遥阻不了郎情妾意，我俩亦有心灵相约的鹊桥！亲爱的，七夕之日，你知道我在想你么？,"0,4"
听说七夕这天恋人相互说句我爱你，就能在来年七夕不会分开，如果每年都说就永远不会分开。亲爱的，我爱你！,4
织女绣云锦，牛郎河西盼。鹊桥河间架，七夕终短暂。愿爱长相依，月儿永无缺。我欲银河逝，予两星永洁！,"4,7"
自从爱上你，心就放不下你，走路牵着你，累了背着你，天冷揣着你，天热顶着你，出门装着你！你呀你，让我没脾气，因为太爱你！七夕节里好想你！,4
七夕节要到了，你能送我件礼物吗？请把右手放在脸上，代替我轻抚你的脸；把左手放在心上，让我听见你想我的心跳！祝你七夕节快乐！,4
七夕节让我对你无限思念，将心泊在彩云升起的港湾，偷偷把幸福刻在你的心间，用一缕爱的丝线，将你我紧紧绑在岁月变迁的终点。亲爱的，祝你七夕快乐！,"0,4"
爱缠绵，心缠绵，与汝愿缠绵；爱了然，心了然，与汝难了然；今生虽已共白首，来世再续该生缘！七夕快乐！,4
银河的光亮也比不过我们爱情的灿烂，流星划过的印迹也比不过我们爱情的痕迹。想在七夕和你深情依偎在星空下，祈求你永远我身旁，祝你七夕快乐！,4
七夕节日快乐！让我们在牛郎织女相见之日相亲相爱吧！,4
七夕的日子，是我们重新开始的时候我爱你永远没有期限！我只想说一句你是我的奇迹！,4
今夕是何夕，古来有七夕。一对相思鸟，梦圆鹊桥会。,"4,7"
爱是牛郎织女痴情的等待，漫长的轮回，忠贞的相守。爱是你我绵绵的思念，幸福的拥抱，甜蜜的语言。七夕，爱的纪念日，爱你到永远。亲爱的，七夕快乐！,4
亲爱的，庆祝我们共同走过的第一个七夕节吧！无须艳羡牛郎织女鹊桥相会因为在我心中早有一座彩虹桥，牵引着彼此。,4
如果说牛郎和织女的相会需要鹊桥相助，那我们的相会只需电话联系，亲爱的，今晚见个面吧！,4
我告诉你，第一是我爱你，第二还是我爱你，第三仍是我爱你我爱你情人节快乐！,4
是你！是你！在我阴暗的心底开了个天窗，我获得爱情。七月七鹊桥相会，我俩的爱情恒久远！,4
亲爱的！爱你是我责任！我会在这里等着你！七夕的月亮也会为我们明亮！,4
今天是七夕，流水落花夏去也，斜风细雨乍秋寒，七月七，我想你，爱你！！,"0,4"
年年七夕，今又七夕。鹊桥横架，相思如雨。月华似练，千年不变。繁星点点，爱恋缱绻。水不可阻，山不可断，愿美好祝福永围你身边！,"0,4"
天有牛郞织女，地上金童玉女，唯吾与尔。,4
独自莫凭栏，千里江山，别时容易见时难。流水落花春去也，天上人间,"0,4,7"
在漫漫的人生中，我找到了你，是你给了我生存的信心，是你让我的生活从此不再平淡。我爱你！,4
守候星空盼星雨，数落星辰许星愿。星空星雨落千粒，星辰星愿现千回。遥祝远朋行安至，笑柔挚心有相知。,4
七夕如愿盼今朝，红叶香残怨可消。朝朝暮暮图永久，缠缠绵绵诉心焦。,"4,7"
上天又给我一个约你的借口，相爱的人儿，与你共渡，天天都是情人节。,4
七夕之夜星麻麻，看着水里鱼双双。想到了你心一酸，唯有想着当初情？,"0,4"
很感谢你给我了一生中最快乐的时光，今天是中国的情人节，祝我们俩永远相爱，白头偕老！深深的吻你！,4
月影光如昼，银霜茫茫；七夕会鹊桥，情意绵绵。仙花团锦簇，美景交融；仙鹊聚天桥，好生幸福！,"4,7"
织女不用敛蛾眉，前度牛郎今又回。鹊桥执手望泪眼，良晨美景不思归。,"4,7"
我在等属于我们的七夕之夜。你会来吗？我会等的！！！,"4,9"
我们不做牛郎织女，因为他们相距太远而相见又太短；我们要做我们自己，因为有你在我身边把我的心牢牢拽住！,4
相爱永远，相伴七夕，七夕就是我们爱的证明,4
柔情似水，佳期如梦，七月七日，牛郎织女，鹊桥相会，中国情人，曰为节日，共度七夕，天长地久。,4
织女绣云锦，牛郎河西盼。鹊桥河间架，七夕终短暂。愿爱长相依，月儿永无缺。我欲银河逝，予两星永洁！,"4,7"
无情的时空将你我分隔，但想你的心儿依旧难平，七七相见！,"0,4"
茫茫星河，我无法找到你的踪迹；漫漫长夜，你能否感觉我的思念？,"0,4"
我的心上人是个盖世英雄，我知道，总有一天他会身披五彩战衣，踏着鹊桥来接我，今天你能来吗？你的织女！,4
百雀筑桥，星梦传书，星语心愿，七夕与君长相伴！,"4,7"
你说不过洋人的节，今天是七夕中国人的情人节，哈哈躲不过了吧！,4
虽然这个情人节我不能和你一起度过，不能送给你早应该属于你的玫瑰花，但是我会用我对你的爱去浇灌这火红的玫瑰花，等你来拿！,4
有情之人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。,"4,7"
亲爱的宝贝，情人节快到了，在这温馨浪漫的节日里，祝你青春永驻，爱情甜蜜。我爱你！,4
没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲爱的，情人节快乐！,4
在一起的日子很平淡，似乎波澜不惊，只是，这种平凡的日子是最浪漫的，对吗？亲爱的，情人节快乐！,4
爱热了，我用冰把它冻起来；爱冷了，我用火炉把它围起来；爱渴了，我用水把它浸泡起来；,4
流星落了，那是天在哭了；雨水下了，那是我的思念涨潮了；月亮升了，那是你我的眼光交错了；人间的喜鹊飞了那是它们为爱的七夕致敬去了！,4
你是牛郎，我是织女；你去做饭，我来淘米；你去耕田，我来拉犁；愿为树枝，在天连理；愿做鸳鸯，水中嬉戏，无忧无虑，只为有你！,"4,7"
七夕到了，喜鹊排成队，乌鸦排成行，老鹰来观礼，连青蛙都来帮忙，呱呱呱呱地奏乐，祝福我们幸福安康、地久天长！,4
七夕七夕今非昔比，你我见面顺应天理；跨越银河此番壮举，多亏鹊仙搭桥成趣；你我好似牛郎织女，爱你之心，无庸质疑；默默心许：让我天天见你！,4
天空等待银河，等得很美丽。牛郎等待织女，等得很美丽。爱情等待幸福，等得很美丽。人生等待祝福，依旧很美丽。用一份美丽的心情祝你：七夕快乐！,"4,5,7"
七夕愿七喜：一喜天气晴朗；二喜心情愉悦；三喜出行平安；四喜身体健康；五喜亲朋和美；六喜工作顺利；七喜情人节快乐！,"4,5,7"
七夕到，送七喜，老婆祝你：喜从天降好运来，喜笑颜开好心情，喜出望外好彩头，喜气洋洋好生活，喜不自胜好幸福，双喜临门好喜庆，喜得丈夫好老公！收到七喜，还不穿的喜庆点和老公我约会去啊。,4
自从爱上你，心就放不下你，走路牵着你，天冷揣着你，天热顶着你，出门装着你，你呀你，我没脾气，因为太爱你！祝七夕快乐！,4
银河之上，亿万年的等待，亿万年的守候，在今夕，都化作了我对你的思忆，就在此时此刻，我把它化为一条小小的短信，来表达我那无以言表的爱意。,4
鹊桥边渡口旁我的表白：这世界有你的存在，注定了我的期待，思念陪我彩排，演出我对你的爱。逆风和花海同在，我依然不会改变，守候着你的青睐，我拥有了一世的慷慨。亲爱的，七夕快乐，爱你永远。,4
怎么会迷上你！我在问自己。你并不美丽，但你可爱至极。你可爱的就象芭比娃娃，没心没肺的，但是我爱你，就象老鼠爱大米、牛郎爱织女。七夕节里，把我你的牛郎哥牵回家吧！,4
七夕的月儿弯弯，恋人的情谊深深。七夕的星光闪闪，情人的心儿切切。七夕的银河璀璨，为牛郎织女喝彩。七夕节我对你说，爱你年年岁岁永远不分离。,"4,7"
花最浪漫的事，彼此妖娆绽放；叶最浪漫的事，彼此并肩芬芳；心最浪漫的事，彼此齐眉微笑；爱最浪漫的事，彼此慢慢变老；我最浪漫的事，七夕与你共度。,"4,7"
七夕到，鹊桥架，牛郎织女见面啦。你和我，在一起，相恋也有一年整。牛郎织女情忠贞，我俩爱情比海深。牛郎织女银河渡，我俩何时成家人？愿我们早成眷属！,"4,9"
亲爱的织女：七夕情人节将至，愿我们高举中国特色痴情主义伟大旗帜，发扬鹊桥相会优良传统，保持二人世界爱情在线，携手开创爱情新局面。牛郎敬上。,"1,4"
本人想应聘老公一职位！专业：疼老婆科。特长：洗碗刷锅。能力：爱你没说。薪资要求：你的真心一颗。合同期：永不退货。呵呵呵，祝我家宝贝七夕快乐。,"1,4"
七夕愿七喜：一喜天气晴朗；二喜心情愉悦；三喜出行平安；四喜身体健康；五喜亲朋和美；六喜工作顺利；七喜情人节快乐！,"4,5,7"
七夕，牛郎织女终于相见。牛郎：亲，俺想你！织女怒道：都一年没见了，你就不能和我多说点话吗？牛郎：亲，一年不见，你胖了，但是俺还是想你！,4
七夕将至，心与心相约，思念把距离变短；情与情相约，痴情让笑容更甜；梦与梦相约，融进唯美的爱恋；你与我相约，今生不离不散。约你，好吗？,4
假如没有云彩，天空就会寂寞；假如没有天空，云也无处停留；假如爱上你是错的，我不想对，假如放弃你是对的，我情愿错一辈子！亲爱的，七夕快乐！,4
