千里姻缘一日逢，百年能有几回同？鹊桥牛女来相会，七夕情人浓始终。,4
喜鹊见证了我们的爱情赶来搭桥；葡萄见证了我们的爱情忙来传言，银河见证了我们的爱情化做流星带去织女的心愿：牛郎，今日鹊桥见面要准时哦,4
喜鹊见证了我们的爱情赶来搭桥；葡萄见证了我们的爱情忙来传言，银河见证了我们的爱情化做流星带去织女的心愿：牛郎，今日鹊桥见面要准时哦！,4
亲爱的，庆祝我们共同走过的第一个七夕节吧！无须艳羡牛郎织女鹊桥相会因为在我心中早有一座彩虹桥，牵引着彼此,4
遇见你是偶然，喜欢你不是突然，爱上你却是理所当然，天天想你是习惯成自然。,"4,11"
七月七日长生殿，夜半无人私语时。在天愿做比翼鸟，在地愿为连理枝。,"4,7"
你是我一切的出发点，想从你身边走出一条射线，却画了一个圆，才明白，你就是我生命中的圆心！,"4,11"
﻿﻿﻿遇上你是偶然，喜欢你不是突然，爱上你却是理所当然，天天想你是习惯成自然。,"4,11"
七月七日长生殿，夜半有人私语时。在天愿做比翼鸟，在地愿为连理枝。,"4,7"
﻿你是我一切的出发点，想从你身边走出一条射线，却画了一个圆，才明白，你就是我生命中的圆心！,"4,11"
七夕！牛郎织女相会的日子，我是多么的盼望你的出现呀！情人节快乐,"0,4,11"
在漫漫的人生中，我找到了你，是你给了我生存的信心，是你让我的生活从此不再平淡。我爱你！！！！,"4,11"
你是我最简单的快乐，认识你是我这辈子最美好的事，我爱你是我最想对你说的。,"4,11"
情是心中的向往，是感觉的共鸣，是灵感的碰撞，是电光的闪耀，是甜蜜的琼浆，是醉人的纯酒。祝你情人节快乐！,"4,11"
看到你，我怕触电；看不到你，我需要充电；如果没有你，我想我会断电。爱你是我的职业，想你是我的事业，抱你是我的特长，吻你是我的专业！,"4,11"
好想做你的手机，揣在你怀里，捧在你手里，看在你眼里，记在你心里！,"4,11"
宝贝：最近我牙齿痛，因为常常晚上想你，那感觉太甜蜜了，会蛀牙。,"4,11"
你的微笑是一首歌，青春的恋歌。那优美的旋律，经久不息地回荡在我的心谷与脑海,"4,11"
你那一瞥，像一股晶莹的泉水流注我的心头，它比诗还深远，比画还优美，恰如我生命的一个新世纪的早晨。,"4,11"
前世的五百次回盟，才能换来今生的与你相逢，如果是真的我原用一万次去换与你的相爱，告诉你：我真的好爱你,"4,11"
情人节不能一起度过，不能送给你早应该属于你的玫瑰花，但是我会用我对你的爱去浇灌这火红的玫瑰花，等你来拿,"4,11"
情深深，雨蒙蒙，214送祝福要快乐，要幸福，爱情火焰烧心头感情一浪高一浪，彼此携手永长久。情人节，亲爱的祝你节日快乐。,"4,11"
你的过去我来不及参与，你的未来我不会再错过！真诚之中，与你相识相知；灵犀之间，与你朝夕相伴。,"4,11"
知道我在做什么吗？给你五个选择：想你：很想你：非常想你：不想你不行：以上皆是。,"4,11"
我无法保证、无法向你承诺什么，但我会做到：如果有一天你有饥饿的感觉，那时你定会看到，我已含笑饿死在你的怀抱中。,"4,11"
爱加爱等于非常的爱，爱减爱等于爱的起点，爱乘爱等于无限的爱，爱除爱等于爱的唯一。或许对于你来说，我的出现只是你生命中的1001101。但对于我来说，你的出现在我生命中却是011的算式。,"4,11"
爱是牵挂，爱是奉献，是思念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼爱人，你好吗,"0,4,11"
爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲。为什么你的一举一动都让我心潮起伏，为什么我总害怕时光飞逝而无法与你终生厮守,"0,4,11"
爱你是一种幸福，想你是一种快乐，等你是一种考验，念你是一种习惯，疼你是一种珍惜，吻你是一种温柔，看你是一种享受，抱你是一种浪漫。,"4,11"
再艳丽的玫瑰也会凋谢，但我对你爱永远不变；再甜的巧克力也会过期，我对你的热情却永远也不会消退；电影感人不过90分钟而已，我对你的宠爱却是一生一世直到永远心不移；亲爱的，我爱你让我来保护你一辈子吧,"4,11"
我是你近旁的一株木棉，和你缠绕在画。根，紧握在地下叶，相触在云里。,"4,11"
今生今世，你就是我的唯一，拥有你就是拥有全世界，失去你就是失去了一切。所以亲爱的你千万不能离开我！,"4,11"
你我好比两个半圆球，拼到一起就是一个整体，感情就是粘合剂，感情越深粘的越牢；,"4,11"
怀念你、想念你，季节匆匆地走过，岁月带来了变化，却为什么总抚不去对你的思念。一颗久久悬着的心，总在怀念你，祝你情人节过得愉快,"0,4"
爱是一种感受，即使痛苦也会觉得幸福；爱是一种体会，即使心碎也会觉得甜蜜；爱是一种经历，即使破碎也会觉得美丽。,"4,11"
爱是缘分，爱是感动，爱是习惯，爱是宽容，爱是牺牲，爱是体谅，爱是一辈子的承诺。,"4,11"
戒烟容易，戒你太难。当爱恋的病毒悄然而至，当你把从我心中下载的初吻放进回收站，我决定把爱情低格，让回忆格式化。你知道我的心在哭泣吗,"0,4,11"
不管宇宙有多少改变，直到慧星化作云烟，一定要追寻你，有一天，让爱回到我身边。,"0,4,11"
自从有了你，日子不再孤单。自从有了你，思念总在夜晚。自从有了你，爱意不再辗转。,"0,4,11"
你我鹊桥边，相对两无言，温情融天际，爱意永缠绵。,"4,11"
七月七日长生殿，夜半无人私语时。又是一年的七夕，没有我的日子你还好吗？,"0,4"
雁字回时，月满西楼，花自飘零水自流。一种相思，两处闲愁，此情无计可消除，在下眉头，却上心头。,"0,4,7"
有情之人，天天是节。一句寒暖，一线相喧一句叮咛，一笺相传一份相思，一心相盼一份爱意，一生相恋。,"4,11"
遇见你是偶然的，喜欢你是自然的，爱上你是毅然的，得到你是欣然的，伴你一生是必然的。,"4,7,11"
鸳鸯也会羡慕我们的恩爱，蜂蜜也会妒忌我们的甜蜜，双飞蝶也会为我们的缠绵而感动，亲爱的，有你真好我要爱你一辈子,"4,11"
流星落了，那是天在哭了；雨水下了，那是我的思念涨潮了；月亮升了，那是你我的眼光交错了；人间的喜鹊飞了，那是它们为爱的七夕致敬去了！,"0,4,7"
你是牛郎，我是织女；你去做饭，我来淘米；你去耕田，我来拉犁；愿为树枝，在天连理；愿做鸳鸯，水中嬉戏，无忧无虑，只为有你！,"4,7"
你心我心，爱上了你，一生痴心；君心我心，见不到你，只有伤心；你心他心，旁若无人，请你放心；以心换心，即便万箭穿心，也不变心！,4
七夕到了，喜鹊排成队，乌鸦排成行，老鹰来观礼，连青蛙都来帮忙，呱呱呱呱地奏乐，祝福我们幸福安康、地久天长！,4
﻿天有牛郎织女，地上金童玉女，唯吾与尔。,"4,7"
七夕如愿盼今朝，红叶香残怨可消。朝朝暮暮图永久，缠缠绵绵诉心焦。,"4,7"
上天又给我一个约你的借口，相爱的人儿，与你共渡，天天都是情人节。,"4,11"
七夕之夜星麻麻，看着水里鱼双双。想到了你心一酸，唯有想着当初情？,"0,4"
很感谢你给我了一生中最快乐的时光，今天是中国的情人节，祝我们俩永远相爱，白头偕老！深深的吻你！,4
亲亲你我，私守楼阁，鹊桥之夜永定今生！,4
七夕七夕今非昔比，你我见面顺应天理；跨越银河此番壮举，多亏鹊仙搭桥成趣；你我好似牛郎织女，爱你之心，无庸质疑；默默心许：让我天天见你！,4
如果你是风，我愿意做你的风筝，飞的再高再远，你手里的那根丝线都是我们爱的见证；如果你是海，我愿做颗鹅卵石，沉沦多深，生死都在你的心底！,"4,7,11"
多年以前我就已在我的生命里邀约了你，所以今天的相遇，我很珍惜！就算距离再长，也有我的牵挂！再远，也有我的祝福！,"4,11"
如果真的有鹊桥，我要跟你走到桥的尽头，然后把桥拆了，绝不让你走愿意吗？,4
月影光如昼，银霜茫茫；七夕会鹊桥，情意绵绵。仙花团锦簇，美景交融；仙鹊聚天桥，好生幸福！,"4,7"
织女不用敛蛾眉，前度牛郎今又回。鹊桥执手望泪眼，良晨美景不思归。,"4,7"
我们不做牛郎织女，因为他们相距太远而相见又太短；我们要做我们自己，因为有你在我身边把我的心牢牢拽住！,4
早上的太阳红通通，我俩的感情在雨中。中午的太阳红似火，受伤受累还是你我。下午的太阳西边落，全是感情惹的祸,"4,11"
在我心中，你是唯一的不同，对你的爱已不在乎懂不懂。你的喜怒让我心动，我愿作你翅膀下的风。,"4,11"
醉过才知酒浓，爱过方知情重。回转人世间活一回，只为与你相会。你的微笑，你的眼泪，都是我最刻骨铭心的。,"4,11"
莫羡鹊桥仙，人间花更嫣；今沐七夕雨，爱你更心坚！,"4,7,11"
如果天有情，如果梦会灵，就让我的心爱到彻底，我对你的爱已无法说明，就象风吹不息，雨打不停，此情不渝。,"4,11"
你我鹊桥边，相对两无言，温情融天际，爱意永缠绵。,"4,7"
思念一个人很容易！爱上一个人很难！爱上一个思念的人是难上加难！上帝给我一个机会，我一定要把握住！,"4,11"
十年前想我写信给我；七年前想我呼我；三年前想我打手机给我；两年前想我记得发邮件给我；现在那就发个短信息给我吧,"1,4,11"
人生如戏，有悲有喜，更加不能缺少你情人节，不玩花腔，不耍杂技，只是认真的传个短信给你，我爱你,"4,11"
世界是一片海，你我是彼此的避风港。地球是乐园，我们要用心游荡。在玫瑰花尽情绽放的新的一年，我们迎来新的浪漫。我爱你，宝贝。情人节快乐,"4,11"
被你蕴含的灵气所诱，我禁不住心荡神移。爱情啊，请在我心中长久长久地停留,"4,11"
不论是白银、是黄金，都不是我所恋慕的东西，我只恋慕着你，心上人，只要我依旧活在人世，我要发誓向你保证，我的全部爱情、名誉和忠实。,"4,11"
往年，我祈求上天赐我幸福。现在有你在我身边。我知道，幸福，我已经得到了。我爱你！,"4,11"
爱热了，我用冰把它冻起来；爱冷了，我用火炉把它围起来；爱渴了，我用水把它浸泡起来；我精心呵护的爱，在七月初七带给你看，一定鲜活如初！,4
当你看到山涧清泉流淌，当你看到烈火熊熊燃烧，请不要轻视它，掬起它，靠近它，珍视它！你知道吗？那都是我对你飞越千山万水的思念凝聚成的力量！,"4,11"
七夕抬头望碧霄，喜鹊双双拱鹊桥。家家乞巧对秋月，无尽心丝君知晓？,"4,9"
玫瑰花瓣染指你的美丽，幸福在你的微笑中洋溢，满天繁星是我的思念点滴，你的气质让我着迷，看到你，给我平添爱的勇气。情人节只想说声真的爱你,"4,11"
思念就像巧克力，苦苦的，甜甜的不敢想你，怕会想你：不敢说想你，怕更想你其实，我真的真的好想你,"0,4,11"
我积蓄着千亿年的相思，十亿年的力量，十亿年的气息，只为在情人节大声的对你说“我爱你”,4
爱情的数学，没有奇偶交替，只有成双成对爱情的力学，没有正负相抵，只有万有引力爱情的语法，没有第三人称，只有我和你。七夕节，真爱最无敌,4
七夕到了，你还不赶快向我认错，谁让你擅自侵犯我的内心领域，无理由占领我的思念高地，还不约我一起过七夕,"1,4"
银河再光亮也比不过我们爱情的灿烂，流星划过的印迹再美也比不过我们爱情的痕迹。想在七夕之夜与你深情依偎在葡萄架下，祈求永远依偎你身旁,4
在这深情的美丽节日里，我好想送你一束盛开的玫瑰与数不尽之祝福，但愿这玫瑰的这股清香能淡淡的散发出对你的柔柔关怀与思念的气息，七夕情人节快乐,4
我是鹊桥旁那颗最美丽流星，只为有你一次真爱的回应，我痴痴的等，等上一万年,4
七夕情人节来到了，浪漫的鹊桥搭成了，天上的牛郎织女相会了，天上的星星羡慕了，地上的情花开放了，有情的人儿心动了，芬芳的玫瑰陶醉了，醉人的美酒摇曳了，悄悄的情话传递了，感人的表白传送了，爱你的誓言宣下了：亲爱的，我会爱你一生一世,4
七夕节到了，送你一朵花表示我想你了，送你两朵花，表示我很想你，送你满山遍野的花：还不快跑啊，大黄蜂被引来了。七夕节快乐。,"1,4,11"
等我有权时，让故宫作你卧室，神州六号作你专机，中国大剧院作你练歌房，杭州西湖作你游泳池，够意思吧祝七夕节快乐,"1,4"
情人节愿望：做一只树袋熊，趴在一棵大桉树上呼呼大睡，我是树袋熊，而你是桉树，一生一世粘着你，爱着你，需要你,"4,11"
七夕抬头望碧霄，喜鹊双双拱鹊桥。家家乞巧对秋月，无尽心丝君知晓,"4,7,9"
天上牛郎织女来相会，地下多情人儿共祈爱情永恒不渝。,4
常相思，长相思，相思时节谁人知梦难忆，爱难忆，愁肠百结谁人识缘难了，情难了，一腔痴情谁能比吾有意，尔有意，何不七夕定婚期,"4,7"
亲爱的，你知道吗，你来自云南元谋，我来自北京周口，让我牵起你毛绒绒的手，轻轻地咬上一口哦，是爱情让我们直立行走今天是七夕节我们一起去打猎吧,"1,4"
爱就一个字，牵心一辈子爱你，是我始终不变的选择，你呢我经常会想我们爱的发展过程，很幸福，我想一直幸福下去。七夕来了，让牛郎和织女为我们祝福,4
对你，我已经无条件投降了，这个七夕节你就签下爱情合约吧，不然没人要我了我已准备好将权利减半、义务倍增了,4
柔情似水，佳期如梦，忍顾鹊桥归路两情若是久长时，又岂在朝朝暮暮。,"0,4"
我错过了你的童年，是我的不好。错过了你的少年，是我的遗憾。如今既然遇见了，就不再错过。让牛郎织女见证，我是真的真的很爱你愿七夕快乐,4
俗话说：火车不是推的，幸福不是吹的七夕了，我要对你说：有你就是对的，心儿也会醉的。,4
亲爱的，帮帮我，我的大脑终端遭遇相思病毒感染，感情扇区被格式化，所有文件都被更名为“我爱你。”,"1,4,11"
根据你对我“发送”的那些“信息”，表明你很愿意让我打开你的“文件”。我有一颗为你“奔腾”的“芯”。我的“硬盘”里下载的“数据”都是“我爱你”。七夕情人节快乐,4
忙吗没事。只是想用不打扰你的方式告诉你：我在想你。希望你收到我的短信时，你的嘴角是微笑的。让你身边的朋友知道你是幸福的。七夕情人节快乐,"4,11"
躺在云上飞，抱着月亮睡，星星调皮露暧昧，为爱心迷醉走错星座位，涨满银河水，喜鹊搭桥建派对，为爱来相会。即将七夕，愿你的爱情浪漫甜蜜,"4,7"
一二三四五六七，没有谁比你更合我心意七六五四三二一，只有你才是我的唯一。亲爱的，七夕至，请读懂我的情谊，让我们和幸福一起，欣赏甜蜜。,4
年年七夕，今又七夕，短信频频传送你。鹊仙搭桥成美事，跨越银河现壮举。牛郎织女，映射你我，爱你心毋庸置疑。默默心许祝福你，幸福快乐存心底。,4
想你一千遍有一千种滋味，爱你一万年有一万个理由。轻读你的名字如诵读美丽的诗章，思念你的模样是品味醉人的佳酿。千言万语汇成一句话认识你真好七夕快乐,"4,11"
每一个人的缘分不同，相爱的时间也会有长短，只有尽心尽力的去做，我能够做到的就是：我会让我的爱陪你慢慢的老去。亲爱的七夕快乐，想你,"4,11"
七夕，七夕，我的佳期；织女，织女，我的爱妻；天上地下，千年聚齐呜呼哀哉，我爱我妻。,"4,7"
七夕又名乞巧节相传在乞巧节时向织女乞求心愿，便会灵验。于是，我虔诚地闭上眼睛，双手合十，在心里默默念：愿看短信的人开心幸福，直到永远。,4
七夕了，双七即“比”，我托牛郎上天给神稍句话，愿神保佑你：吃得比以前好，睡得比以前香，挣得比以前多，身体比以前棒，收的祝福比以前更圆满,"4,5"
爱不需梁祝化蝶的悲壮，需心有灵犀的默契爱；不需雄飞雌从的追随，需相濡以沫的支持；爱不需山盟海誓的承诺，需默默地关注时常联系。七夕快乐,"4,7"
我愿自己是银河之上绵绵的等待，我愿笑看着人世间的桑田沧海，化作点滴晶莹的泪珠，洒下给你生生世世的爱。七夕到了，愿我们的爱，迎着幸福而来,4
首先先在心里想一个9以下的数字，加1，再乘以2，再加4，再除以2，最后减掉一开始心里想的那个数字，再加上517，这结果就是代表我想对你说的话,"4,11"
如果你是织女，我一定就是你的牛郎，愿与你默默的隔河相望，成就一刹那的永恒。我的肩上挑的不是扁担，是我对你许下的诺言；我的筐里装的不是儿女，是我们爱情的结晶；我们的面前不是鹊桥，是我们前世今生割舍不断的情缘。亲爱的，七夕情人节，有你在身边，今生无所求！,4
我头戴一草帽，竹筐肩上挑，慌慌张张上鹊桥。假扮牛郎貌，请你不要笑，只为要把织女瞧。织女见我吓一跳，惊叹之语口中道，牛郎没你帅，情没你崇高，早要遇到你不会把他瞧。可惜不能把你找，因为读信息的她早已令你爱的死去活了！瞧，对你的好仙女都知道！亲爱的，七夕快乐，珍惜我哟！,4
七夕牛郎会织女，发条短信想念你，银河相隔亿万里，沐浴爱河迷恋你，今天我来发信息，目的就是通知你，今生今世爱着你。哈哈，亲爱的，七夕情人节快乐哦！,4
全世界都恋爱了，苹果爱上了梨，菠萝爱上了蜜，河水爱上了鱼，太阳爱上了月亮，风儿爱上了云絮，玫瑰爱上了你！七夕情人节快乐哟！,"4,11"
因为你的出现，我才知道人生能如此快乐；因为你的出现，我才知道生活能如此精彩；因为你的出现，我才知道我是世界上最幸福的人。亲爱的七夕情人节快乐。,"4,11"
传说，七夕这天，为你最爱的人祝福，喜鹊就会把祝愿传给牛郎织女，牛郎织女会把祝福转达给玉帝，实现你的祝愿，所以，我在默默为你祝福，祝你健康平安,4
扬起风吹向你，带着我的祝福，寂寞我不在乎，你快乐我就满足，想你是我的幸福！千万个思念，在空气中凝固。七夕佳节，盼望与你相聚！,"4,11"
牛郎织女今相聚，快乐约会没道理，约你牛棚你得去，即使蚊子绕着你，不惧距离和天气，哪怕徒步下大雨，就是今日想约你，七夕节日耍赖皮！要来哟！,"1,4"
牛郎哥哥高富帅，有房有地有人爱；牛郎哥哥小无赖，偷看洗澡还使坏；牛郎哥哥很浪漫，搭起鹊桥谈恋爱；牛郎哥哥感情专，两地分居心不改。祝七夕愉快！,"1,4"
当流星爱上大地不惜陨落，只为那片刻亲近；当行云恋上流水不惜坠落，只为一解相思情；当俺想起你，不惜一毛钱，为了提前告诉你：小孩，七夕快乐！,"1,4"
在缘分“夕”少的年代里，遇到最“夕”有的你，“夕”罕你的善良与美丽，珍“夕”你给的温柔和甜蜜，珍藏往“夕”的回忆，深情爱你！七夕，约你！,4
大海无边无际，承载着太多梦想；天空浩瀚无垠，装满了太多情感。我虽承受不起大海和天空的那份广阔，但我能够承受你对我的爱。放出去的感情，交出去的心，我永远都不想收回，七夕快乐。,"4,11"
鸟说，你不笑它就飞走了。花说，你难过它就凋谢了。水说，你忧伤它就干涸了。我说，为了你我鸟语花香的世界，一定要保持快乐的心情啊，七夕节快乐。,"4,11"
七夕来临了，思念加深了，无法入眠了，心跳加速了，好想见你了，盼望团聚了，七夕，我等你，祝你一切顺利，开心快乐如意。,4
纤云弄巧，思念很好，谁让我们是青春年少。飞信传爱，爱你的坏，谁让你在微博里把自己出卖。柔情似水，火辣似腿，谁让我爱你爱的无怨无悔。佳期有病，七夕有药，谁让我想你想的无可救药。七夕情人节，要让你快乐！,"1,4"
﻿昨夕今夕是何夕？日日夜夜盼七夕。七夕佳期胜除夕，缠缠绵绵在今夕。祝福之情在朝夕，愿你快乐心悠夕，爱情甜蜜胜昨夕，七夕快乐不止息！,4
酸酸甜甜是爱情的滋味，苦苦涩涩是痛苦的回味，清清凉凉是秋风的抚慰，缠缠绵绵是想你的心扉。七夕佳节来报备，相约携手你作陪，幸福蔓延心儿飞。,"4,7"
白云朵朵，描绘梦想；苍穹蓝蓝，相约翱翔；风儿吹吹，思绪乱飞；雨儿飘飘，落入心间；相思苦苦，爱意浓浓；七夕佳节，爱你永久。祝七夕愉快！,"4,7"
我的爱不是花阴下的甜言，不是桃源中的蜜语，不是轻绵的眼泪，不是死硬的强迫，是和你默契的眼神，是对你温柔的安慰，是夕阳下的搀扶，是风雨中的共苦，我对你的爱是纯净的阳光，就是洒在时光中也不会霉变。七夕到了，爱你不悔。,"4,11"
山是水的故事，因为水总把山围绕；风是云的故事，因为飘动的云见证了风的存在；你是我的故事，因为你照亮了我的人生。七夕了，发条短信问候你，希望我也可以成为你的故事，与你牵手到永远！,4
锦瑟年华里，你的容颜像安静的石子，裸露在时光的岸边，燃烧了我一季的思念，像疯长的草堆满心头。任年华随意变迁，闪烁，有你在身边的温暖，总是格外美丽。亲爱的七夕快乐，此生的每一个七夕都与你度过。,4
相思扯动天幕，让星光铺成心路，银河阻止了脚步，但真情义无反顾，挥洒爱的絮语，把期盼的距离填补，不管风雨无数，只求与你相聚。七夕节，对你的倾诉还在继续，愿与你携手共把幸福渡。,4
佳节的柔情，季节的风情，无比激动的心情，把一片爱慕之情，请短信为我传情，莫笑我多情，我今生只对你钟情，七夕向你表达真情，愿与你演绎浪漫爱情！,4
守候星空盼星雨，数落星辰许星愿。星空星雨落千粒，星辰星愿现千回。遥祝远朋行安至，笑柔挚心有相知，七夕快乐！,"4,7"
在最美的夜里想你，在最深的呼吸中念你，在最惬意的时候感受你，在最失意的时候知道，这个世界有你就已经足够。情人节快乐！,"4,11"
今天你是否还想起，昨天我们快乐的记忆，转眼时光逝去，是不是可以约个时间聚聚。,"4,5"
听到想到心到，说到做到得到，时间到我的美好祝福已全部让你收到。七夕快乐！微笑甜甜！,"4,5,11"
放牛小儿你真坏，偷了织女的裙衫带。放牛小儿也无奈，此生不是高富帅。放牛小儿就是你，我的美貌赛织女。牵牛织女有鹊桥，你却只有坏坏的笑。七夕到，想念你那坏坏的笑，你何时搭好那鹊桥！,"0,4"
‘七’夕来临，思念更深，花晨月‘夕’，真心等你，清风高‘节’，爱情纯洁，称心‘快’意，真心爱你，‘乐’不可言，幸福永远，祝七夕节快乐。,4
地有情，天有情，天地都有情；鹊桥在，银河在，七夕就存在；七夕乐，天天乐，永远都快乐；短信来，祝福来，美好日子朝你来。七夕快乐。,"4,7"
闪闪烁烁的星星眨巴着眼；洁洁白白的皓月柔和着光；酥酥柔柔的话语甜蜜了心窝；艳艳丽丽的玖瑰佐证了浪漫；七夕到了祝你：幸福无极限！,"4,5,11"
收藏清晨第一缕阳光，采摘大地第一颗露珠，录制天空第一声鸟啼，撷取花丛第一味芬芳，在七夕这一天送给你，愿你七夕快乐第一，幸福第一！,"4,5"
传说，七夕情人节是牛郎织女一年一度鹊桥相会的日子，民间有情人会在这一天向月亮乞求真挚而浪漫的爱情。当你收到这条信息时，有人已经想你一百遍了。,4
七夕的思念，如繁星点点；七夕的牵挂，如浪花朵朵；七夕的祝福，如清风缕缕。地球在公转，世界在改变，对你的爱永不变。七夕快乐！,4
或早或晚，能够遇到你就好；或风或雨，能牵着你的手就好；或多或少，你能在乎我就好；或苦或乐，我们在一起就好。七夕节，亲爱的，你若安好，就是晴天。,"4,7"
苦涩是甜蜜的一半，烦恼是开心的一半，不幸是幸运的一半，失去是得到的一半，你是我生命的一半。七夕中国情人节到了，愿我亲爱的伴儿幸福快乐！,"4,11"
七夕星稀月朗，走一回鹊桥路，让相思绵长；掬一捧银河水，让爱意流淌；想一次心上人，让情暖心房；说一句甜蜜语，把你珍藏。爱你，地久，天长！,"4,7"
一心一意我想你，两情相悦甜如蜜，三世情缘创奇迹，四时充美人欢喜，五福临门笑口开，六六大顺吉祥意，七夕之恋亲亲你：宝贝，情人节快乐！,"4,11"
七夕佳节，我对长空乞巧，用七根银针、五彩丝线为你织起一片祝福的天空，让好运伴随，让幸福流淌，再网住你一生的快乐！,4
在爱里，在梦里，痛苦幸福我呼唤着你；在人间，在天上，生死相依我苦恋着你。七夕节，纵然是凄风苦雨，我也不会离你而去；就算化作星星，也要默默相互守望！,4
天上七夕影成双，牛郎织女；地上七月人两个，唯我和你。最是人间贫贱夫妻，羡煞天上神仙眷侣。神仙曰：银河经年隔太久，相爱只须争朝夕！,4
默默的等待，那是一种神圣的情爱；静静地期盼，爱情将不再是短暂；拿起岁月的绳索，将爱情悄悄触摸；爱，因你而生，爱，因你而美，爱，因你而更充实。,"4,11"
﻿一段美妙的心路，真心化作如意桥，供我们走进彼此的心田。一份美好的姻缘，七夕约为如梦佳期，让你我中下一丝缱绻。这是一段美丽的爱情故事，游走在光阴的变换里，我只看到了世界渐渐隐去，只有我和你，亲爱的，七夕快乐。,4
挥不去的暮气，几悉熟悉；说不尽的言语，几分依恋；道不完的爱恋，几许相思；言不尽的情话，几丝缠绵。七夕明月传真情，只愿有你常伴随。爱你到永远！,"4,7,11"
