千里姻缘一日逢，百年能有几回同？鹊桥牛女来相会，七夕情人浓始终。,4
有时候，希望时间可以为自己停留，就这样和我喜欢的你到地老天荒，不弃不离；有时候，希望人心可以透明，就这样用心体味你的喜怒哀乐，精心呵护；有时候，希望七夕早点来到，就这样和你共度美妙的幸福时光。爱你，此生不变，七夕快乐。,"4,11"
鹊桥边渡口旁我的表白：这世界有你的存在，注定了我的期待，思念陪我彩排，演出我对你的爱。逆风和花海同在，我依然不会改变，守候着你的青睐，我拥有了一世的慷慨。亲爱的，七夕快乐，爱你永远。,4
恋人之间的信任、宽容、理解、关怀，我们都做到了。我对你的在乎，胜过自己的家人；我对你的好，胜过了自己。我早已把你当作自己的家人，谢谢你一直陪伴我，情人节快乐。,"4,11"
衣服脏了没人管，袜子破了自己连，早餐泡碗方便面，孤独日子猫陪伴，七夕情人相约见，谁人与我把手牵？尔若倍觉我可怜，回条信息给温暖！,"4,7"
你有一双迷人的黑瞳，有时忧心忡忡，有时单纯懵懂，总之令我怦然心动。素色的裙子在风中，尽情舞动。只想用最美的歌声来讲你赞颂。亲爱的，七夕快乐，让我们共同编织属于我们自己的美梦，让生活与众不同！,4
爱在左，情在右，走在生命的两旁，将这一径长途，点缀的花香弥漫，穿枝拂叶游走其间，有你的存在，就算踏着荆棘也不觉痛苦，恬淡的日子，也许有泪可落却并不悲凉，温存满满的感动，让爱永远保鲜。七夕来临，亲爱的，让我们一起幸福！,"4,11"
﻿﻿夜无语月无声，对你思念每日增；风不息浪不平，对你的爱无法停；七夕到鹊桥会，我愿与你相依偎；天有情梦会灵，我的心意你最明。,"4,7"
﻿一秒钟可以让我想起你！一分钟可以令我牵挂你！一整天可以使我惦记你！一辈子足够让我守护你！就算是一条短信也能帮我告诉你：想你了，七夕快乐！,"4,11"
七夕节了，工作再忙也要给自己放个假，心事再多也要全部放下，怀着一份好心情，轻轻松松度过一个美好的七夕节吧，七夕节快乐，我爱你。,4
七夕节里祝福你，写条短信通知你，亿万人民赞美你，幸福快乐依靠你，帅哥美女思念你；最后顺便告诉你，美女晚上要来拜访你！,4
七夕节快到了，预祝有情的你永远浪漫、热情的你永远青春、真情的你永远开心、纯情的你永远快乐、深情的你永远甜蜜、痴情的你永远幸福！,"4,5"
七夕的银河诉说着浪漫的爱情故事，七夕的星空闪烁着牛郎织女喜乐的辉光，七夕的喜鹊为千万年爱情牵线搭桥，七夕的情人合着幸福的节拍唱响爱的誓言。七夕节：愿我们相爱永远。,4
在最美的夜里想你，在最深的呼吸中念你，在最惬意的时候感受你，在最失意的时候知道，这个世界有你就已经足够。情人节快乐！,"4,11"
甜蜜七夕，一起欢喜，与你为伴，一生无怨。玫瑰吐露爱的芳菲，短信传递爱的音讯，浓情七夕爱的一天，延续我们爱到永远。,4
纤云弄巧，飞星传恨，短信条条暗渡。思念彼此一相逢，便胜却世间无数。柔情似水，佳期如梦，浓情迷失归路。两情欣悦七夕时，一条短信守朝暮。,"0,1,4"
七夕节快到了，你是要爱情，还是要面包？我愿做你的爱情三明治，用一颗爱你的心做馅，用浪漫填补寂寞，用甜蜜取代苦涩，用真心换你开心！,"4,11"
七夕节就是今天，寒冷的秋冬却也随之而至，我就算不能给你多么温暖的承诺，但是只要你在这个秋冬感觉有一点的寒意，那时我一定是在大街上裸奔！七夕快乐,"4,11"
每走一步，生命里都有你的印迹；每看一眼，季节里都有你的身影；每吻一次，时光里都有你的气息。七夕到了，一颗心始终为爱你而跳动，亲爱的，节日快乐。,"4,11"
七是七月初七喜上喜，夕是情意浓浓要珍惜，节是相约相伴特殊节，快是心花怒放快乐颂，乐是喜上眉梢乐悠然。七夕情人节快乐！,"4,5,11"
七夕节的这一天。距离越远我的爱越多，距离越远我的爱越浓。盼我们的七夕节永远属于我们，愿我们的七夕节永远快乐，愿我们情有所属。,4
无情的时空将你我分隔，但想你的心儿依旧难平，七七相见！,4
听说七夕这天恋人相互说句我爱你，就能在来年七夕不会分开，如果每年都说就永远不会分开。我爱你！,4
寂寞鹊桥思念两边，银河无奈真心期盼。有情人儿今日约见，你我爱恋霎时重现。深情交汇细雨绵绵，真心誓言注定久远。庆幸此生你在身边，牛郎织女只能艳羡！亲爱的，爱你一辈子不离不散，七夕快乐！,4
七夕节这天，银河将变成爱河，鹊桥将变成心桥，牛郎织女将成为痴男怨女的爱情代言人，听说这一天许愿最灵，我将默默为你祝福，希望你永远开心、幸福！,"4,5"
前世的五百次回盟，才能换来今生的与你相逢，如果是真的我原用一万次去换与你的相爱，告诉你：我真的好爱你,"4,11"
七夕节要到了，你能送我件礼物吗？请把右手放在脸上，代替我轻抚你的脸；把左手放在心上，让我听见你想我的心跳！祝你七夕节快乐！,4
七夕节我只想对你说：我不爱你，是不可能的：我不疼你，是没道理的：我不想你，比窦娥还冤的：我不给你发短信，是要天打雷劈的。,4
七夕节让我对你无限思念，将心泊在彩云升起的港湾，偷偷把幸福刻在你的心间，用一缕爱的丝线，将你我紧紧绑在岁月变迁的终点。亲爱的，祝你七夕快乐！,4
随着时光的流逝我对你的思念不断加深，听着小河的孱流唱起你我的爱恋之歌，闻着花儿的飘香勾起和你在一起的快乐，七夕节的来到久盼和你相会。爱你的心永远不变。,4
鸟儿的飞翔因天空的蔚蓝而高远，花朵的鲜艳因蜜蜂的勤劳而多彩，树木的挺拔因雨水的丰盈而青翠，爱情的甜蜜因你我的相爱而享受。七夕到了，愿我们的爱情永远不败！,"4,7"
银河阻隔有情人。多亏喜鹊搭鹊桥，牛郎织女七夕会。只愿七夕解人意，相识相知在今夕。只愿今生与你伴，生生死死不离分！祝七夕节快乐！,"4,7"
无需华丽，无需繁琐，无需誓言海枯石烂只想牵着你的手看细水长流，相伴到老，爱已足够浪漫亲爱的，七夕快乐！,"4,11"
我不会说爱你，只会在心里想你；我不会在你面前哭泣，只会独自淌着泪滴；我不会和你大吵大闹，只会忍受着万般的委屈；我不会在你离去时说恨你，只会用一生来祝福你。,"4,11"
亲爱的，你永远是我眼中的泪水，所以注定这辈子我不能哭泣，因为怕失去你；如果有一日我不得不哭，那我也会张开嘴，让泪流到我的心里。,"4,11"
漫漫岁月长又长，你我情意缠绵绵。闪闪银河长又长，你我心意总相投。鹊儿搭桥长又长，你我七夕喜相逢。幸福未来长又长，久久爱意在心头。,4
蓝蓝的天特别的你，无奈的我挂念你；白白的云可爱的你，无助的我惦记你；轻轻的风远处的你，有情的我等待你；柔柔的雨浪漫的你，孤单的我在想你。,"4,11"
听一种声音，是微风吹落露珠；赏一幅图画，是朗月点缀星空；恋一种气息，是幽兰弥漫旷谷；爱一个人，是从晨曦一直到日暮。,"4,11"
人生不止，寂寞不已。寂寞人生爱无休，寂寞是爱永远的主题。我和我的影子独处。它说它有悄悄话想跟我说，它说它很想念你，原来我和我的影子都在想你。,"0,4,11"
茫茫，人海里一点孤鸿；欣欣，岁月里觅你芳踪；轻轻，缘分里偶然相逢；慢慢，微风里思念飘送；真真，星空里爱如彩虹；默默，七夕里想你入梦。,"0,4,11"
爱是一种感受，即使痛苦也觉得幸福；爱是一种缘分，即使分离也觉得心醉；爱是一种体会，即使心碎也觉得甜蜜；七夕将临，愿心爱的人快乐幸福！,4
情人节，情人劫，人情节，人情劫，劫情人，结情人，一了百了，一节百节，一劫百劫，虽然这个七夕情人节我不能和你一起度过，不能送给你早应该属于你的玫瑰花，但是我会用我对你的爱去浇灌这火红的玫瑰花，等你来拿！,4
当爱不能完美，我宁愿选择无悔；当情需要抉择，我宁愿笑对玉碎；也许未来会更精彩，也许来生会更绚丽，但我祈祷生生世世轮回中有你！,"4,11"
老公啊，记得明天是什么日子吗？猜错了！不是第一次牵手的日子，也不是第一次的日子，是去年七夕情人节你送我玫瑰花的周年纪念日啦！,4
﻿独的夜要你陪我才不寂寞；伤心的时刻要你在身边我才能入睡；快乐的一切要你分享才值得；繁华的街要你陪我才不疲惫；独自的我要与你依偎才算完美。,"4,11"
﻿一拜天地，从今受尽气；二拜高堂，为她辛苦为她忙；夫妻对拜，从此勒紧裤腰带；送入洞房，我跪地上她睡床。唉我是绵羊她是狼！,"1,4"
猜猜七夕情人节我要送你什么？我要用满满的爱，加香甜的渴望，认真调配一碗相思汤，多放一点温柔，再调味一些快乐，让你喝了更加爱我！,4
酸酸甜甜是爱情的滋味，苦苦涩涩是痛苦的回味，清清凉凉是秋风的抚慰，缠缠绵绵是想你的心扉。七夕佳节来报备，相约携手你作陪，幸福蔓延心儿飞。,"4,5,7"
泥是窝的嘴矮！泥是窝的蒙香！窝深情地看着泥！窝要对泥说，窝矮泥！请大声朗读,"1,4,11"
有一种默契叫做心照不宣，有一种感觉叫做妙不可言，有一种幸福叫做有你相伴，有一个白痴会把它看完。,"1,4,11"
宝贝：最近我牙齿痛，因为常常晚上想你，那感觉太甜蜜了，会蛀牙。,"4,11"
据说是上帝用亚当的肋骨造了一个夏娃，于是才有男孩从千万人之中寻找那个自己身上肋骨变的女孩，好好爱她。亲爱的，我确信你就是那个我要用一生寻找、认真疼爱的、自己身上肋骨变的女孩。你知道吗？当你心情不好的时候，我的胸口会很疼，真的。我爱你！甜言蜜语,"4,11"
你可知道，你能够走出我的视野，却永远走不出我对你的殷殷思念；你能够远离我的身影，却永远不能远离我对你的浓浓眷恋。认识你，不论是生命中的一段插曲，还是永久的爱人，我都会珍惜。有一天，当我疲惫或老去，不再拥有浪漫的时候，这段旋律会滋润我生命的根须，真的很开心。,"4,11"
如果我拥有一个岛屿，我愿意和你度过没一个日日夜夜，愿意和你一起仰望夜空，共同欣赏美丽的月色，在望向夜空中最亮的星星，许下一个心愿！,"4,11"
碧空如洗星闪耀，牛郎织女会鹊桥，藤下情话脉脉聊。爱意无限好，甜蜜上眉梢。家家乞巧望明月，有情男女红线绕。遥送祝福表心意，浪漫七夕，祝君好。,"4,7"
心悠悠，愿爱在深秋；路漫漫，愿快乐永相伴；看日出日落，谁在追赶时间？看潮起潮落，谁在欣赏浪漫？只要有你相伴，是我一生的心愿！,"4,7"
即使在一个城市我向东的时候你可能正在向西；即使在一条街上我向左的时候你可能正在向右；即使在同一个地方，我来的时候可能你刚刚离开，总是擦肩而过。但我知道在我想起你的时候，纵使隔着茫茫人海、幢幢高楼，我的爱总也会与你相伴。,"4,11"
一颗流星划过天际，我错过了许愿；一朵浪花溅在岩石，我错过了祝福；一个故事说了一遍，我错过了聆听；一段人生只走一回，我不能错过你。,"4,11"
风在林梢翘首企盼，云在蓝天沉思挂念。寒烟飘过，如流水般匆匆而去，但愿它能够让你知道我是多么想念你，多么想让你拥有一生一世的温暖！,"4,11"
寻人启事：某女身材苗条，相貌不凡，温柔可爱；永在我心。有知下落者请与我联系。愿以一枚钻戒酬劳！,"1,4,11"
阴天了，那是因为太阳累了；下雨了，是因为太阳伤心了；飘雪了，是因为云儿心碎了；起风了，是因为心要旅行了；你收到短信了，是因为我想你了。,"4,11"
读它你欠我一个拥抱；删除它欠我一个吻；储存它欠我一个约会；如回复你欠我全部；如不回你就是我的。选择！,"1,4,11"
﻿用最贴心的温度，给你拥抱；用最温柔的眼神，给你呵护；用最实际的行动，把你好好照顾；用最诚挚的情意，真真切切给你幸福！,"4,11"
画一颗心，安放柔情蜜意，放一束花，寄托美好相思，品一块糖，尝出幸福滋味，传一份情：爱你在时时刻刻，想你在朝朝暮暮！,"4,11"
你的快乐，我独家赞助：你的痛苦，我独家承受；你的脾气，我独家承受：你的一生，我独家陪伴。宝贝，爱老虎油！,"4,11"
岁月可以带走容颜，却无法阻止我的心。生活可以磨炼意志，却无法消磨我的情。雨水可以填满沟壑，却填不满我对你的思念。喜鹊可以报喜，却说不出我爱你。亲爱的，我对你的爱，已经融进一草一木，一花一树，永远青葱翠绿、芬芳清香，伴你岁岁年年！,4
一句承诺一世情，一生守候一颗心，一声问候一天暖，一份思念永延绵，一个想念你的我，在等着你的回信，愿我的存在，让你更加快乐幸福！,"4,11"
﻿看见花儿想起你那美丽的容颜，看见溪流想起你那似水的的柔情，看见白云想起你那婀娜的身姿，看见彩霞想起你那快乐的样子，看见明月想起你那含情的目光虽然咱们昨日才相见，但是如隔三秋思念远啊。,"0,4,11"
有时候会被一句话感动，因为真诚；有时候会被一首歌流泪，因为动情；有时候会把回忆当作习惯，因为思念；有时候会发一个短信给你，因为牵挂着你。,"4,11"
妻不在多，有你就够；情不在长，一生足矣；执子之手，白头偕老。美女靠边站，老婆常在心。淑女辣女，都不如老婆大美女。今天爱妻日，我爱你一生一世！,"4,11"
我东找找，西找找，南找找，北找找，上找找，下找找，我找遍四面八方都找不到我的心，突然明白了，原来它已经被你偷走了。,"1,4,11"
有一双手，握住了就不想放开；有一个肩膀，依靠了就不想离开；有一场拥抱，抱紧了就不想分开；有一句誓言，承诺了就不想走开；有一种约定，说好了就不想丢开；有一个人，牵手了就不想松开；有一句祝福，送出了就想你打开：想你了。,"0,4,11"
花开的声音风知道，风儿播微香；雨落的声音心知道，心儿写牵挂；念你的声音梦知道，梦里藏相思；想你的声音信知道：你好吗？,"0,4,5,11"
爱情有两个时间：天荒和地老；爱情有两个人物：我爱的你和你爱的我；爱情有两个地点：天涯和海角。爱情不是两条平行线，因为我们两个人的世界，最终会有一个终点，让我们两手紧握，将爱情进行到底！,"4,11"
人生中什么事情最美丽，莫过于遇见你；人生中什么事情最奇迹；莫过于拥有你；人生中什么事情不能忘记，那就是我爱你一生一世不分离！,"4,11"
点点滴滴的想念，揉进浪漫送给你,"4,11"
在你的面前，我舍不得眨眼，总想多看你一点儿；在你的面前，我停不了思念，总想多陪你一点儿；在你的面前，我说不尽祝愿，总想多爱你一点儿。亲爱的，我爱你！,"4,11"
有了你，生命的变得好美丽；有了你，人生变得好浪漫；有了你，世界变得好幸福；有了你，一切变得好温馨。爱你无须千言万语，只须一句：我爱你！,"4,11"
气你，逗你，只因喜欢你；学你，跟你，只因爱上你；疼你，顺你，只因想追你；想你，爱你，只想亲亲你；疼你，懂你，只想问问你，可否一生与我在一起。,"4,11"
无论发生什么事，我们都要紧紧依靠，牵手一起度过，这是你答应我的。我会一直这样守护着你！,"4,11"
你的笑，划过我的心间，是我一生的眷恋。一世，只为遇见你，月盈，只等你归来。星转斗移，几度春秋，望穿秋水，你何时现身？,"0,4,11"
往事如烟，我们的爱恋，经得其平淡的流年，受得起无聊的流言，相爱一天胜一天，牵手一年又一年，情深意切，无悔无怨。亲爱的，我们要快乐幸福每一天。,"4,11"
握不到你的手，但感觉到你的温柔。想见你，却是经常在梦中，想说爱你，却只能在心里！此时此刻，真的好想你。,"0,4,11"
牵着你的手，带你一起品尝生活的幸福，体味日子的甜蜜；拉着你的手，带你一起走过春夏秋冬，慢慢变老；亲爱的我爱你，愿给你最浪漫的约定，相约到白头！,"4,11"
点点滴滴的想念，汇成爱的浪花，亲吻你；时时刻刻的相伴，交融出心的港湾，拥着你；甜甜美美的情话，诉说出情的真谛，打动你：爱你永远，幸福永远！,"4,11"
在煦暖的春风里，揉进浪漫送给你；在清爽的夏雨里，织进甜蜜送给你；在飘逸的秋云里，注入温馨送给你；在可爱的雪花里，融入开心送给你。亲爱的，我爱你，愿你永远快乐！,"4,11"
月朗星稀，我愿牵着你的手漫步林荫；晴空万里，我想陪你踏遍看尽山河美丽；无论春夏秋冬，无论何种天气，只有和你在一起，都是幸福的给予！我爱你！,"4,11"
爱情是伟大的。它使得数学法则失去了平衡。两个人分担痛苦，只有半个痛苦；两个人共享幸福，却有两个幸福！,"4,11"
把所有的负担给我，让我给你解脱；把所有的忧愁给我，让我给你快乐；把所有的伤心难过给我，让我上演幸福的电波；亲爱的，你笑容绽放的时刻就是我最大的收获！,"4,11"
不管花开花落，有你就有美好的生活；且看云卷云舒，有你是我一生的幸福。细碎时光，悠长岁月，爱如参天树，开出甜蜜花。,"4,11"
夜晚辗转难眠才明白了什么是“思念”；梦醒后才发现有一种“缘”，是“永恒”刻在心间；每次分手时频频回头的双眼，才看见无限的“眷恋”；爱你之情永不间断！,"4,11"
七如妻。夕如你，加上我，多福多乐趣，多缘多爱意。七如你，夕如妻，加上我，七月七情谊，七月七爱你，一年一次七月七，爱你直到古来稀。,4
七夕突然袭击，心中隐隐窃喜，一束鲜花呈递，真情深情寄，缠绵多年心无隙，爱你痴心动天地，虽然无房无车没财力，嫁给我，真情伴我们一生甜蜜。,4
日日夜夜想着你，忆你微笑甜蜜；时时刻刻念着你，念你温柔密语；分分秒秒爱着你，爱你暖人情谊；平平安安送给你，祝你万事如意，快快乐乐寄给你，祝你一切顺利，健健康康寄给你，多多强身健体；七夕来袭，追忆你的气息，幸福洋溢，愿我们甜甜蜜蜜走下去，恩恩爱爱不分离，生生世世在一起。,4
﻿七月七日女会郎，阑珊星斗缀珠光，遥借鹊桥来传情，思慕之心断我肠，银汉牛郎有人望，凡间如我无思量，只望伊人回短信。,"4,7"
银河之上，亿万年的等待，亿万年的守候，在今夕，都化作了我对你的思忆，就在此时此刻，我把它化为一条小小的短信，来表达我那无以言表的爱意。,4
老天给我最大的恩赐就是让我拥有了你，拥有了你的爱！在这七夕之夜，我祝福我们永远在一起，永不分离！！！,4
如果你是织女，而我不是牛郎，那我选择做一只喜鹊，为你的幸福，抛开一切；如果你是太阳，而我不是月亮，那我选择做一颗彗星，宁愿化为乌有，也会义无反顾地靠近你；但我还是无法控制自己，向你表明心意：七夕，代表我的心意。,4
你在我心中是最美。没认识你之前，我还不知道世界上有这样一个人，会让我茶不思，饭不想。不要怀疑，这就是你的魔力。我爱你这是唯一一句。,"4,11"
梦里没有你，那便是个恶梦，云朵不象你，那是朵乌云，心里不想你，那颗不是我的心。,"4,11"
是你的温柔缠住我的心，使我无法不想你；是你的体贴套住了我的人，使我无法不爱你。,"4,11"
七夕七夕今非昔比，你我见面顺应天理跨越银河此番壮举，多亏鹊仙搭桥成趣你我好似牛郎织女，爱你之心，无庸质疑默默心许：让我天天见你,"4,11"
好希望陪着你一直到老，让你做我手心里的宝。,"4,11"
追寻你是我喜欢的，选择你是我依恋的，钟情你是真诚永远的，我承诺的是无悔无怨的，我回报的是前世亏欠的，爱你的心一生不变的。情人节快乐,"4,11"
七夕来了，送你一支七色花：红色是吉利，蓝色是如意，绿色是气愤但愿，黄色是幸运，橙色是甜美，粉色是快乐，紫色是幸福。愿你爱情甜美，拥有七彩人生！,4
你的美丽吸引着我，你的欢笑像雨后的甘露那样清甜，我是清醒的，因为我知道，我真的爱你,"4,11"
或许我没有太阳般狂热的爱，也没有流水般绵长的情，只知道不断地爱你爱你、无所不能地为你付出,"4,11"
七是一个奇数，需要一个你凑成偶数；夕是一天的末尾，需要一个你，与我相约黄昏后。七夕节这一天，我在鹊桥的另一边等你，不见不散！,4
你的美丽吸引着我，你的欢笑像雨后的甘露那样清甜，我是清醒的，因为我知道，我真的爱你,"4,11"
追寻你是我喜欢的，选择你是我依恋的，钟情你是真诚永远的，我承诺的是无悔无怨的，我回报的是前世亏欠的，爱你的心一生不变的。情人节快乐,"4,11"
七夕牛郎织女会，你我短信情相连，可惜离别几百里，不能见面齐相聚，短信传情表我心，短信代表我的心，亲爱的，七夕情人节快乐！,4
在情人节的那天夜里，我想听到的话是我爱你，我希望你做的事是：抱着我，靠着我，说爱我。,"4,11"
亲爱的，你好！在这佳节到来我兴奋不已，只因我们将“没有情人的情人节”抛给历史，诚祝情人节快乐！,"4,11"
﻿﻿七夕情人节，怎样过才更有意义，送你玫瑰有点随意，送盒巧克力没有实质意义，外出旅游有点不切实际，冥思苦相还是送条短信更有意义，也更实际。情人节快乐。,"4,11"
七夕来到，情人笑笑，没有烦恼，只有欢笑，送你礼品，不够情真，送你玫瑰，露出欢笑，手留余香，短信传情，属我情真！,"4,11"
思你之心，柔情似水，念你之意，佳期如梦，人间无数风情，思量朝朝暮暮，七夕佳节之际，释我相思之意，入你鹊桥之路，我心义无反顾，只愿两情长久，短信表我诚意。,4
今日七夕，我追了只喜鹊，奔上了天，跨过银河，去倾听牛郎织女的甜言蜜语，去寻找爱情的真谛，把真情牢记在心底，令真爱传遍在天地，让我悄悄告诉你，请捂好手机：爱你一生永不离，哪怕几生几世纪！祝快乐七夕！,4
对你的思念太重，压断了电话线，烧坏了手机卡，掏尽了钱包袋，吃光了安眠药，唉！可我还是想见你。,"0,1,4"
七夕的钟声敲响的那一时刻，我第一个想到的就是你，因为我想从此时刻开始与你牵手走过一生一世。,4
丝丝清风缠你心情万缕，绵绵夏雨拌我思念如潮。寄语白云朵朵，与你共赏七夕。说不尽相思苦，道不完爱你浓，七夕明月能传情，只望鹊桥可相会，爱你到永远！,4
七夕颁发七条禁令：禁假装工作忙不理我；禁发财忘了我；禁有时间不想我；禁有趣事不告我；禁有好吃的不带我；禁有好玩的信息不发给我；禁每天不快乐！,4
多久没跟我问候了，多久没关心过我了，整天忙工作忙事业，你心里还有我么，如果你已经不爱我了，请早点告诉我，亲爱的，辛苦累坏了我心疼啊，七夕快乐。,"1,4"
没有牛郎，织女难过七夕，没有你，甜蜜幸福难觅，没有七夕，甜蜜日子少一季，没有葡萄架，二人世界躲哪里，没有点小雨，亲密该多介意，七夕幸福有天意。,4
如果我有神灯，我将有三个许愿的机会。但我只要一个就够了！我将许下这个愿：我要你的无数个来生，与你热恋十万个世纪！,"4,11"
我愿是黑夜里的一盏明灯，为你照亮回家的道路；我愿是林间的一棵大树，为你遮挡烈日浓浓；我愿你星空中的一颗繁星，为你拂去孤单寂寞；我愿是空气中的一缕尘埃，可以与你形影不离。七夕将临，邀你共度，可行？,"1,4,9"
今天是年的七夕，在七夕的钟声响起的时候，我把圆硬币扔进了汉江，我立志在找到它之前我会一直爱你。,"1,4"
爱情是伟大的。它使得数学法则失去了平衡。两个人分担痛苦，只有半个痛苦；两个人共享幸福，却有两个幸福！,"4,11"
银河再宽，隔不断心与心的距离；分离再久，爱也不会随着时间尔改变；温暖的爱意被喜鹊带到我美丽的仙女身边，七夕情人节，我要做你永远的牛郎。,4
那一年，你青春如花，我年少轻狂；那一年，你纯洁美丽，我有情有义；那一年，阳光浪漫，花开灿烂。七夕将至，不管过去还是现在，对你的爱永不改变。,4
亲爱的，我已办好缘份签证，领到爱情护照，将于浪漫七夕从鹊桥航空港出发，搭乘幸福航班，飞越茫茫银河，前往爱的国度。机票有两张哦，等你不见不散！,4
俗话说：火车不是推的，幸福不是吹的；七夕了，我要对你说：有你就是对的，心儿也会醉的。,4
七夕节快乐！愿我俩的爱情能比牛郎织女更深，但不要像他们的两地相思。相思之苦好惨喔！,4
莫羡鹊桥仙，人间花更嫣；今沐七夕雨，爱你更心坚！,"4,7"
你就是这么莫名其妙，就是这么义无返顾，不论我是否是你今生的唯一，但你却是我一生的最爱！祝你七夕节快乐。,4
爱情是一场持久战，经过艰巨的阵地战、拉锯战、游击战我终于明白，你是不可战胜的！我投降啦，请接受战俘一名！,"1,4,11"
你是我最思念的人，朵朵玫瑰似我的热情；你是我最爱的人，片片巧克力就是我的心。亲爱的，七夕赏月，行不！,4
今天我发快递把最贵的巧克力和玫瑰送给你和你的恋人，作为七七情人节的礼物哦忘了，这礼物是由你来结帐的还有我找到工作了，在礼品店。,"1,4"
你有一千个一万个让我讨厌的理由，但是只有唯一一个例外，我还是爱你的！亲爱的，七夕情人节快乐！,4
天不老，情难绝，鹊桥上为你我系上同心结,"4,7"
与你相识是一种缘，与你相恋是一种美，与你相伴是一种福，我愿和你相伴到永远。七七情人节快乐,4
在一起的日子很平淡，似乎波澜不惊，只是，这种平凡的日子是最浪漫的，对吗亲爱的，七七情人节快乐,"4,11"
遇到你之前，世界是一片荒原，遇到你之后，世界是一个乐园，过去的许多岁月，对我象一缕轻烟，未来的无限生涯，因你而幸福无边。七七情人节因你而有意义,"4,11"
