千里姻缘一日逢，百年能有几回同？鹊桥牛女来相会，七夕情人浓始终。,4
千山万水飞难渡，何处离情诉？天涯地角几多愁，只有拥你入怀恨方休！,"0,4"
如果天有情，如果梦会灵，就让我的心爱到彻底，我对你的爱已无法说明，就像风吹不息，雨打不停，此情不渝。,"4,11"
独自莫凭栏，千里江山，别时容易见时难。流水落花春去也，天上人间。你想我吗？,"0,4"
我相信有月亮为证，我们的爱情一定会长久不变的。我不会离开你，就像月亮不会离开地球一样。,"4,11"
花开花谢有绿叶相伴，月升月落有星辰相随，不离不弃有七夕相传。七夕到了，我愿向你许下誓愿，今生不离不弃，永远相伴。祝七夕快乐！,4
七夕赠你七份礼，先赠：一心，一意，一辈子；再赠：一瓣心香，一生承诺，一点灵犀，最后赠你一表人才最爱你的我！,4
鹊桥牵织有真情，相思千百至此期。愿我情，铸长心；伴你意，破长云。两情共享七夕，惹星慕月嫉。,"4,7"
自见你那一刻，我已深深把你记住。你的一颦一笑，一举一动，都宛如仙女般不可玷污。在你面前我总是表现突出，最大程度发挥长处，期盼引起你的偶尔关注，这样我就很满足，结果也没辜负，你体会到我对你的守护，感受到我的体贴成熟，你加入我的生活像炼乳，让人生变得有滋有味无比幸福。亲爱的，七夕快乐，感谢你的陪伴，希望我们相伴到永久！,"4,11"
匆匆脚步，恐把佳期误；迢迢星路，思念每一步；银河横渡，浪漫无重数；千年相遇，甜蜜仍如初。缘定三生，相约七夕，愿与你牵手朝朝暮暮。,"4,7"
你的来到像一道温暖的曙光，从此我的人生注入了新的希望。你笑起来，嘴角似月牙弯弯，很开朗漂亮。背影纤细柔弱，走起路来不慌不忙，你的一切都令我好奇神往，心湖泛起涟漪荡漾。老婆，七夕快乐，是你让我生活多姿多彩如天堂！,"4,11"
你的一切我都关注，精心准备送你的礼物，却不知以怎样的理由送出。直到那天，你告诉我你已心有所属，而那人正是我。那一刻，我大声欢呼，承蒙老天眷顾，我会把你好好照顾，这是我应尽的责任与义务，不求回报，只愿为了你而付出，你就是我的全部。七夕快乐，亲爱的，愿我们的爱情永远甜蜜如初！,"4,11"
迷茫时，是你在万千人海找到我；绝望时，是你用厚实的手掌包围我；退缩时，是你的肯定帮我重燃斗志；落泪时，是你用温暖的胸膛守护我。七夕到了，牛郎织女隔河望，你我虽已两地分，但我会用心守护你给我的幸福，直到你归来的那日！,"0,4"
夜空下，葡萄藤，我们一起数星星。一颗星，两颗星，璀璨纯洁似水晶。银河中，鹊桥行，那是牵牛织女星。美丽的你，如诗的七夕，如梦的七夕情人节！,4
你有一双迷人的黑瞳，有时忧心忡忡，有时单纯懵懂，总之令我怦然心动。素色的裙子在风中，尽情舞动。只想用最美的歌声来讲你赞颂。亲爱的，七夕快乐，让我们共同编织属于我们自己的美梦，让生活与众不同！,4
我是牛郎你是织女，短信好比鹊桥伴侣，分别多时相思如雨，梦中荡起你的旋律，好想撩起你的发缕，默默注视你的眉宇，好想倾听你的风趣，七夕节到了，我等你！,"4,11"
流星落了，那是天哭了；雨水下了，那是我的思念涨潮了；月亮升了，那是你我的目光交错了；人间的喜鹊飞了那是它们为爱的七夕致敬去了！祝七夕快乐！,4
恋你是我心里的秘密，爱你是我幸福的甜蜜，疼你是我活着的意义。我可以没有自己，但绝不能没有你！水晶之恋，爱你一生不变！七夕快乐！,"4,11"
不高也不帅，老大没人爱，房子还没盖，车子也想买，对你只有爱，外加空钱袋，如果七夕答应嫁给我唯有爱似海！,4
今天我发快递把最贵的巧克力和玫瑰送给你和你的恋人，作为七七情人节的礼物；哦忘了，这礼物是由你来结帐的；还有我找到工作了，在礼品店。,"1,4"
雨点轻敲窗，风吹散梦想，唯有你的模样，依旧在脑海徜徉。夜阑静心房，月明思念长，舍半生轻狂，只为拥你人生路上共翱翔。七夕将至，祝福并思念你。,4
一生一世执子手，不离不弃共白头。苦乐同分享，风雨齐牵手。盈盈剪烛西窗，款款闲话沧桑。即使两鬓苍苍，相依同看斜阳。爱你永不变，七夕快乐！,"4,7"
炎热渐渐靠近，才发觉七夕也悄然而来，这一刻什么都可能忘记，惟独忘不了的是向你轻轻地说声：你快乐，我就开心，祝每天快乐！,4
﻿相爱没有那么容易，每个人都有他的脾气。但是为了你，我会收起我所有的脾气，因为我只想好好爱你而已。七夕节快到了，让我们一起度过吧！,"4,11"
雷峰塔倒，道不尽我对你的思念；西湖水干，赶不走我对你的挂念；断桥桥裂，列不清我对你的爱恋。七夕佳节，对你思念倍胜前，爱你疼你直到老。,4
乐漫漫岁月长又长，你我情意缠绵绵。闪闪银河长又长，你我心意总相投。鹊儿搭桥长又长，你我七夕喜相逢。幸福未来长又长，久久爱意在心头。,"4,7"
老婆是树，情人是草；栽棵大树，种片小草；树要抱牢，草要护好；树下乘凉，草上遛鸟；和谐社会，绿色环保；科学恋爱，全面协调。顺祝七夕情人节好！,"1,4"
扬起风吹向你，带着我的祝福，寂寞我不在乎，你快乐我就满足，想你是我的幸福！千万个思念，在空气中凝固。七夕佳节，盼望与你相聚！,4
愿我的手放在你手里，握手深情甜如蜜；愿我的心靠在你心里，心心相印永不渝。愿我的眼看在你眼里，望一眼柔情时空也停。七夕节到了，祝你幸福快乐！,"4,11"
一辈子有多久，天知道；人生路有多长，地知道；比翼鸟飞多高，云知道；连理枝靠多紧，风知道；爱你有多深，我知道；祝福有多真，你知道。七夕快乐！,"4,11"
有你，再苦的生活也不觉累；有你，再大的险阻也无所畏；有你，再大的波折也不担忧；有你，就拥有了全世界。七夕将至，对你的爱，一生不变！,"4,11"
最绚丽的烟火，不过一刹那；最甜蜜的味道，不过一小块；最炽热的誓言，不过一两句。平淡才是长久，真情值得拥有。七夕将至，最真的情意送给你。,"4,11"
一心一意我想你，两情相悦甜如蜜，三世情缘创奇迹，四时充美人欢喜，五福临门笑口开，六六大顺吉祥意，七夕之恋亲亲你：宝贝，情人节快乐！,4
因为潮流，布料少了；因为空调，汗水少了；因为应酬，亲情少了；因为宴会，食欲少了；因为竞争，悠闲少了；因为你，我的生活精彩了！七夕情人节快乐！,4
小时侯的梦想，历来就不曾遗忘，找个世上最美的新娘，爱你地久天长。给我最爱的老婆，永远是港湾。,4
遇到之前，世界是荒原；遇到之后，世界是乐园。过去的岁月，像一缕轻烟，未来的无限生涯，因你而幸福无边。,"4,11"
永远抹不掉对你思念，相互的约定永记心间，遥远的可曾记得？每年的七夕之夜，相互心里的鹊桥上见！,4
编辑我的祝福万语千言，发送我的问候到你的心田，删除你的痛苦到天边，回收我的回忆保存到永远，爱你不用蜜语甜言七七情人节快乐！,4
在时间的驿站，我要许一个心愿叫永远；在爱情的港湾，我将寄一份希望叫真挚。在七夕的日子里，我会用真情和你度过，愿相守的情谊伴着真挚到永远。,4
每个七夕的夜晚，当你推开窗，看着天上最亮的那颗星，你要知道，这代表远方的我在牵挂着你。没错，牵牛星就这么来的！今晚不见不散，七夕快乐！,4
﻿茫茫，人海里一点孤鸿；欣欣，岁月里觅你芳踪；轻轻，缘分里偶然相逢；慢慢，微风里思念飘送；真真，星空里爱如彩虹；默默，七夕里想你入梦。,"4,7"
走对了路，每段都是精彩的；做对了事，每件都是开心的；唱对了歌，每首都是动听的；说对了话，每句都是乐耳的；爱对了人，每天都是幸福的。七夕快乐！,"4,11"
漫漫岁月长又长，你我情意缠绵绵。闪闪银河长又长，你我心意总相投。鹊儿搭桥长又长，你我七夕喜相逢。幸福未来长又长，久久爱意在心头。,4
漫长爱情的等待，印证牛郎织女的挚爱；时刻心中的期盼，见证了牛郎织女的爱恋；牛郎织女的神话，人间爱情的播撒，给你我的爱，爱你到永远，七夕快乐！,4
脉脉相对，迢迢相会，金风玉露情珍贵；渺渺银河，恋恋鹊桥，两情长久青山翠；纤纤素手，盈盈柔情，佳期如梦今又醉。七夕执子之手，一生幸福同走。,4
裸婚自古盛行，司马相如凤求凰，卓文君嫁了；张生弹琴诉衷情，崔莺莺嫁了；牛郎抢衣求婚情，织女也嫁了。七夕，我真心一颗，爱意万千，你也嫁了吧！,4
星空下，葡萄架，相约叙桑麻。流星雨，许愿墙，花移影成双。银河上，鹊桥中，牵牛织女情。七夕里，甜蜜蜜，相拥我和你。祝福在七夕，开心又美丽！,4
盼星星，盼月亮，盼你回到我的身旁；想今天，想明天，想着与你相遇那天；情不变，情不移，即使难聚心也唯一；心相依，心相守，相聚一刻也是永久。七夕到了，我们即使像织女牛郎一般难以相见，但我们心中有爱，情比金坚！,4
罗密欧与朱莉叶够惨吧，梁山伯跟祝英台够悲吧，牛郎和织女够辛酸吧，相比之下你我够甜蜜吧，七夕到了，让我们将甜蜜发扬下去，将幸福发行下去，将爱情发展下去，亲爱的，七夕快乐！,4
小时候，七夕是一篇懵懂的童话故事。我还留着小平头，你也是个小丫头；上学了，七夕是一首要背诵的诗歌，我为默写想破头，你偷笑看我直摇头；毕业了，七夕是一个离别是夏季，我轻轻亲你额头，你便永驻我心头；现在，七夕是一条字斟句酌的短信，我想和你到白头，不知看短信的你是否会点头？,4
真诚的心只向你敞开，真情的爱只对你迷恋，真心的话只对你表白。七夕到了，请相信我的爱，会像牛郎一般，爱你绝不改变！,4
上帝在人潮选中你我两个陌生人，相遇，相识，相知，相守，相信这一切都是冥冥中注定。为了这个美丽的注定，我承诺过要爱你一生。七夕节，希望你幸福，愿我们永远快乐！,"4,11"
爱是缘分，爱是感动，爱是习惯，爱是宽容，爱是牺牲，爱是体谅，爱是一辈子的承诺。,"4,11"
今生与你相识，再无遗憾；今朝和你相知，三生有幸；今世你我相恋，缘分已定；七夕到了，今宵有你陪伴，我的世界灿烂一片。亲爱的，我陪你过七夕。,4
对你的思念，断了线，在牵肠挂肚中泛滥；对你的爱恋，蔓了延，在两情相悦中惊艳；对你的陪伴，不间断，在同甘共苦中勇敢。爱你，会永远，七夕节愿有你陪伴，留住幸福的瞬间。,"4,11"
最想跟你说的是爱你，最想与你走的是人生，最想和你过的是日子，最想带你去的是鹊桥，七夕情人节到了，亲爱的，我爱你，愿你七夕快乐！,4
七夕的情，最真，因为有永恒的爱恋牵系；七夕的夜，最美，因为有美丽的传说点缀；七夕的祝福，最灵，因为有浪漫的星光见证：愿你爱情甜蜜，幸福如意！,4
不是玫瑰花才能代表爱情，不是每个节日都叫七夕节，不是每对男女都能成情侣，不是朝夕相对才叫珍惜。愿远方我挚爱的你，七夕节快乐！,4
第一个七夕节，你觉得我礼貌、优秀、有修养，那时我们是泛泛之交；第二个七夕节，你觉得我可爱又幽默，搞笑又谦让，嗨，我们已经是熟人了；第三个七夕节，你觉得我霸道专横，脾气坏又骄傲，恭喜你，我们是很好的朋友；这个七夕节，你看着我时觉得我就是唯一，谢谢你，我爱你。,4
我的爱，跨过了银河，踏过了鹊桥，在牛郎织女的见证下，漂到了人间，融入在浓浓的问候里，亲爱的七夕到了，愿你永远快乐，我爱你！,4
我不想说天荒地老海枯石烂，我不会花言巧语坑蒙拐骗，我也不会忽悠说爱你一万年，我只想说你需要我的时候，我会立刻出现。七夕快乐！,"4,7,11"
亲爱的，你的温柔像碧水环绕着我；你的体贴像清风吹拂着我，你的爱恋像细雨滋润着我，你的信任深情像阳光温暖着我。七夕到了，希望我们的爱情甜蜜百年。,4
日月星辰的相逢让日夜交替，时光匆忙的脚步让季节变迁，青山绿水的相守让美景蔓延，你我甜蜜的相爱让情意荡漾，七夕到了，不管日夜交替，不问季节变迁，我们的爱就是最美的风景。,4
我的相思织成网，我的真情搭成桥，我的承诺化做风：无论银河是多么宽阔，都不能阻止我们的心灵的交融！,4
七夕到来浪漫到，天上人间共神话。牛郎织女鹊桥会，人间情侣也成对。心心相印无朝暮，岁岁年年情不移。手牵手儿盟誓愿，今生爱你永不变。祝七夕快乐！,4
采春风的柔婉抚去爱情的忧伤，留下甜美；夏雨的沁凉洗去爱情的猜忌，留下真诚；秋月的皎洁渲染爱情的冷淡，留下温暖；冬雪的圣洁纯白爱情的平淡，留下欢颜。体会四季的真谛，爱情定能甜甜蜜蜜。,"4,11"
离开了你，我的心就停止了跳动；看不见你，我的眼睛就会失明；拉不到你的手，我的手就失去温度；看不见你的笑，我的世界就只有黑暗！,"4,11"
不似太阳般狂热激烈，不似大海般磅礴奔腾，不似溪水般缠缠绵绵，只有一颗爱你的心永不停息，为你倾尽所有亦无悔。亲爱的，我想你了！,"0,4,11"
有些爱，在不经意中，刻骨；有些人，在不经意时，相遇；有些事，在不经意间，开始；有句话，三个字，在不经意里，想要脱口而出！我的爱，你懂得！,"4,11"
我生命里的所有时光，都因为你而变得多彩；我生命里的所有烦恼，都因为你而消失不在；有你在，就有快乐，就有希望，你是如此得让我爱！,"4,11"
你是台灯我是电源，扫除爱的黑暗，你是鼠标我是键盘，创造电子世界不平安，你是牙膏我是牙刷，每天甜蜜洗刷刷，你是衣服我是一家，沐浴阳光一起乐哈，爱我吧！,"4,11"
看到你时快乐开心，你离开时烦恼伤心！你对我笑高兴脸红，你不高兴一切没劲！甜言蜜语说一大筐，只愿见你幸福微笑！亲爱的，只愿你过得高兴！,"4,11"
天虽然冷了，手都颤抖了，人也懒惰了，但这无法阻止我给你发短信，因为我要告诉你，我们的爱情，像暖流一样，可以融化一切寒冷。,"4,11"
一合一分话别甚苦，一喜一泣黯然神伤，一拥一吻残留余温，一笑一哭此情长流。我们心同相知，天涯海角共此时，明月似我心，此情久久！,"4,11"
生活偶有悲伤，没什么大不了，有你的甜美笑容，烦恼瞬间瓦解，苦闷眨眼即消。你就是我的开心果，我要把你好好珍藏。我想让你知道：我爱你，更甚前！,"4,11"
我忽略时间，因为等你出现，我忽略距离，因为等你出现，我忽略雨天，因为等你出现，我忽略语言，因为想你一直未变，亲爱的，想你了。,"0,4,11"
生命中仍有更重要的事，像我们的相遇，像我第一次注目凝视你的时候，爱上你的那一刻，就是我生命中最重要的事。,"4,11"
遇见你以前，我的心似一条小溪，涓涓流淌；遇见你以后，却似汪洋大海，波涛澎湃！永远不能平息。,"4,11"
我不能保证爱你到地老天荒，但是我可以保证爱你爱到我咽下最后一口气。我会让你触摸到这真实的爱。,"4,11"
爱在我这里是鼠标，爱在你那里是屏幕；爱在我这里是邮局，爱在你那里是信箱。你就是我全部。,"4,11"
我不喜欢美丽却虚幻的彩虹；我喜欢你，你是如此真实，你像一条跳跃的小溪，清清亮亮，一眼见底。,"4,11"
当海枯石烂，激情不在，你我青春已逝，白发在风中闪耀，至少想起你我会微笑！,"4,11"
一份前世的约定，相守这段今生的情缘，享受着这份难得的爱情，孕育的是来生再续的承诺。有你无憾！,"4,11"
全世界我也可以放弃，只是不愿意失去你的消息，我会好好地爱你，傻傻爱你，不去计较公平与不公平！,"4,11"
我喜欢有爱的日子写一首长诗，天天来到这清丽的心海，逐行逐段地检视，读每一个与你有关联的字！享受有你的幸福与快乐。,"4,11"
我的爱掉进你的海里，溅起一片蓝色的月光。我的心在月里水里慢慢地随波荡漾。这涟漪为你而泛起。,"4,11"
你给了我脉脉温情，似水柔情，如火激情，深深痴情，一腔纯情，无限热情，一片真情，你是我朝思梦想的情人！,"4,11"
我眼中有一道彩虹，那是你美丽善良的心灵；我心中有一份情感，那是对你的思念。知道我在想你吗？,"0,4"
多情的季节，多情的雨，多情的人儿想着你。孤枕难眠思念你，寂寞的时刻想着你，不知何时才能见到你！,"0,4,11"
爱你不是我的错，可沉湎其中不能自拔就是我的错了；不喜欢我无关紧要，不说出来就是你的错了！,"4,11"
当你看到这条短信息时，你已经中了猛烈无比的爱毒，唯一的解药就是嫁给我，不用考虑了，咱们结婚吧！,"4,11"
你的过去我来不及参与，你的未来我不会再错过！真诚之中，与你相识相知；灵犀之间，与你朝夕相伴。,"4,11"
如果青蛙没有变成王子，如果公主没有醒来，如果小人鱼没有化作泡沫，我还会相信爱情吗？相信！因为还有你在我的身边。茫茫人海，凭你的名字导航；凄凄寒夜，握你的名字取暖；漫漫人生，携你的名字同游。,"4,11"
情是心中的向往，是感觉的共鸣，是灵感的碰撞，是电光的闪耀，是甜蜜的琼浆，是醉人的纯酒。祝你情人节快乐！,"4,11"
小懒猫，睡得香呢今天是七夕哦要想我哦,4
鹊桥飞架南北，你我共度良辰，我的宝贝，我想你！！,"0,4"
亲爱的我爱你、嘴巴想吻你、眼睛想看你、两手想抱你，心里总是想你、梦中拥着你、今生全依你、绝不委屈你。,"4,11"
七夕如愿，盼今朝红叶香残怨可消，朝朝暮暮图永久，缠缠绵绵诉心焦。上天又给我一个约你的借口，相爱的人儿，与你共渡，天天都是情人节。,4
很感谢你给我了一生中最快乐的时光，今天是中国的情人节，祝我们俩永远相爱，白头偕老！深深地吻你！！：,4
看到你，我怕触电；看不到你，我需要充电；如果没有你，我想我会断电。爱你是我的职业，想你是我的事业，抱你是我的特长，吻你是我的专业！,"4,11"
好想做你的手机，揣在你怀里，捧在你手里，看在你眼里，记在你心里！,"4,11"
情人节，我愿做一条鱼，任你红烧、白煮、清蒸，然后躺在你温柔的胃里。,"1,4,11"
爱你不是目的，目的是爱死你！爱你不是目的，目的是爱你一辈子！,"4,11"
对你的思念太重，压断了电话线，烧坏了手机卡，掏尽了钱包袋，吃光了安眠药，哎！可是我还是思念你。,"0,4,11"
你是火车，我是铁路；你是砖瓦，我是泥巴；你是云，我是风；你是巧克力，我是包装纸；你是爱，我是情，有你真精彩。,"4,11"
我对你的爱如滔滔江水川流不息，又如黄河泛滥一发不可收拾，再如日落西山灿烂辉煌。我想你爱你，我不能没有你，我一定要得到你！,"4,11"
梦里没有你，那便是个恶梦，云朵不象你，那是朵乌云，心里不想你，那颗不是我的心,"4,11"
是你的温柔缠住我的心，使我无法不想你；是你的体贴套住了我的人，使我无法不爱你。,"4,11"
月影光如昼，银霜茫茫；七夕会鹊桥，情意绵绵。仙花团锦簇，美景交融；仙鹊聚天桥，好生幸福！,"4,7,11"
织女不用敛蛾眉，前度牛郎今又回。鹊桥执手望泪眼，良辰美景不思归。,"4,11"
我们不做牛郎织女，因为他们相距太远而相见又太短；我们要做我们自己，因为有你在我身边把我的心牢牢拽住！,"4,11"
我不能一年只见你一次，所以我不过“七夕”！！！,"1,4"
亲爱的，今天是中国情人节。远远的，送你一个情人节的吻！中国式。,4
七是一个奇数，要你来凑一个双偶数。,4
情人、爱人、佳人，七夕节的你是我的人儿。,4
有一种默契叫做心照不宣，有一种感觉叫做妙不可言，有一种幸福叫做有你相伴，有一个白痴会把它看完。,"1,4"
读它你欠我一个拥抱；删除它欠我一个吻；储存它欠我一个约会；如回复你欠我全部；如不回你就是我的。选择！,"1,4,11"
知道情人节我想吃什么吗？煮你，炒你，清蒸你；烤你，焖你，红烧你；炸你，煎你，凉拌你！,"1,4,11"
﻿相爱永远，相伴七夕，七夕就是我们爱的证明！,4
柔情似水，佳期如梦，七月七日，牛郎织女，鹊桥相会，中国情人，曰为节日，共度七夕，天长地久。,"4,7"
天上人间，七夕相见，今生前世，共枕同眠。,4
上邪，我欲与君相知，长命无绝衰。山无陵，江水为竭，冬雷震震，夏雨雪，天地合，乃敢与君绝！,"4,7,11"
世间本无沙漠，我每想你一次，上帝就落下一粒沙，从此便有了撒哈拉！这世界本来没有海，只因为我每想你一次，上帝就掉下一滴眼泪，于是就有了太平洋。,"4,11"
如果爱你是一种错误的话，那我情愿错上加错，哪怕错一辈子！,"4,11"
长相思，晓月寒，晚风寒，情人佳节独往还，顾影自凄然。见亦难，思亦难，长夜漫漫抱恨眠，问伊怜不怜。,"0,4,11"
星月不误，因为你已离去；清风不语，因为我在哭泣；我也不语，因为还在想你。,"0,4"
在错的时间遇上对的人，是一场伤心；在对的时间遇上错的人，是一声叹息；在对的时间遇上对的人，是一生幸福。,"4,11"
﻿好妻子，我时刻离不开你：没有你，冷菜冷饭难下咽；没有你，孤灯独影半床寒；没有你，心里空空少言语。有了你，美味佳肴早备齐；有了你，同床共枕好福气；有了你，心花怒放好欢喜。,"4,11"
记得第一次见你的时候，我痴痴地盯着一你看了很久八九，然后叹口气说：“咦，这恐龙怎么做得这么像真的呢？”,"1,4,11"
牛郎一年守望在七夕，织女四季遐想在七夕，喜鹊飞翔欢乐在七夕，银河流淌深情在七夕，爱情美好榜样在七夕，祝福幸福感觉在七夕，愿你快乐七夕。,"4,5"
亲爱的织女：七夕情人节将至，愿我们高举中国特色痴情主义伟大旗帜，发扬鹊桥相会优良传统，保持二人世界爱情在线，携手开创爱情新局面。牛郎敬上。,"1,4"
﻿﻿﻿美丽的心事，也是折磨人的心事，爱情把我们的心拉的好近好近，距离把我们拉的好远好远。我期待你的璀璨笑容和明亮眼神，在我生命里恣意绽放，闪烁如金,"0,4,11"
春风微微的吹拂，在耳边的是你甜蜜的呢喃。柳絮轻轻的过眼，在视线中是你欢愉的红颜。我们的爱，在瞬间，绿了山冈，暖了清泉,"4,11"
读你的笑容，我像看到蝴蝶在飞舞。面对你的热情，我深深地震撼，真想化为蝴蝶，投入你的怀抱，相信今生我们一定是最美丽的蝴蝶，翩然地流连于花丛之中,"4,11"
傻是我的特长，痴是我的理想，当傻和痴交织在一起的时候，便是我梦境里最美的天堂，别笑我，我就这么痴心，我会傻傻的爱你、痴痴的恋你，一直到老！,"4,11"
爱情是一种生存的愿望。有谁能说，他能够并且要去反对生存的愿望呢？,"4,11"
闪电照耀一瞬间，而爱情却照耀一生。,"4,5,11"
爱情像一支美妙的歌曲，要谱好这支歌却不太容易。,"4,11"
为你采白云一朵，为你摘星星一颗我不愿这样做，我愿做些什么呢？疲倦时为你揉一揉肩膀；劳累时打来热水为你洗一洗脚，你舒服的神情，是我心中的蜜,"4,11"
时间冲不淡真情的酒，距离拉不开思念的手。想你，直到地老天荒，直到永久。,"0,4,11"
其实天很蓝，阴云终要散；其实海不宽，此岸连彼岸；其实泪也甜，当你心如愿；其实我要你，开心每一天。,"4,11"
用地平线织一件毛衣送你，不管你到哪，都不出我的视线；用视线织一件毛衣送你，不管你去哪，我都把你看见。,"4,11"
玫瑰色的阳光洒满人间，浪漫永存；在你的身上洒满快乐，清香永留；在你的掌心播下温暖，关爱永久；只属于你我的情人节，心心相印！,"4,11"
爱情要懂得珍惜，随着岁月加倍地珍惜。,"4,11"
爱情的力量是相当大的，天地万物与之相比都黯然失色。,"4,11"
在金光灿烂的春天里，只有爱情才最欢乐。,"4,11"
只有爱情才能使婚姻变得圣洁；只有被爱情圣洁化了的婚姻，才是真正的婚姻。,"4,11"
用浪漫点缀美妙的时光，用甜蜜包裹美好的生活，用幸福守望甜美的爱情，用真心倾诉真爱的誓言：亲爱的，爱你一辈子，永远不分离！,"4,11"
生活的美酒，用甜蜜勾兑；生命的路途，用浪漫铺垫；人生的点滴，用真情融入；日子的幸福，用真爱酝酿；爱情的誓言，用真心表达：亲爱的，我爱你！,"4,7,11"
我用真诚诠释恋情，我用真心演绎爱恋，我用真挚对待感情，我用一生打造爱情的真谛，亲爱的我爱你，愿携你手走过一生一世，永不分开！,"4,11"
绵绵的柔情，只为你倾心；片片的浪漫，只为你挥洒；滴滴的甜蜜，只为你酝酿；深深的爱恋，只为你上演；痴痴的真心，只为你悦动：亲爱的，我爱你！,"4,11"
你是航船我是帆，等你归航进港湾，洗去征尘绽笑脸，揽你入怀睡梦甜，祝你天天随心愿，快乐幸福到永远！让思绪的希翼载着幸福，驶向爱和温暖的港湾！,"4,7,11"
别去一年与君同，既相见，逢亦匆，美舞如梦，相思无穷，一切尽在不言中；今岁依然看花红，时光行，思余生，回望流星，愿与神通，恩爱依旧祈福浓。,"4,7,11"
心相依，永不悔，有一种相遇叫最美；春花香，蝴蝶飞，有一种思念叫沉醉；夜无眠，饭无味，有一种付出叫珍贵；雨无阻，任风吹，人间真情最为美。爱不移，情不变，有一种情意叫想你永远。愿你幸福快乐天天！,"4,11"
世事变迁有你陪伴，工作繁忙顺心光鲜，旅途疲劳朋友相见，心情失落放松心愿，生活顺心才是温暖，电话短信联系不断，咫尺天涯情意无限！,"4,7,11"
