我,414,我,422
你,361,你,269
爱,52,我们,80
想,40,她,49
能,35,世界,41
她,31,他,38
不能,30,曾经,36
我们,29,能,32
永远,27,为,31
曾,26,曾,30
谁,26,生活,28
多,26,路过,27
等待,25,等待,27
再见,24,来,26
依然,24,要,25
转,23,那么,25
说,22,就让,24
青春,22,会,23
生命,21,离开,23
为,21,永远,22
身旁,20,所有,22
看,19,想,21
要,18,快乐,20
世界,18,好,20
知道,18,风,20
一生,18,快,20
一天,16,说,19
向往,15,可,19
遥远,15,爱,19
想起,14,撞,18
所有,14,死,18
如今,14,远方,17
思念,14,生命,17
向,13,一,17
会,13,等,17
春风,13,时光,17
温暖,13,笑,16
多想,13,谁,16
心,13,一天,16
可,12,天真,16
地方,12,明天,15
季节,12,Just,15
掠过,12,知道,15
如果,12,人生,15
心里,12,已经,15
已经,12,未来,14
命运,11,不能,14
一起,11,多,14
列车,11,坠入,14
妈妈,11,旧,14
美丽,11,回来,13
宁愿,11,永不,13
相信,11,年少,13
体会,11,放开,13
我愿,11,路,13
夜晚,11,哪,13
歌唱,10,依然,13
拥有,10,归来,12
深深,10,恶心,12
默默,10,看,12
忍耐,10,黑暗,12
生活,10,故事,12
看着,10,可知,12
离去,10,и,12
感觉,10,黑夜,12
今生,10,有时,12
是否,10,开放,12
终究,9,穿过,11
仿佛,9,真的,11
身边,9,热血,11
寂寞,9,这样,11
天边,9,慢慢,11
照亮,9,沉默,11
心中,9,自由,11
朋友,9,不用,10
灯火,9,老,10
来,9,成熟,10
告诉,9,拥有,10
阻挡,9,誓言,10
留不住,9,再见,10
等,9,妈妈,10
离开,9,划过,10
时光,9,瞬间,10
不会,9,就算,10
好,8,人间,10
或,8,不要,10
远方,8,熄灭,10
爱是,8,河,9
从此,8,两岸,9
一瞬间,8,向前走,9
寒冷,8,骄傲,9
风,8,永隔,9
没,8,江水,9
人群,8,手,9
天空,8,阳光,9
瞬间,8,如果,9
无法,8,只想,9
相思,8,短暂,9
希望,8,咿呀,9
回忆,8,请,9
遇见,8,青春,9
力量,8,夜晚,9
山岗,8,不想,9
一直,8,野草,9
一眼,8,人们,8
陌生,7,不知,8
不停,7,放在,8
从未,7,身边,8
看见,7,天边,8
最,7,沉入,8
带,7,刹那,8
匆匆,7,酒,8
爱人,7,平凡,8
春天,7,惊鸿,8
忘记,7,艰难,8
无,7,今日,8
真,7,别,8
眼前,7,我要,8
眼里,7,火焰,8
明月,7,今天,8
海,7,脸,8
爱恋,6,我活,8
倘卖,6,耀眼,8
爱情,6,动物,8
改变,6,亦,8
吹,6,不顾一切,8
水,6,大家,8
脸庞,6,硬,8
梦见,6,过去,8
梦乡,6,君,8
暗,6,悲伤,8
路,6,不耐烦,8
窗外,6,日夜,7
相遇,6,答案,7
我心,6,太,7
芬芳,6,命运,7
渐渐,6,一起,7
酒干,6,天涯,7
过去,6,阴霾,7
陪,6,风吹,7
总有,6,没,7
啦,6,天空,7
此刻,6,全都,7
世间,6,唱,7
深情,6,能够,7
姑娘,6,该,7
眼,6,哪有,7
昏黄,6,船,7
我用,6,待,7
微风,6,埋葬,7
情不一,6,一直,7
不知不觉,6,寻找,7
曾经,6,每,7
路上,6,直到,7
田野,6,白桦林,7
能够,6,输掉,6
失去,6,日子,6
终于,6,坦然,6
回到,6,奄奄一息,6
停止,6,兄弟,6
大地,6,眼泪,6
恋人,6,全部,6
听,6,来看,6
开放,6,山,6
始终,6,独自,6
孤单,6,不再,6
孤独,6,天,6
秋天,6,点,6
岁月,6,с,6
穿越,5,如鲠在喉,6
爱恨,5,最,6
快乐,5,再次,6
不知,5,绚烂,6
常常,5,刺客,6
人海,5,人山人海,6
走远,5,透彻,6
换,5,坠落,6
泪水,5,д,6
太,5,心扉,6
爱情故事,5,唯一,6
发现,5,流着泪,6
浪花,5,气球,6
奔,5,易冷,6
约,5,之仇,6
见,5,锋芒,6
守候,5,山谷,6
绚烂,5,а,6
告别,5,需要,6
平凡,5,从不,6
最美,5,海阔天空,6
唯一,5,向,6
涌动,5,风雨,6
难,5,枯荣,6
知不知道,5,消磨,6
长,5,何必,6
追寻,5,泥土,6
真心,5,灯火,6
留在,5,в,6
爱过,5,大海,6
他,5,跨过,6
温柔,5,敢不敢,6
我要,5,莫笑,6
容颜,5,昨天,6
手,5,疯狂,6
不曾,5,两手空空,6
当初,5,彻底,6
竟,5,я,6
出现,5,胸,6
脸,5,遥远,6
留住,5,言语,6
收获,5,义无反顾,6
只能,5,怎样,6
怎样,5,我迎,6
飞舞,5,植物,6
付出,5,哭,6
忧伤,5,尴尬,6
沉默,5,在手,6
年轻,5,о,6
请,5,尽头,6
不过,5,那才,6
不再,5,真正,6
如,5,自然,6
前世,5,莫道,6
光,5,Д,6
时间,5,心,6
冬季,4,我爱你,6
当有,4,诞生,6
夜夜,4,痛,6
未来,4,西风,6
清晨,4,我来,6
归来,4,时间,6
脑海,4,屁,6
望眼欲穿,4,无枪,6
牵手,4,拿走,6
走过,4,来次,6
遗忘,4,野花,6
天上,4,н,6
漂泊,4,风花,5
往日,4,这是,5
起伏,4,爱情,5
坚强,4,简单,5
错过,4,后悔,5
远,4,来不及,5
意义,4,交给,5
美妙,4,想象,5
睡,4,穿,5
天涯,4,远,5
无常,4,些,5
现在,4,痛苦,5
清澈,4,看见,5
化作,4,成长,5
誓言,4,带走,5
梦想,4,脚步,5
多年,4,一路,5
双眼,4,那片,5
变化无常,4,从此,5
金色,4,城市,5
清楚,4,月,5
并,4,徘徊,5
长久,4,掠过,5
条件,4,火车,5
不断,4,身旁,5
原谅,4,爱人,5
舍不得,4,每天,5
慢慢,4,问,5
今天,4,究竟,5
一阵风,4,梦,5
记得,4,狂,5
赛跑,4,新,5
阳光,4,灰飞烟灭,5
亲爱,4,夜,5
离家,4,幸福,5
起,4,干,5
何方,4,站台,5
迷途,4,无边,5
幸福,4,听,5
竟是,4,头破血流,5
黑夜,4,头,5
流淌,4,看着,5
那么,4,年代,5
怎能,4,猜,5
你老,4,花园,5
绝望,4,漫长,5
我会,4,飘散,5
短暂,4,回,5
春去秋来,4,看到,5
害怕,4,回头,5
歌,4,?,5
远处,4,怕,5
无恙,4,起,5
脆弱,4,家,4
欢乐,4,一点点,4
漫长,4,一次,4
何止,4,晚,4
千百年,4,想要,4
以后,4,溜走,4
轻柔,4,杯,4
我爱你,4,所,4
斜阳,4,爸爸,4
悄悄,4,礼物,4
不见,4,相,4
灵魂,4,勾心斗角,4
拿,4,关心,4
变幻无常,4,失掉,4
诉说,4,一下,4
有些,4,再有,4
~,4,如烟,4
悲伤,4,方向,4
就让,4,不停,4
烟,4,从未,4
千万里,4,感到,4
无数次,4,失望,4
相见,4,乱,4
感到,4,送给,4
爱慕,3,渐渐,4
随,3,之海,4
佳人,3,记得,4
不善,3,早已,4
鲜花,3,总是,4
成片,3,沸腾,4
回来,3,离愁,4
依赖,3,混账,4
随意,3,窗外,4
漫漫,3,毁,4
无奈,3,冷漠,4
青山,3,烧着,4
一次,3,痴迷,4
苍老,3,寒冷,4
人们,3,总会,4
点亮,3,待风,4
以为,3,听见,4
分开,3,啦,4
欢畅,3,转眼,4
月光,3,剪,4
辉煌,3,碎,4
愁肠,3,幽暗,4
日夜,3,惊心动魄,4
走进,3,不安,4
长成,3,期待,4
真的,3,游戏,4
许多,3,太快,4
匆忙,3,并,4
相爱,3,苦难,4
深沉,3,窗口,4
执着,3,衰老,4
贝加尔湖,3,活着,4
心跳,3,新衣,4
逆流而上,3,新发型,4
云海,3,美丽,4
酒入,3,之味,4
不变,3,冲出,4
lily,3,温暖,4
还会,3,陌生,4
麦浪,3,旅途,4
出,3,忘记,4
迷茫,3,冲动,4
宁静,3,渴望,4
最初,3,今夜,4
失望,3,我该,4
泪流,3,亲爱,4
带走,3,习惯,4
时辰,3,堕入,4
一路,3,总算,4
倔强,3,绝望,4
恍惚,3,大,4
冷淡,3,飞舞,4
飘向,3,证明,4
曲折,3,流连,4
总是,3,无表情,4
楼高休,3,滋味,4
随波逐流,3,挣扎,4
不尽,3,我会,4
女人,3,呼喊,4
冷漠,3,狂野,4
融化,3,希望,4
飞翔,3,无法自拔,4
终点,3,枕边,4
淡薄,3,得到,4
月,3,赶来,4
花,3,下跪,4
放弃,3,心儿,4
畔,3,老张,4
雾,3,如夏花,4
洱海,3,眼睛,4
长路,3,碗,4
征途,3,摔,4
流,3,失落,4
原野,3,孩子,4
不够,3,孤独,4
忽然,3,轻松,4
再也,3,忘,4
新,3,呲,4
耕耘,3,快去,4
可知,3,WINDOWS98,4
愿意,3,眼前,4
白,3,望,4
虔诚,3,遗憾,4
明白,3,违背,4
来到,3,飘扬,4
热情,3,手忙,4
人情,3,速度,4
随云,3,点点,4
宛如,3,找,4
望,3,不虚此行,4
分享,3,舞会,4
热心,3,这条,3
麻木,3,发生,3
月光如水,3,零落,3
铺满,3,罪,3
生日,3,而出,3
迷雾,3,不知去向,3
假意,3,鸽子,3
落日,3,以为,3
但愿,3,号,3
停下来,3,难过,3
送,3,快些,3
疯狂,3,清晨,3
梦,3,荒草,3
独向,3,重,3
春秋,3,海角,3
偶尔,3,没什么,3
一往情深,3,幸运,3
江水,3,没心没肺,3
天老去,3,兑现,3
明,3,死去,3
桂花香,3,人情冷暖,3
安放,3,湖泊,3
几个,3,断肠人,3
脸上,3,遗忘,3
飘过,3,度过,3
尝尽,3,生存,3
感情,3,到底,3
浮现,3,鸿毛,3
不愿,3,自以为是,3
一缕,3,纵身,3
停歇,3,风尘,3
皱纹,3,天之涯,3
夏日,3,漫无止境,3
独倚,3,寂寞,3
言语,3,作,3
迟迟,3,只道,3
欲望,3,那座,3
车,3,从来,3
任,3,手里,3
义无反顾,3,如刀,3
闭上,3,蓝天,3
路过,3,真理,3
风中,3,玩耍,3
前方,3,就要,3
哭泣,3,森林,3
泪,3,咖啡,3
有时候,3,领教,3
有没有,3,一跃,3
想念,3,天荒地老,3
来路,3,茫茫,3
电影,3,树叶,3
一刻,3,那刻,3
一片,3,幻想,3
蔚蓝,3,陪,3
替,3,招手,3
坚持,3,雪,3
离别,3,女人,3
打湿,3,告别,3
眼眶,3,梦想,3
话语,3,此去,3
一只,3,知交,3
夜色,3,飞翔,3
心愿,3,那火,3
人生,3,命若,3
歌谣,3,午后,3
追求,3,穿肠,3
却是,3,村庄,3
感伤,3,起来,3
默默地,3,越来越,3
忘,3,再也,3
忘掉,3,艰险,3
背影,3,喷射,3
带回,3,地之角,3
身在,3,愿意,3
绿草,3,两眼,3
有位,3,杯酒,3
唱,3,赚来,3
疲倦,3,变成,3
偶然,3,城堡,3
天地,3,来时,3
心疼,3,分享,3
走出,3,世事,3
心田,3,物是人非,3
味道,3,地飘散,3
自由,3,崩溃,3
河流,3,不能到达,3
清香,3,温柔,3
两朵,3,四分五裂,3
冒险,3,浓,3
童年,3,路上,3
流星,3,天堂,3
洒向,3,面对,3
认真,3,烟花,3
飘荡,3,地笑,3
怀念,3,谜一样,3
沉静,2,夕阳西下,3
未曾,2,早晚,3
还要,2,重来,3
挂,2,告诉,3
那鹰,2,一种,3
霞光,2,一个多,3
真切,2,仍然,3
看过,2,一年,3
无处,2,留下,3
烟火,2,夕阳,3
不用,2,辛辛苦苦,3
喜怒哀乐,2,这片,3
最近,2,不肯,3
险滩,2,无,3
点滴,2,房间,3
离,2,人如,3
日子,2,乞讨,3
满天,2,别人,3
划船,2,傻话,3
盼望,2,满身,3
第一次,2,越来越少,3
一段,2,帆,3
点上,2,呼啸,3
靠近,2,天崖,3
找寻,2,静静,3
苍茫,2,听到,3
旅思,2,仰望,3
一根,2,一片,3
我窗,2,相互,3
息息相关,2,柳巷,3
开心,2,带刀,3
脚下,2,心灰,3
相同,2,相信,3
头顶,2,年轻,3
青年,2,危险,3
闭上眼睛,2,意冷,3
万水千山,2,不过,3
散场,2,原来,3
有点,2,一生,3
收留,2,随风飘荡,3
熟悉,2,丢失,3
大,2,只为,3
伤心,2,求饶,3
风筝,2,卑贱,3
无穷,2,体液,3
苍苍,2,飞溅,3
身体,2,无可救药,3
吹过来,2,离去,3
共赴,2,醒来,3
深,2,起伏,3
勇气,2,硝烟,3
顺流而下,2,半,3
左,2,成人,3
方向,2,沙漠,3
迷惘,2,迷失,3
情同,2,耳旁,3
年华,2,钱,3
寒烟翠,2,孤魂野鬼,3
看不到,2,苏珊,3
风絮,2,仰起,3
陪伴,2,无可,3
无尽,2,依偎,3
谢谢,2,召唤,3
化成,2,问君,3
不可,2,隔壁,3
些,2,四处,3
山映,2,高山,3
一生一世,2,开,3
透,2,明月,3
转眼间,2,百般,3
鸟儿,2,播放,3
不得已,2,拾,3
追逐,2,挂,2
海洋,2,如同,2
心升,2,风声,2
偏,2,沉睡,2
太阳,2,夺走,2
就要,2,升起,2
秋色,2,泥锅,2
雷鸣,2,绿,2
冬夏,2,全力,2
候鸟,2,讲到,2
痴心,2,谎言,2
流干后,2,讲,2
冬天,2,蓝得,2
情,2,须,2
进,2,满头白发,2
重现,2,安静,2
脚步,2,醋,2
耗尽,2,二十四岁,2
每一寸,2,小心翼翼,2
鼓励,2,表春,2
雾茫茫,2,满天,2
你会明,2,丛生,2
完美,2,无声,2
烈火,2,莫说,2
僧人,2,吹,2
依旧,2,归程,2
引领,2,不同,2
近况,2,目光,2
隔,2,那天,2
记忆,2,吹来,2
真实,2,收紧,2
风里,2,水,2
唱起,2,蹉跎,2
断续,2,才能,2
神秘,2,多难,2
夏天,2,吞没,2
跟随,2,越,2
红尘,2,整日,2
敲打,2,胸中,2
男孩,2,繁华,2
天接,2,化妆舞会,2
这份,2,人流,2
久,2,易碎,2
两点,2,草原,2
低垂,2,闭上眼睛,2
解开,2,万水千山,2
独自一人,2,别梦寒,2
拥挤,2,脸庞,2
扬帆,2,海棠,2
烧着,2,追问,2
年少,2,干掉,2
庆幸,2,赴,2
鬓发,2,以泪,2
遥遥,2,熟悉,2
起起落落,2,有轨电车,2
冒,2,心方倦,2
吹过,2,甜得,2
家,2,语焉不详,2
深不见底,2,历经,2
飞鸟,2,彩霞,2
浮上来,2,疼痛,2
停留,2,阅尽,2
洒脱,2,身体,2
找到,2,颓,2
总不分,2,思考,2
受委屈,2,对我讲,2
听见,2,许多,2
飞奔,2,匆忙,2
绽放,2,面,2
强求,2,发光,2
花草,2,有着,2
眷恋,2,错身,2
光阴,2,入眼,2
灯火辉煌,2,残忍,2
分别,2,白发,2
纠缠,2,多酷,2
道路,2,错过,2
风向,2,已荒,2
盼,2,漂亮,2
念念不忘,2,挽留,2
紧握,2,感动,2
一束,2,深深,2
火车,2,电脑,2
黯乡,2,厄运,2
爹娘,2,迷恋,2
耳畔,2,落下,2
祈求,2,消逝,2
昨日,2,爱恋,2
不破,2,心中,2
故乡,2,海洋,2
了解,2,相遇,2
一,2,太阳,2
冰霜,2,睡,2
伴随,2,流干,2
降临到,2,正好,2
舍得,2,桥头,2
不定,2,冬天,2
雪花,2,早前,2
觉得,2,舞鞋,2
一无所有,2,双眼,2
共同,2,离,2
星光,2,靠,2
浩瀚,2,得象,2
黯淡,2,下班,2
真教人,2,全疯,2
如梦如幻,2,无所谓,2
退缩,2,心似,2
闪耀,2,干杯,2
远远,2,尽,2
飞驰,2,往返,2
爸爸,2,可别,2
花开花,2,晃眼,2
却没能,2,现在,2
路口,2,银山,2
衰老,2,心情,2
风霜,2,默默,2
欢笑,2,快来,2
交错,2,过期,2
冰雪,2,前程,2
抱怨,2,恰巧,2
往事,2,曲折,2
凌晨,2,或许,2
星辰,2,记忆,2
滑落,2,愿和你,2
泪痕,2,卑微,2
天马,2,此生,2
从前,2,双神,2
那颗星,2,夏天,2
黄叶,2,濯,2
慈祥,2,圆满,2
世上,2,整个,2
飞旋,2,之江,2
一站,2,睁开,2
景象,2,那一刻,2
还好,2,完,2
连波,2,太多,2
隐约,2,老伯,2
来看,2,百合,2
一定,2,一瞬间,2
正是,2,言,2
刀枪,2,会飞,2
千万年,2,上班,2
面容,2,带你去,2
波上,2,醒,2
细雨,2,米缸,2
大都,2,喘息,2
真情,2,不归,2
去向,2,汹涌,2
沧桑,2,代替,2
酒肉朋友,2,抱,2
长发,2,一杯,2
太不容易,2,停留,2
深夜,2,低唱,2
冲刷,2,18,2
终,2,我梦到,2
下来,2,林梢,2
绿水,2,知返,2
夜,2,找到,2
不仅仅,2,出没,2
远去,2,光照,2
情节,2,离弦,2
来自,2,吐,2
千言,2,冥冥中,2
许许多多,2,诗句,2
桨,2,那面,2
之光,2,粮食,2
留人,2,欢颜,2
一转眼,2,微笑,2
追,2,朋友,2
荆棘,2,吻,2
萋,2,想起,2
圣洁,2,有多美,2
流水,2,姑娘,2
放肆,2,赐给,2
长长,2,故人,2
留下,2,为荣,2
悬念,2,一束,2
感恩,2,相守,2
撩动,2,国,2
模样,2,你家,2
心甘情愿,2,多好,2
不肯,2,老死,2
缘分,2,远走,2
很多,2,昨晚,2
熊熊,2,以此为荣,2
夜深,2,墓碑,2
前有,2,美酒,2
努力,2,世道,2
流浪,2,手边,2
爱着,2,电视,2
