我,414,我,422
无边,2,说不清,2
残忍,2,滚蛋,2
笑容,2,盐,2
属于,2,一事无成,2
相聚,2,恩恩怨怨,2
万语,2,人行道,2
随风,2,满面,2
再也不能,2,更烂,2
漫天,2,来到,2
消息,2,微风,2
陪你到,2,远远,2
乌云密布,2,家园,2
传到,2,蓝,2
远房亲戚,2,富有,2
依稀,2,无事,2
不能不,2,传达室,2
在水一方,2,通通,2
外,2,当阳,2
伊人,2,往事,2
魂,2,且,2
为难,2,散落,2
纷飞,2,今宵,2
吻别,2,吃,2
湖面,2,错,2
有风有雨,2,我多愿,2
川流,2,喧闹,2
满腹,2,快快,2
红豆,2,声,2
得到,2,我永沉,2
悠悠,2,早,2
宇宙,2,狂风,2
无情,2,吉凶,2
只在乎,2,说不出,2
寂静,2,波浪,2
眼看,2,受,2
眼眉,2,抵达,2
总在,2,猛烈地,2
与生俱来,2,走累,2
眼睛,2,清白,2
这座,2,功课,2
真正,2,老爷爷,2
放下,2,躲避,2
边,2,工厂,2
问候,2,开演,2
挥不去,2,牛逼过,2
非,2,身处,2
在意,2,宽容,2
多么,2,李,2
袖手旁观,2,好美,2
穷尽,2,看看,2
等到,2,破旧,2
一点,2,彩虹,2
口中,2,深夜,2
闪闪,2,是夜,2
只为,2,不朽,2
多远,2,活在,2
不在意,2,夏花,2
两手,2,干到,2
音乐,2,一壶,2
感激,2,嘲笑,2
琴声,2,一阵风,2
城市,2,不曾,2
落叶,2,少年,2
信仰,2,准备,2
孩子,2,犯错,2
碧云天,2,热,2
面前,2,奔腾,2
香,2,金山,2
挥洒,2,万载,2
分担,2,紧紧,2
接受,2,共醉,2
继续,2,一首,2
回家,2,无言,2
琴弦,2,严厉,2
夕阳,2,路边,2
飘,2,失去,2
献给,2,永留,2
这样,2,千百回,2
换不回,2,无涯,2
莫非,2,云彩,2
异族,2,繁华世界,2
寻找,2,山后,2
每,2,迷途,2
看到,2,一幕,2
西风,2,金子,2
我来,2,流泪,2
患难,2,荆棘,2
安详,2,损毁,2
晚空,2,泪如雨,2
一城,2,留个,2
深陷,2,副,2
到来,2,心上人,2
遗憾,2,模样,2
结局,2,刚,2
对方,2,照常,2
忙,2,打扫,2
芳草,2,打扮,2
纷繁,2,老去,2
柔软,2,到处,2
不切实际,2,不介意,2
看不见,2,酱,2
漫无目的,2,跳动,2
这首,2,完成,2
当天,2,活,2
下次,2,只能,2
个人,2,飞,2
点点,2,欲望,2
站,2,悬崖,2
快,2,晚风,2
河水,2,以外,2
右,2,很穷,2
找,2,灯,2
黄昏,2,顶天立地,2
怕,2,沧海,2
落,2,何曾,2
愿,2,屋顶,2
情仇,2,沧浪,2
这颗,2,哭泣,2
难免,2,忽然,2
回望,1,此身,2
吹散,1,守,2
新生,1,干着,2
涟漪,1,急,2
沉睡,1,烧光,2
追随,1,摆动,2
分给,1,轻,2
通往,1,做梦,2
中下,1,箭,2
话,1,深渊,2
细水长流,1,飞走,2
怨天尤人,1,马,2
相随,1,悲欢,2
睡不稳,1,飘落,2
接近,1,拼,2
绿,1,暗礁,2
来长,1,算,2
赫哲人,1,相爱,2
离不开,1,随风,2
之旅,1,重洋,2
滴,1,已尘,2
安静,1,歌,2
弟弟,1,／,2
慌张,1,春光,2
千张,1,演奏,2
夜饮,1,貌似,2
残梦,1,树荫,2
尘缘,1,真,2
这是,1,躺,2
澎湃,1,无聊,2
这时候,1,问遍,2
视线,1,可怜,2
别离,1,夜色,2
难过,1,船到桥头,2
老,1,大声,2
明天,1,来醉,2
展不开,1,始终,2
挥手告别,1,随它,2
长恨,1,大风,2
游走,1,灿烂,2
化星,1,留恋,2
善良,1,多么,2
忍受,1,取悦,2
目光,1,海无岸,2
捂着,1,心爱,2
传来,1,系,2
靠水,1,更改,2
夜空,1,卖掉,2
明媚,1,两手,2
后悔,1,叫做,2
所,1,以后,2
才能,1,泥,2
遮不住,1,杨,2
眼泪,1,早上,2
突然,1,战友,2
莼噎,1,之约,2
吞没,1,一些,2
像是,1,生,2
笑,1,常有,2
怀抱,1,云烟,2
真假,1,飞上了,2
如雨,1,梦醒,2
下面,1,间,2
放眼,1,休闲,2
草原,1,醉,2
踏上,1,善待,2
白雪,1,浊酒,2
情到,1,如此这般,2
家童,1,那朵,2
烦恼,1,之夜,2
伤心欲绝,1,狂喜,2
小舟,1,从来不,2
缘落,1,必须,2
穿过,1,纪念,2
三,1,狗,2
行空,1,偶然,2
奋斗,1,烦忧,2
叹息,1,岁,2
赶紧,1,感觉,2
那风,1,一面,2
臂弯,1,重要,2
来不及,1,热爱,2
冷暖,1,哀叹,2
一丝,1,安详,2
血泪,1,糖,2
对待,1,象,2
旁,1,抓,2
归,1,做些,2
洒满,1,喝,2
娓娓,1,飞逝,2
失落,1,尽余欢,2
如火,1,青草,2
从何而来,1,肿,2
蓝迪,1,烂醉,2
广阔天地,1,来讲,2
画楼,1,闪光,2
学校,1,菜市场,2
物换星移,1,一片狼藉,2
天亮,1,无所事事,2
一些,1,污泥,2
不应,1,*,2
一身,1,海底,2
超越,1,奔跑,2
容下,1,不知天高地厚,2
旧愁,1,多久,2
喝彩,1,满月,2
历经沧桑,1,睡醒,2
总说,1,轻描,2
同根,1,一早,2
寂寥,1,发誓,2
徐徐,1,情人,2
说句,1,花火,2
身上,1,终日,2
纯真,1,厌恶,2
应该,1,飘荡,2
这般,1,怀念,2
从来,1,人群,1
能为,1,牌,1
少,1,铁石心肠,1
打动,1,鲜花,1
平常,1,林荫,1
传情,1,命中注定,1
逝,1,不长,1
不倦,1,湿透,1
漂流,1,迎,1
星空,1,末班车,1
心海,1,难辨,1
东海,1,一去不回,1
断,1,人人,1
感动,1,爱恨,1
美好,1,吃饱,1
燃烧,1,体面,1
蓝天,1,没能,1
鱼,1,跳,1
为伴,1,能带,1
眉头,1,墙上,1
江声,1,改变,1
午夜,1,拂,1
梳妆,1,坏,1
入,1,剌,1
渡过,1,无须,1
出息,1,拥抱,1
心上,1,模糊,1
来临,1,出场,1
注定,1,传来,1
飞到,1,苍茫,1
下午,1,真傻,1
忧郁,1,碧,1
看不透,1,话,1
成长,1,夜空,1
黑,1,飘黄,1
醒复,1,共舞,1
噩梦,1,拯救,1
为情所困,1,泱泱,1
翻,1,一边,1
每个,1,突然,1
高高在上,1,开往,1
更好,1,后面,1
认为,1,懂,1
伤害,1,学习,1
刺痛,1,真假,1
朝阳,1,西来,1
另一边,1,人海,1
小楼,1,江,1
打开,1,望眼欲穿,1
再次,1,如雪,1
成空,1,古道,1
天色,1,活色生香,1
举起,1,战死,1
少年,1,礼,1
早已,1,狼狈,1
冰冷,1,好慢,1
永不,1,转身,1
唱着歌,1,泪如雨下,1
几番,1,叹息,1
欢喜,1,虚浮,1
叮咛,1,上空,1
沉醉,1,旷野,1
年纪,1,再来,1
迷津,1,长长的,1
撩人,1,秘密,1
溅,1,躲藏,1
天各一方,1,如火,1
尼那,1,情长,1
卑微,1,不醒,1
露水,1,现实,1
头去,1,沙场,1
期许,1,海潮,1
自我,1,寒鸭,1
源于,1,旋涡,1
风平浪静,1,跳舞,1
用尽,1,乱猜,1
始,1,将要,1
头发,1,本,1
沸腾,1,连天,1
整个,1,刺,1
汽笛声,1,那平,1
睁开,1,应该,1
完,1,一轮,1
夜里,1,繁琐,1
哪管,1,后来,1
温度,1,地爱,1
青春岁月,1,伤心,1
缘份,1,说起,1
竟学,1,战,1
可及,1,烛台,1
朗赫,1,冥,1
渐远,1,天不怕,1
山林,1,别忘记,1
营营,1,镰刀,1
可退,1,地过,1
抛,1,放牧,1
徜徉,1,抹掉,1
急速,1,凑和,1
生动,1,柳笛声,1
缘起,1,跃向,1
酒,1,相偎,1
想一想,1,追逐,1
带你去,1,午夜,1
一朵花,1,拉响,1
花蕊,1,醉人,1
春花,1,跟头,1
阴霾,1,流年,1
黑暗,1,出,1
建立,1,满地,1
血色,1,冬夏,1
刻,1,迷茫,1
三言两语,1,对岸,1
上升,1,倾听,1
安慰,1,最初,1
走不动,1,唱起歌,1
忘却,1,我心,1
霓虹,1,阑珊,1
憔悴,1,看不透,1
日记,1,悲哀,1
放开,1,奔,1
无力,1,嘈杂,1
落草,1,是不是,1
动人,1,每个,1
微不足道,1,伤害,1
难舍难离,1,雾,1
时无晴,1,素不相识,1
沧海,1,完美,1
邮递员,1,别当真,1
不平,1,心肠,1
声音,1,委屈,1
亮,1,清澈,1
高高地,1,举起,1
哪,1,看清,1
呼唤,1,高些,1
高楼,1,怀表,1
冥冥中,1,恍惚,1
诗句,1,凋落,1
山谷,1,冰冷,1
此生,1,隔世,1
村庄,1,名字,1
开入,1,已甜得,1
无痕,1,远行,1
一天天,1,撩人,1
望月,1,恋爱,1
舒缓,1,讲完,1
变得,1,露水,1
吻,1,驰驶,1
花开花谢,1,留下来,1
爱而生,1,远在天边,1
从不,1,那就算了,1
风吹,1,用尽,1
胸怀,1,小树,1
水面,1,清,1
任由,1,根烟,1
一朵,1,伤痕,1
暗流,1,那条,1
玉粒金,1,酒店,1
旧梦,1,总有,1
遥不可及,1,继续,1
雷呀,1,不必,1
白云,1,银光,1
咒骂,1,逼,1
悄然,1,坚决,1
焦急,1,开着,1
雨来,1,似是而非,1
远走,1,数清,1
满喉,1,乘,1
风雨,1,毫无保留,1
歌声,1,美,1
縠,1,换来,1
炎热夏日,1,厨房,1
骄傲,1,喝酒,1
夜阑,1,半醒,1
响起,1,半醉,1
渐行,1,街,1
风再起,1,不开,1
游戏,1,雨,1
拂面,1,闪,1
考验,1,飞鸟,1
割舍,1,壳里,1
开口,1,夏季,1
变换,1,小伙子,1
阳光灿烂,1,已久,1
手中,1,别多,1
瘦,1,眨,1
年复一年,1,寒凉,1
遥遥相望,1,来临,1
足够,1,微小,1
深蓝,1,情窦,1
牵着手,1,亮,1
满眼,1,飘着,1
月亮代表,1,密布,1
群星,1,新世界,1
几分,1,将来,1
开动,1,趁,1
风静,1,起枪,1
忙碌,1,别哭,1
何干,1,条狗,1
春柳,1,务必,1
睡意,1,白发苍苍,1
别,1,疲惫,1
情意,1,一错再错,1
酒杯,1,寄给,1
情愿,1,再返,1
道具,1,平静,1
散落,1,一盏,1
支撑,1,忽明忽暗,1
这场,1,一曲,1
热忱,1,东西,1
很少,1,盼,1
狂奔,1,肉,1
鸟,1,那阵,1
伤感,1,烦乱,1
事才,1,转,1
年幼,1,胸膛,1
更漏,1,真快,1
袖底,1,拐角,1
问,1,繁星,1
辛苦,1,留在,1
禁不起,1,触痛,1
痒痒,1,勇敢,1
之后,1,白,1
吹得心,1,顺从,1
波浪,1,尚早,1
蒸腾,1,纠缠,1
春天里,1,窗前,1
月色,1,蓝天白云,1
冲出,1,办法,1
或许,1,觉得,1
双脚,1,爱过,1
走向,1,明白,1
爱像,1,星光,1
怎会,1,情千缕,1
洁白,1,长亭,1
怀里,1,盛装,1
动向,1,一支,1
金黄,1,深蓝,1
每一朵,1,人能,1
车窗,1,甚微,1
静悄悄,1,聚会,1
双手,1,消失,1
篝火,1,呻吟,1
那梦中,1,一方,1
阵阵,1,游荡,1
无比,1,精彩,1
内心,1,路口,1
深处,1,噩耗,1
寄,1,长久,1
翻卷,1,过往,1
完整,1,白桦树,1
缤纷,1,指尖,1
一声,1,北风,1
是因为,1,真苦,1
心安,1,人海茫茫,1
表达,1,降临,1
江海,1,难受,1
繁花,1,背叛,1
身不由已,1,怎能不,1
慌,1,倦怠,1
迎来,1,董,1
咽不下,1,虚幻,1
叫,1,春天,1
预知,1,原谅,1
开不完,1,耶,1
冰天雪地,1,充满,1
许多年,1,送,1
奔腾,1,绝情,1
曲,1,一定,1
轻轻,1,乞求,1
一秒,1,散,1
解放,1,春秋,1
不明,1,变得,1
尽收眼底,1,辩,1
变幻,1,静悄悄,1
站牌,1,忍耐,1
相拥,1,莽莽,1
新愁,1,田野,1
云彩,1,真想,1
带给,1,扔掉,1
鞭,1,）,1
逃避,1,走廊,1
满江,1,催,1
苦海,1,迷雾,1
落尽,1,祝,1
无路,1,赏江上,1
运似,1,一对对,1
回升,1,平安地,1
不在乎,1,陌生人,1
挥手,1,（,1
曼妙,1,远去,1
永别,1,一把,1
泛起,1,指引,1
流连忘返,1,指缝,1
就算,1,火烧,1
角落,1,离笛,1
担心,1,起风,1
默默无语,1,很快,1
先贤,1,大脑,1
般的,1,刻着,1
伫立,1,一秒,1
一张,1,平坦坦,1
道理,1,辽阔,1
幽幽,1,泪,1
打扰,1,来自,1
归途,1,尝尝,1
千百遍,1,街道,1
随时随地,1,小镇,1
老去,1,喜怒无常,1
注视,1,杨树,1
拼命,1,逃避,1
水中,1,竟,1
站台,1,荒唐,1
乌苏里江,1,芳草,1
白雾,1,感谢,1
周围,1,回去,1
笼罩,1,一座,1
转身,1,跃出,1
松开,1,角落,1
流云,1,苟且,1
洒,1,终于,1
有时,1,鹏,1
湖水,1,东往,1
那赫,1,黎明,1
船儿,1,大陆,1
那海,1,面具,1
血红,1,丢盔卸甲,1
别人,1,笑声,1
唯有,1,皮鞋,1
广阔,1,淹没,1
满仓,1,走神,1
如花,1,回到,1
隐隐,1,怎能说,1
一种,1,放不开,1
人世间,1,好静,1
忽略,1,停止,1
惧怕,1,无法,1
轻轻地,1,夏日,1
灯,1,拼命,1
寻觅,1,怀疑,1
结着,1,就行了,1
需,1,恋人,1
渊源,1,会来,1
证明,1,不足道,1
云,1,能干,1
无人,1,大块,1
计较,1,清草滴,1
徘徊,1,流浪,1
两个,1,欢愉,1
苍白,1,不怕,1
中多,1,松开,1
中央,1,洒,1
哭,1,声声,1
未醒,1,Oh,1
荒芜,1,英雄,1
幻想,1,时常,1
此身,1,谨小,1
装不下,1,平淡,1
静静,1,难堪,1
纱窗,1,残缺,1
心弦,1,人世间,1
胸膛,1,无论是,1
听到,1,异乡,1
吹动,1,漫天,1
谈何容易,1,忧愁,1
直到,1,狂热,1
解脱,1,云,1
诉情,1,甜美,1
挣扎,1,扬起,1
流转,1,安慰,1
轻舟,1,持续,1
我能,1,无须再,1
信海,1,伙伴,1
撒开,1,两个,1
当年,1,气味,1
相亲,1,呼唤,1
赢过,1,苍白,1
早,1,放荡,1
看一看,1,摊开,1
倚杖,1,唯唯诺诺,1
跋山涉水,1,飞扬,1
过眼,1,搞不懂,1
祈祷,1,依稀,1
美如画,1,晚餐,1
共,1,关正跃,1
心灵,1,不能不,1
哪一天,1,家乡,1
我尝过,1,两人,1
翠绿,1,发苦,1
割,1,血缘,1
无怨,1,想念,1
好久不见,1,来路,1
白骨,1,紧皱,1
深爱,1,一列,1
睡着,1,外,1
足迹,1,如水,1
冰,1,床单,1
五月,1,害怕,1
一去,1,残酷,1
一句,1,长大,1
一班,1,布满,1
孤烟,1,祈祷,1
雨点,1,书包,1
闪电,1,插,1
白天,1,听不清,1
形容,1,儿时,1
心动,1,暖洋洋,1
静静的,1,下起,1
敲击,1,爱上你,1
着迷,1,远离,1
容不下,1,心里,1
大声,1,一半,1
黑白,1,猜猜,1
人间,1,走错,1
时刻,1,本该,1
恰似,1,钟走,1
无处可去,1,翻动,1
原来,1,静静的,1
灿烂,1,一笔勾销,1
画面,1,缝缝补补,1
如云,1,晕,1
次,1,遇见,1
深似海,1,一班,1
可惜,1,忘掉,1
惆怅,1,星斗,1
恰便,1,解释,1
衷,1,大碗,1
怪,1,衬衣,1
转过,1,汽笛,1
风儿,1,不返,1
车厢,1,着迷,1
梦之城,1,沉浮,1
炉火,1,边,1
散漫,1,理想,1
甜蜜,1,时刻,1
恋恋,1,多云,1
泪光,1,活得,1
信件,1,蜜糖,1
信任,1,眉,1
鼻息,1,如今,1
生,1,闪闪,1
云烟,1,力量,1
梦里,1,不会,1
无雨,1,残,1
居,1,拒绝,1
蠢动,1,痛得,1
起火,1,象梦,1
彼岸,1,好好,1
沉沉,1,甜蜜,1
慈爱,1,边疆,1
学着,1,泪光,1
天,1,落叶,1
沉沦,1,多余,1
醉,1,虫鸣,1
举头,1,白白浪费,1
交替,1,遍体鳞伤,1
有过,1,梦里,1
走遍,1,舞步,1
怨,1,追赶,1
绿草如茵,1,赤裸,1
不觉,1,从头,1
东坡,1,面前,1
深埋,1,沉没,1
从来不,1,不见,1
秋风,1,董泊宁,1
闪现,1,抵抗,1
会明,1,回答,1
取暖,1,香烟,1
如梦,1,喃喃地,1
随人海,1,汗水,1
菱花镜,1,接受,1
回不去,1,拿,1
海面,1,中滑过,1
无数,1,称赞,1
情深,1,是非,1
天在,1,如梦,1
以前,1,空虚,1
火红,1,更换,1
蓝色,1,日暮,1
心痛,1,海面,1
伤痕累累,1,担心,1
挥汗,1,住房,1
迷离,1,以前,1
溺爱,1,勉强,1
浮浮,1,江声,1
月亮,1,快别,1
余生,1,有些,1
依偎,1,山外山,1
距离,1,喜悦,1
盲,1,执迷,1
心随,1,摇醒,1
事,1,浩荡,1
喝,1,规矩,1
回头,1,刺激,1
敲门,1,牵,1
青草,1,不说,1
天命,1,不识,1
烟云,1,岁月,1
这夜,1,数不清,1
缓缓,1,怎能,1
停息,1,浮云,1
最怕,1,赢,1
变化,1,柔软,1
春雨,1,天呐,1
自暴自弃,1,这种,1
逗留,1,看不见,1
人海中,1,赵云,1
迷惑,1,送行,1
清风,1,长缨,1
命如山,1,嘛,1
轻言细语,1,太久,1
听不见,1,归宿,1
挨,1,来得,1
沧海桑田,1,花儿,1
忘不了,1,坏天气,1
纯洁,1,甜,1
受伤害,1,轻如,1
美,1,飞得,1
满,1,迟暮,1
旧,1,眼里,1
有多深,1,奔赴,1
去处,1,迷宫,1
写封信,1,捡起,1
蓝蓝的,1,疑问,1
纹平,1,疑惑,1
网,1,小康,1
扔下,1,正,1
心坎,1,是否,1
乡,1,舞伴,1
昏沉,1,,
珍重,1,,
爱雨后,1,,
