﻿﻿月影摇晃着欣喜，快乐洋溢着心底，花朵飘香着日子，月饼甜美着惦记，心愿徜徉着欢喜，祝福泛动着涟漪，心绪调剂着消息，只为送给你。中秋快乐！,2
月到中秋了，你我天各一方。岁月流失的都是美好，我会想你，你记得那句话吗？,2
天上月亮天又圆，吃得月饼甜不甜；对你说声祝福语，快乐天天伴随你；时常心里挂着你，你是我心中的唯一。,2
皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多好运，月圆人圆事事圆！,2
明月本无价，高山皆有情。愿你的生活就像这十五的月亮一样，圆圆满满！,2
网缘！情缘！月圆！中秋夜语寄相思，花好月圆情难圆。带去问候和思恋，心想事成愿缘圆。,2
月圆年年相似，你我岁岁相盼。那满天的清辉，遍地水银，便是我们互倾的思念。,2
您生命的秋天，是枫叶一般的色彩，不是春光胜似春光，时值霜天季节，却格外显得神采奕奕。,2
嗨，嫦娥让我给你带个话，今年中秋给她留点月饼渣，她明年会给你送个大金月饼。祝中秋节快乐,2
月亮说，她会在八月十五的晚上安排美丽的月光，将我的祝福送到你的眼里，写在你的心上。,2
祝福中秋佳节快乐，月圆人圆事事团圆。人顺心顺事事都顺。祝全家幸福、和气满堂、合家欢乐！,2
关掉你的手机，慢慢地闭上眼睛，想想我，想想月饼，你会发现我和月饼一样可爱！中秋节快乐！,2
秋意撩人，愿在初秋的夜晚你我共享，皓月当空，思意正浓！祝中秋快乐，记得留块月饼给我呦！,2
月饼节到了！嘘，别吱声，对着屏幕乐一下，再乐一下。呵呵，我看到了！好了！愿你快乐！,2
玉兔，嫦娥，桂树；美白，漂亮，芳馥。明月，清风，十五；相思，团圆，遥祝。,2
在这浓浓的节日气氛里，亲爱的我那什么送给你才能表达我对你的一片心意呢？就将我的心比做明月送给你！！,2
许一个美好的心愿，祝你快乐连连，送一份美妙的感觉，祝你万事圆圆，传一份短短的祝福，祝你微笑甜甜。中秋节快乐！,2
你是月饼我是馅，缠缠绵绵总见面；你是风筝我是线，追追逐逐把你牵；你是明月我是泉，美美满满一万年！,2
思念是一季的花香，漫过山谷，笼罩你我；而祝福是无边的关注，溢出眼睛，直到心底。中秋快乐。,2
清风带去我的祝福，明月捎走我的问候，送你一丝风儿，赠你一缕月儿，风月无边，人间有情，中秋快乐！,2
秋江潮水连海平，海上明月共潮生，花好月圆人团聚，祝福声声伴你行。祝你中秋愉快,2
心到想到得到，看到闻到吃到，福到运到财到，中秋节还没到，但愿我的祝福是第一个到，提前祝你中秋节快乐！,2
明月几时有，把饼问青天，不知饼中馅，竟然比蜜甜，我欲飞去看你，有恐技术不够，高处有危险，只好用祝福，寄出我祝愿：中秋快乐团圆。,2
在这团圆的日子里，愿快乐走向你，好运靠近你，幸福陪着你，事业伴着你，爱情追逐你，成功等着你，钞票寻找你，我要祝福你：身体健康，节日快乐。,2
值此中秋佳节来临之际，广寒宫集团嫦娥率全体员工发来贺电，祝你：快乐如玉兔般无忧，幸福如吴刚般执着，健康如月桂般丰硕。中秋快乐！,2
广寒宫里嫦娥在翩翩起舞，桂花树旁玉兔在柔情漫步，花灯影下祝福在描绘蓝图，祈祷中秋笑容为你入驻，幸福团圆人人羡慕。预祝快乐中秋，好运永久！,2
中秋节心到，想到，闻到，吃到，福到，运到，财到，中秋节还没到，但愿我的祝福第一个到。提前祝你中秋节快乐！天天好心情！,2
一杯香浓的美酒凝聚着浓浓的情感，一块甜甜的月饼蕴藏着甜甜的祝愿，一轮圆圆的明月寄托着圆圆的希望。中秋节到了，愿你合家团圆，幸福平安！,2
明月今夜有，皎洁悬中天，遍邀亲朋佳友，把酒话团圆。同赏中秋美景，共叙相思离别，浓情未变淡。浅尝团圆饼，欢笑宴席间。虽有聚少离多，难把亲情阻隔，人定能胜天。但愿长相守，千里心相连！,2
中秋一轮圆月升，嫦娥起舞弄清影，菊花香从秋夜来，对酒当歌赏美景。家人团聚话别情，一律相思月明中，团圆佳节人欢聚，共享快乐食月饼。中秋佳节，愿家家团圆，户户平安！,2
中秋佳节临，全国喜盈盈。大街和小巷，人人笑不停。家家庆团圆，举杯祝福诚。月饼甜如蜜，心中如蜜甜。但愿人长久，千里共婵娟。祝中秋快乐！,2
圆圆的月亮，圆圆的日子，圆圆的心愿，圆圆的祝愿，中秋到来，兴旺开来，借中秋的圆月祝你何家团圆、幸福长远，美梦长圆，左右逢源，谢谢你对公司的支持和厚爱。,2
我让手机里的祝福都排好队，想选一条最好的发给你，可挑来挑去没有一条满意的。只好自己编辑，写下最真诚的话语：中秋快乐！,2
月到中秋分外明，问候祝福传九州。花好月圆人喜庆，温馨康泰暖万家。一条祝福虽平淡，化作月饼寄遥思。父母亲朋皆幸福，读着祝福守甜蜜。,2
玲珑的明月在在众多优美传说的浸染下，变得让人心驰神往。圆圆的月饼在在国人的殷殷期盼中，承载着人们多少团聚的渴望。中秋让人魂牵梦绕，让人心思缠绵。愿美好的时节，团团圆圆，幸幸福福。,2
以真诚为半径，用尊重为圆心，送您一个中秋圆圆的祝福愿爱您的人更爱您，您爱的人更懂您！好事圆圆！好梦连连！预祝中秋快乐，月圆人更圆！,2
嫦娥：把月光洒在你身上，让你美丽无比；祝福：把祝福送到你枕边，让你快乐无限；我：祝你中秋快乐，好事圆圆好梦连连。,2
最美丽的花，是绽放的笑脸；最赏心的月，是中秋庆团圆；最动人的情，是盈盈的缱绻；最醉人的酒，是真诚的祝愿。中秋佳节，祝你合家团聚，幸福无边！,2
想念你的甜蜜，回味你的香味，撕开你的外套，露出你的美妙，控制我的心跳，压抑内心狂躁，看着实在想要，不得不对你说：中秋节月饼真诱人，祝你快乐！,2
思念她肌肤清香，怀念她骨肉香甜，闻一下她的味道，已让我心动狂乱，中秋到来，愿撕开她的青衫，和你一起分享，香甜的月饼，给你节日的芳香。,2
明月九霄挂，清风八方来。四季悄声过，一年明镜台。中秋幸福日，八月团圆牌。举杯邀明月，低头乐开怀。祝福随风至，好运踏月来。,2
千言万语，无从说起，世界美好，全送给你，每天的晨曦为你祈祷，每日的晚霞祝你平安，每一丝欢乐与你有缘，每一份健康伴你到永远！中秋节快乐！,2
中秋未到，礼物先到：送你一盒什锦月饼，祝你前程似锦；再送你一盒莲蓉月饼，祝你一家心连心，乐融融；还送一盒七星伴月，全家团聚齐赏月！,2
吉星，送你吉祥福禄寿；化为流星，助你实现愿望；化为红星，把你照耀；化为行星，将你围绕；化为恒星，陪你到老！如果收到，这个中秋你最闪耀！,2
中秋到：心到想到得到，看到闻到吃到，福到运到财到，中秋节还没到，但愿我的祝福是第一个到，提前祝你中秋节快乐！,2
丢掉曾有的忧伤，拨开迷雾的彷徨，忘记困扰的纠结，和郁闷道声离别，中秋来临的晚上，展现新的希望，绽放特有的辉煌，释放快乐的能量！中秋快乐！,2
月饼邮寄程序：将爱情、亲情、友情放入一个月亮形状的空间，搅进甜蜜，添点浪漫，放入快乐购物小车，用真心网上支付，附带中秋祝福，请用微笑签收！,2
放眼中华，百业千姿竟发。兴目九州，“四化”万马奔腾。神州大地繁花似锦，祖国长空乐曲如潮，在这美好的日子里。让我们举杯仰天遥祝，月圆人圆！,2
365个轮回，今年最圆的一轮明月挂在天上，也挂在每个异乡游子的心上。月亮代表我的心，月光所在，真情即在，愿共同遥望的那一轮明月，带给你好运和平安。中秋快乐！,2
中秋节，温馨夜，嫦娥翩翩飞奔月；花飘香，酒正烈，其乐融融心喜悦；眉头展，笑容绽，幸福美好常相伴；祝福一条祝福传，愿你快乐到永远！,2
明月洒光，洒出人间无限浪漫；桂花飘香，飘出大地五彩缤纷；月饼圆圆，圆出家人欢声笑语；祝福祝福，祝你中秋快乐！永远平安！,2
我拿嫦娥的丝线，刺绣在月亮上面，秀出一对锦鲤，愿你年年有余，秀出一朵牡丹，愿你富贵连连，秀出一条中国龙，愿你今年中秋佳节美梦能圆，好运不断。,2
一日思，一夜盼，思盼中秋月儿圆；一百年，一千年，百千年来传统延；一句诗，一首词，诗词祝兴云追月；一个家，一门户，家家户户贺团圆！祝中秋节快乐！,2
我十分诚心，九分真心，八分爱心，七分舒心，六分适心，五分开心，四分小心，三分用心，二分童心，一分尽心做个月饼送给你，祝中秋节快乐！,2
让我送上香甜的月饼，连同一颗祝福的心！成为第一个祝愿你的人！明月本无价，高山皆有情，愿你的生活就像那十五的月亮一样，圆圆满满！明明亮亮！,2
一年又至中秋日，皎皎明月正当时；每逢佳节思更切，万千思绪化云去；年年岁岁花相似，岁岁年年总相宜；寄上祝福表相思，情到深处你最知；愿你家和万事兴，幸福绵绵无尽时。中秋快乐！,2
月饼邮寄程序：将爱情、亲情、友情放入一个月亮形状的空间，搅进甜蜜，添点浪漫，放入快乐购物小车，用真心网上支付，附带中秋祝福，请用微笑签收！,2
月圆夜，心思念，繁星月下话情缘；中秋至，祝福到，好运连连围你绕；转朱阁，低绮户，福星高照吉祥到；月儿圆，月饼圆，合家欢聚共团圆。,2
明月今宵有，月下喝小酒。家人小团聚，未忘老朋友。电话一声吼，祝福到门口：烦恼都赶走，快乐天天有。财源滚滚来，幸福招招手。中秋欢乐过，一生都不错。,2
月圆人圆，祝你合家团圆。月圆梦圆，祝你心愿能圆。月圆财源，祝你滚滚财源。月圆心圆，祝你人生如愿。中秋节快乐！,2
八月十五月正圆，中秋月饼香又甜。钢筋水泥丛林中，人与月亮已疏远，生活压力快节奏，生活理念变变变，今有心情赏明月，其乐融融情绵绵。祝中秋快乐！合家团圆！,2
佳节到，明月照，合家欢，开心笑，送祝福，福先到，幸福陪，福星绕，送祝愿，身体健，安康保，送宝到，财源滚，万利往，送真心，诚意随，牵挂到，中秋节，美梦连，顺心意，如所愿！祝福你，到永久！,2
月是中秋分外明，我用祝福传真情；相思包着财运到，幸福裹着福运跑；浪漫甜蜜融其中，天天相伴好心情；借问月饼知多少？祝福一条不能少。,2
中秋节，月儿圆，许个心愿圆又圆：日圆，月圆，团团圆圆；官源，财源，左右逢源；人缘，福源，源源不断；情愿，心愿，愿愿随心愿；真诚地祝愿你，圆愿遂愿，中秋快乐！,2
漂洗心中的思念，沉淀美好的祝愿，遥对九天的月圆，祈愿生活的美满，分享月饼的香甜，昭示工作的顺心，奉送祝福的心愿，祝愿开心到永远，中秋快乐。,2
圆月挂在天上，温馨照在地上，真诚寄在祝福上，感情放在心上，祝福写在手机上，吉祥围绕你身上，好运缠在你脚上，幸福飘在你头上。中秋祝你永向上！,2
中秋节，温馨夜，嫦娥翩翩飞奔月；花飘香，酒正烈，其乐融融心喜悦；眉头展，笑容绽，幸福美好常相伴；祝福一条祝福传，愿你快乐到永远！,2
中秋之夜月更圆，举杯共饮庆团圆。月饼圆圆甜又甜，合家团聚笑开颜。月中嫦娥望人间，应悔当年偷仙丹。中秋节到了，愿你开心无限，幸福美满！,2
月儿透窗洒祥瑞，花香酒醇情韵长；相约桂花嗅余香，意迷情迷人更迷；中秋佳节笑开颜，赏花赏月享团圆；花好月圆福无疆，合家团聚喜洋洋。中秋快乐！,2
月儿高照耀吉祥，月满人圆日子甜。月圆家圆共团圆，月饼甜美齐乐融。齐围圆桌品秋果，挥杯敬酒庆中秋。欢声笑语家和美，如意安康幸福伴。祝你中秋家圆万事兴！,2
春有百花，秋望月！夏有凉风，冬听雪！心中若无烦恼事，便是人生好时节，愿你晨有清逸暮有悠闲，梦随心动心随梦求，祝中秋节愉快！,2
别拿月饼不当干粮，咬一口富贵吉祥；别拿月亮不当美景，赏一眼金玉满堂；别拿祝福不当回事，读一读情谊绵长；中秋佳节到，祝您合家团圆，幸福万年长！,2
不知不觉又一个中秋佳节来临，祝您心里想着月饼，口里吃着月饼，脸儿乐得像月饼，甜甜蜜蜜赛月饼，愿我们的祝福伴着您渡过一个快乐的中秋节！,2
中秋佳节倍添喜，锣鼓喧天问候你，烟花绚烂照亮你，月饼香香迷住你，明月温柔爱给你，福福无限缠着你，惊喜连连笑纳你。中秋节快乐！,2
佳节倍思亲，圆圆是我心；明月本无价，高山皆有情；花好人团聚，祝福伴你行。愿你的生活就像这十五的月亮一样，圆圆满满！中秋节快乐！,2
中秋就到，送你“双黄”月饼，愿你工作、生活双辉煌；送你“莲蓉”月饼，愿你好运连连多笑容；送你“五仁”月饼，愿你五福临门人欢乐。预祝中秋快乐！,2
最近老是心律失常，半夜醒来汗流如浆，没事就去翻翻日历，心里紧张得早已变样。谁想跟我抢占中秋祝福的沙发？哼，想都别想！预祝中秋快乐，喜气洋洋！,2
月饼代表我的情，月亮代表我的心，送你月饼，让你明白我的真情，陪你赏月，让你明白我的心意，中秋佳节，祝你阖家团圆，快快乐乐！,2
一轮圆月寄托着万千思念之情，一块月饼凝聚着融融的团圆气息，浓浓桂花散发着不变的牵挂芬芳，一条祝福传递了温馨的祝福绵绵。愿你中秋快乐。,2
一轮圆月挂中天，满屋喜庆享团圆，几许温情绕杯盏，满腹知心托婵娟，但愿人长久，月圆心相牵。中秋佳节，祝福合家美满，万事如意。,2
圆圆月亮挂天边，幸福喜悦挂脸边，月饼放到嘴里边，甜蜜快乐放心边，中秋祝福祝福编，愿你幸福乐无边，如意美满绕身边。中秋节愿你合家欢乐，好运连篇。,2
愿风带给你轻柔的思念，愿云托给你心中甜蜜的祝福，送一个圆圆的饼，献一颗圆圆的心，寄一份圆圆的情，一个圆圆的梦。中秋节快乐！,2
长长的距离连着长长的线，长长的线儿连着长长的思念，长长的思念连着长长的岁月，长长的岁月连着对你的惦念。中秋佳节，花好月圆，祝你开心无限！,2
中秋节到，我在嫦娥那里求到一条祝福，本祝福不简单，可以保佑你和你的家人一生健康，一世平安，一辈子幸福，我现在发给你，请保存好。祝中秋快乐！,2
送你一盒特制月饼，用关怀和面，擀思念为皮，以真情为馅，再以祝福打包送上，打开手机就可接收！虚拟的世界，只能画饼充饥，唯此情不虚也！,2
中秋来临，送上秘制月饼，快乐做皮，幸福做馅，传说只要吃下去的人将会得到神的眷顾，永远开心和幸福，所以我将它送你，因为我希望你开心、幸福！,2
送块月饼给你，因为好吃，我做的。中秋了，月圆了，是祝福的时候了，愿你永远幸福，没有烦恼，永远快乐，天使没有你纯洁，花儿没有你灿烂。,2
丰收这幸福做陷，聚集这快乐做皮，取这天上的月亮为模型，为你做这世界上最为圆满的月饼，希望你中秋佳节人月两团圆，中秋节快乐。,2
中秋本是团圆日，却有异客他乡行，千里婵娟寄相思，点点星光照真情，祝福送福提前至，细语牵挂暖游子，幸福天涯共此时，愿你快乐永不止！,2
景是中秋美，月是故乡明！把酒庆佳节，合家笑盈盈！年年花相似，岁岁人更兴！三言又两语，字字总关情！问候传喜讯，中秋节快乐！,2
许一个心愿，祝你快乐平安；送一份真情，愿你吉祥如意；发一条祝福，告你中秋来临；写一段文字，我们彼此珍藏。中秋佳节，共享团圆。,2
中秋佳节月圆夜，月下为你发祝愿：一愿你美梦如月圆，二愿你生活更比月饼甜，三愿你事业花开比秋菊艳，四愿你姻缘美满家庭幸福赛神仙！,2
丰收这幸福做陷，聚集这快乐做皮，取这天上的月亮为模型，为你做这世界上最为圆满的月饼，希望你中秋佳节人月两团圆，中秋节快乐。,2
中秋送你一堆“秋”，开心快乐乐悠悠：吉祥如意各有千“秋”，成功顺利万代千“秋”，幸福生活岁岁春“秋”，永远没有多事之“秋”。中秋快乐！,2
中秋将至，十分钱的祝福太小气，我送你五元的一是月圆不花钱，二是人圆没时限，三是梦圆万事顺，四是情缘比蜜甜，五是圆了你心愿健康开心到永远！,2
秋风弄影，明月窥人，嫦娥起舞，玉兔传情，吴刚赠酒，桂香同行，好运降临，快乐不停，一路风景，人生路平，健康有形，幸福频频，合家团圆，心想事成，中秋喜庆，佳节同庆，真心实意，愿君开心。,2
玉宇无尘，银河泻影，月色横空，花荫满径，中秋的夜晚格外温馨，空气弥漫着甜蜜，光华浸透着祝福，中秋佳节，真诚祝愿您合家团圆，前途顺利！,2
月圆月明月映天，月光月景月下观，月落月起月轮回，月隐月现月妩媚，月冷月寒月陪伴，月缺月残月在天，月到中秋月更圆，合家团圆赏月艳，祝中秋快乐！,2
分分喜悦无忧，刻刻高兴欢喜，时时活泼开朗，日日蒸蒸日上，月月事事顺心，年年吉祥如意！金秋佳节，祝您人圆家圆，业顺事兴！,2
圆圆的月儿诉相思，甜甜的月饼裹幸福，浓浓的美酒郁喜庆，条条的祝福送祝福，中秋佳节，愿你合家欢乐，幸福美满，中秋愉快！,2
一轮圆月寄托着万千思念之情，一块月饼凝聚着融融的团圆气息，浓浓桂花散发着不变的牵挂芬芳，一条祝福传递了温馨的祝福绵绵。愿你中秋快乐。,2
月亮是诗，繁星是画，愿所有的幸福伴随你，问候是春，关心是夏，愿所有的朋友真心待你，温柔是秋，浪漫是冬，愿所有快乐跟随你。祝中秋节快乐！,2
月圆圆月团圆夜，团圆夜里望月圆，月圆夜圆月圆圆，夜圆月圆夜团圆，中秋来临送祝愿，愿你福气满家园，事圆人团圆，梦圆圆梦梦儿圆！中秋快乐！,2
月儿高高，思念心情给你捎，开口笑笑，好彩好运一起到，心儿跳跳，迎得福气来拥抱，日子好好，幸福生活抱你腰，中秋佳节，祝愿工作事业步步高。,2
八月十五中秋到，合家开怀乐淘陶。桂花吐蕊芬芳笑，一片浓情心头绕。明月圆圆挂树梢，思念融融来相照。圆圆月饼盘中放，沐浴清辉分外相。中秋节到了，愿你快乐。,2
中秋明月圆又圆，照遍九州庆团圆。家家户户笑开颜，团团圆圆坐桌前。吃一口月饼品一口酒，幸福的滋味润心田。只愿人间无离散，不用千里共婵娟。祝中秋快乐无限！,2
我有一块月饼，不知与谁能共。多少秘密在其中，送饼之人能懂。饼外情深义重，饼内目的重重。迎来送往惧无踪，徒留一帘幽梦！祝中秋节快乐！,2
知道吗，食用月饼简称月食，打开包装叫初窥，边上咬一口叫月偏食，中间啃个洞叫月环食，一下子吃完叫月全食，没吃完就叫食剩。哈哈，预祝中秋快乐！,2
十五月儿格外明，人到中秋思念浓；桂花飘香九州欢，清辉脉脉问候行；遥寄祝福到你家，祝君坦途通仙境；快乐相伴事如意，阖家欢乐人团圆。祝中秋快乐！,2
圆圆的明月当空悬，圆圆的月饼味香甜，圆圆的心儿满思念，圆圆的梦想总会圆。中秋佳节庆团圆，祝你健康快乐笑开颜，吉祥如意一年年，家庭事业都兴旺，花开红艳福无边。,2
中秋节到，祝福也来到，祝你好运天天罩，麻烦不来找，幸福来关照，挫折往边靠，喜庆锣鼓敲，喜报把你抱，祝福一发到，你永远成为快乐佬。,2
看那燃放的焰火，美丽而热烈，因为它里面包含了我浓浓的思念；看月儿圆圆，幸福而美满，月光里掺杂着好运绵延。在这团圆的日子里，愿你与家人过个幸福的团圆节，祝你从此步步高升，万事皆圆满。,2
圆圆的月儿天上挂，圆圆的月饼香天涯，圆圆的快乐美如花，圆圆的祝福到你家：美满日子玉润珠圆，幸福生活花好月圆，合家吉祥永团圆。,2
一轮月盈，满腔情浓；一秋思，双眸朦胧；一盒月饼，团圆家中；一同赏月，其乐融融；一条消息，表我初衷。祝中秋节快乐。,2
圆月亮照着圆餐桌，圆餐桌放着圆盘子，圆盘子里放着圆月饼，圆月饼圆着圆圆的梦，圆圆的梦想就要圆满的实现。祝中秋节快乐！,2
繁忙的时光不会停歇，而我们总会需要时间放松自己，借中秋佳节来临之际，祝您节日快乐，更希望您以后的生活事业更加顺心如意！,2
中秋到，我将“人圆泰山”从美满喜庆森林中找出来，祝你幸福快乐：“人”儿长相聚，“圆”月分外明，“泰”然好心情，“山”水逍遥行。愿你与财富结“圆”，和好运有“圆”，平安健康“圆圆”不断。,2
桂花香，明月满，生活甜蜜又美满；嫦娥舞，玉兔跳，好运平安来报道；问候来，祝福送，愿你事事都顺畅；佳节到，闹中秋，祝你阖家团圆乐悠悠。中秋快乐！,2
八月中秋月儿圆，合家团聚乐无边。瓜果丰硕来奉献，玉米青豆逐笑颜。高歌一曲全家福，曼舞两步双人欢。美酒烛光趣盎然，祝福寄情祝平安。,2
我大名钟秋洁，小名团圆。性格似月光般皎洁，心地良善。最欣赏的美女是嫦娥，最喜欢的宠物是玉兔。最快乐的人将会与我约会，记得带上信物月饼哦！,2
您歪才高八斗，浅见盖九州，好闲又游手，事业却上游，包里无钱币，支票成捆搂，身体不锻炼，一脚踢死牛，幸福不太长，只是到永久。祝你中秋节快乐！,2
中秋翩然将至，祝福祝福连日，请君细细品读，字字饱含祝福：工作忙碌，身体是柱，酒宴少去，健康不易，抽烟要少，身体不倒，开车小心，看好路灯。再次真诚的祝您：身体健康，万事如意！,2
月亮是诗，繁星是画，愿所有的幸福伴随你，问候是春，关心是夏，愿所有的朋友真心待你，温柔是秋，浪漫是冬，愿所有快乐跟随你。祝中秋节快乐！,2
秋月一轮当空照，全家围坐笑开颜，开门喜迎福禄寿，端杯共举吉星高，祝福祝福接连到，条条真诚又灵验，祝中秋快乐！,2
中秋之日，喜鹊飞进你喜气的门，百灵唱给你美好的词，众仙捧月一起下凡尘，祥云普照你们幸福的一家人，神光流动万般风韵。祝中秋快乐，众神临门。,2
中秋节要到，祝福该送了，你有才气有相貌，热情热心脾气好，在我心中地位高，想来想去，美好祝愿先送你最好：预祝你事圆情圆人团圆，中秋佳节乐逍遥！,2
中秋节，送上一个月饼，配料：五克快乐枣，一把关心米，三钱友情水，用幽默扎捆，用手机送达；保质期：永久；保存方法：请按存储键。,2
月儿圆，家人圆，合家幸福庆团圆；梦儿圆，事业圆，钞票滚滚钱包圆；饼儿圆，馅儿甜，甜甜蜜蜜爱情圆；人脉缘，友情缘，道路平安前途圆；问候圆，祝福圆，祝福送来好运圆；祝中秋快乐！合家幸福！,2
转眼将到中秋节，好运幸运装满车，烦恼如烟远飘走，一切顺利心欢悦，工作轻松有效率，钞票金条一箩箩。事业家庭都圆满，这个中秋你最乐！,2
昨晚我夜观星象，算出你中秋节过后运程大佳：好运跟踪你，幸福灌晕你，快乐降临你，爱情偷袭你，最重要是财神爷都粘着你哦！愿中秋开心！,2
中秋节到了，将月亮的圆送给你，愿你财‘圆’滚滚，将月亮的光茫送给你，愿你前途一片‘光’明，将月亮的吉祥送给你，愿你一生大富大贵。,2
送你一盒特制月饼，用关怀和面，擀思念为皮，以真情为馅，再以祝福打包送上，打开手机就可接收！虚拟的世界，只能画饼充饥，唯此情不虚也！,2
春夏秋冬四季天，人生几时得空闲；月到中秋亮又圆，放松自己许个愿；幸福生活多美梦，愿你美梦总香甜；半醉半醒似神仙，开开心心每一天！,2
天上月圆，人间团圆，家庭情圆，朋友事圆，心中梦圆，左右逢圆；愿你每一天中，人缘，情缘，福缘，财源，缘缘不断，事事如愿！祝中秋节快乐！,2
品一品月饼，快乐满心怀，尝一尝百果，如意在心间，喝一喝美酒，幸福灌心田，送一送祝福，舒心满心房，中秋节，愿你合家团圆，幸福美满，中秋快乐！,2
祝你：心到想到得到，福到运到财到，中秋节还没到，但愿我的祝福第一个到。提前祝你中秋节快乐！其他祝福祝福都是我安排的！,2
桂花清清爽爽迎中秋，月亮团团圆圆耀中秋，月饼香香甜甜庆中秋，桔柑开开心心献中秋，电视沸沸扬扬闹中秋，全家和和美美度中秋，你我欢欢喜喜祝中秋：节日快乐！,2
为什么月亮这么圆，因为我对你的思念不会减；为什么月饼这么甜，因为我对你的祝福不间断。今天是中秋节，祝你节日快乐，好运连连！,2
