﻿﻿月影摇晃着欣喜，快乐洋溢着心底，花朵飘香着日子，月饼甜美着惦记，心愿徜徉着欢喜，祝福泛动着涟漪，心绪调剂着消息，只为送给你。中秋快乐！,2
团圆佳节在中秋，劝君更尽一杯酒，劲头十足康乐久，喜气冲天事业久，郎才女貌爱情久，清风明月好运久，顺心如意幸福久，还有我这真心实意的祝福久！,2
中秋送月饼要收税，但咱们合作那么长时间，感情这么深，不送怎么行呢，所以，我已经用真诚做好了皮儿，用祝福调好了馅儿，随祝福发给你，祝中秋团圆、事业登高！,2
一轮圆月寄托着万千思念之情，一块月饼凝聚着融融的团圆气息，浓浓桂花散发着不变的牵挂芬芳，一条祝福传递了温馨的祝福绵绵。愿你中秋快乐。,2
中秋节到，我在嫦娥那里求到一条祝福，本祝福不简单，可以保佑你和你的家人一生健康，一世平安，一辈子幸福，我现在发给你，请保存好。祝中秋快乐！,2
月很圆，花更香，保重身体要健康；雨在游，鸟在叫，愿你天天哈哈笑；手中书，杯中酒，祝你好运天天有！欢乐多忧愁少，祝你中秋节快乐！,2
打开你的电脑，复制你的快乐，粘贴我的祝福，删除你的烦恼，储存我的问候，保存你的幸福，愿你中秋节快乐！,2
中秋快乐莫等待，请你来把字谜猜。才子成功离开财，凭口一张地位来，画个框框里面待，幸福美满笑开怀。不妨望月将头抬，答案自然心中来。祝中秋快乐！,2
桂香飘摇月呈圆，秋菊献媚开满园，浪子不惧路途远，千里迢迢赴团圆，升学升职完心愿，全家老小美梦圆，生意赢得百万元，庆祝酒香溢宅院。中秋佳节万物圆，祝君一生事事圆，幸福好运到永远。,2
金风爽，云飘扬，月饼香，品琼浆，月色赏，秋月朗，杯盏撞，情满腔，佳节旺，团圆畅，祝福淌，幸福扬。中秋快乐。,2
中秋之夜，月圆似镜，在月下用双手把月饼高高擎起，让柔柔的月与我同食，让她把月饼的香甜带给你，把浓浓的思恋带给你。祝你节日快乐！天天快乐！,2
圣旨到！奉天承运，皇帝诏曰：中秋已至，特赐祝福一条。内有平安一生，快乐一世，幸福一辈子，还有话费一毛。钦此！,2
知道今晚的月亮为何这样圆吗，那是因为我在里面注入了几分相思，一些祝福和些许心愿，中秋节到了，将这些祝福送你，愿你中秋快乐，把这心愿送你，望你合家欢乐，日子甜甜。,2
一轮明月思悠悠，两地月光似水流，三生有幸做朋友，四季轮回到中秋，五福临门来送喜，六六大顺伴永久，七星伴月人欢乐，八仙桌上敬美酒。预祝中秋快乐。,2
夜风伴柳天边舞，举杯换盏明月下，不知他乡好儿郎，今夕在何处？一丝牵挂，一缕相思，何时休？月儿圆圆照你我，虽在他乡亦团圆，中秋节到了，愿你永远开心快乐，事业有成。,2
据说中秋节这天全国被吃掉的月饼直径加起来可以绕地球一圈，趁大家还在努力地绕圈圈，我为你制作一个拥有幸福快乐的馅料，特大号的月饼，愿你为我们的绕地球工作贡献更多。中秋快乐哦！,2
平时的繁忙，不代表遗忘；中秋节的到来，愿您心情荡漾，曾欠下的问候，这次一起补偿；所有的关心；都凝聚于这条祝福之上。祝您中秋快乐！,2
我在窗边望月，明月皎洁如镜，明镜倒映我心，倾泻无边思念，但愿皎皎明月，寄我最真思念，奉上最美祝愿，中秋快乐团圆！,2
听到，想到，心到，我的祝福祝福到；说到，做到，得到，我的真诚问候到。你的手机一声叫，那是我的思念到，愿你：中秋佳节快乐到，合家欢聚哈哈笑。,2
一年一度的中秋节到了，望着窗外一轮满月，把一个美好祝福送给你，用我心中一腔思念之情，做成一个爱的月饼，借着美丽的月色送到你身边，祝中秋快乐。,2
星光灿灿月儿圆，八月十五中秋来；张灯结彩庆佳节，欢天喜地大团圆；团团围坐乐融融，推杯换盏展笑颜；欢聚一堂是福分，乐享盛世度中秋；送份祝福传情谊，点点心意在其间。祝中秋快乐，心情舒畅！,2
海上生明月，天涯共此时。供桌庭院中，祭月共举杯。团圆喜笑颜，赏月食甜饼。月圆人也圆，酒香花儿艳。中秋节祝朋友，家圆人圆事事圆，甜甜蜜蜜幸福园。,2
中秋将至，星星告诉我，送你关怀，让你吉星高照；月亮告诉我，送你问候，让你人月团圆；我的心告诉我，送你祝福，愿你与你的家人共享天伦之乐！,2
水盼团圆汇聚成海，石盼团圆高耸成山，月盼团圆辉映人间。水说海枯心不变，石说山崩情依恋，月说寄情我承担，我说中秋盼团圆！预祝中秋快乐！,2
中秋之夜，赏月光皎洁灿烂；中秋之灯，红红火火最璀璨；中秋之酒，快乐温暖甜心头；中秋之愿，团团圆圆最美满。祝中秋合家团圆，幸福平安总相伴！,2
许一个美好的愿望愿你生活快乐幸福，品一份美妙的感觉愿你心想事成，真诚的问候愿你的笑容永远甜甜蜜蜜，来自心底的祝福祝你事事如意，中秋节快乐！,2
圆圆的月儿分外明，远远的思念情更浓，圆圆的月饼倍儿香甜，远远的祝愿到眼前：愿你幸福温馨人团圆，春风得意事业圆，浪漫甜蜜爱情圆，心想事成好梦圆。中秋快乐！,2
以真诚为半径，用尊重为圆心，送您一个中秋圆圆的祝福愿：爱您的人更爱您，您爱的人更懂您好事圆圆好梦连连预祝中秋快乐，月圆人更圆,2
十五月亮圆又圆，打制的月饼甜又甜，嫦娥仙女来做馅，玉兔宝宝忙做皮，月洒银辉做封面，星解点点做提绳。中秋到了，祝开心快乐,2
心到想到得到，看到闻到吃到，福到运到财到，中秋节还没到，但愿我的祝福是第一个到，提前祝你中秋节快乐,2
千里试问平安否且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐,2
月到中秋分外明，月色明媚秋色新，花好月圆风入梦，人月双圆总关情。中秋佳节到了，祝你“月”来越幸福，“月”来越甜蜜，“月”来越健康,2
中秋到了，送你一个月饼。第一层：关心！第二层：体贴！第三层：浪漫！第四层：温馨！中间夹层：甜蜜！祝你天天都有一个好心情！永远开心！,2
中秋到了，月儿圆了，一群猴子捞月去；一会从下往上捞，一会从上往下捞；一只小猴在偷懒，拿着手机看祝福。中秋节快乐！,2
中秋月，故乡圆。团圆夜，心相连。明月明，思念彩。团圆节，望月圆。中秋节，祝福满。祝愿你，合家欢，百事乐，生活美，比蜜甜！,2
中秋月，人人奔团圆，常回家看看，回家看看！生活不容易就图个团团圆圆，日子总操心就盼个平平安安。祝中秋佳节合家团圆，万事如意！,2
中秋月，圆如饼，在如水的月色下，举杯邀明月，把饼问青天，是何等的惬意！当你咬下月饼一角，你还会看到千年难遇的天文奇观：天狗食月饼！,2
中秋月饼香，祝福要成双。安康福运送，收到就珍藏。顺心如意送，珍藏就吉祥。中秋节快到了，愿你的生活甜甜美美，事业顺顺利利，家人团团圆圆！,2
中秋月饼圆又圆，祝福祝福送心间；中秋月饼香又香，幸福生活没有完；中秋月饼甜又甜，愿你开心每一天！提前预祝中秋节快乐！,2
中秋的祝福是一份真心意，不用千言，不用万语。一条小小的祝福，带着我心中的思念，遥寄这份祝福给你：中秋快乐！,2
中秋祝福：收到的工作顺利，阅读的如愿以偿，储存的共赏婵娟，转发的幸福快乐，群发的佳缘美满，删除的依然幸运，关机的人月团圆。,2
中秋国庆紧相连，阖家欢乐庆团圆。明月当空似玉盘，桂花飘香夜风凉。庭院围坐话语长，秋虫寂静已入眠。温馨甜美入梦乡，平安健康心祈盼。中秋快乐！,2
中秋国庆双双庆，在这个特别、美好、难忘的日子里，让我们所有的华夏子孙共祝愿祖国盛！家团圆！人幸福！国庆节中秋节双庆祝福祝福，让你一发两祝福！,2
中秋月儿圆，亲朋好友大团圆。中秋心儿圆，阖家欢乐人团圆。中秋梦儿圆，愿愿随心心愿圆。中秋事儿圆，心想事成圆圆圆！中秋节，送你祝福的同心圆！,2
中秋月儿圆圆，故乡远在天边，亲人梦绕魂牵，爱人关爱绵绵，朋友情谊万千，祝愿此情此景，心底温暖无限！祝中秋节快乐！,2
中秋月明寄遥思，字字句句写真情。中秋祝福斥资千万情感，全新2018耀世升级，中秋节千万级祝福问候倾情奉献，诚邀阁下细心品鉴：中秋快乐。,2
中秋月圆之夜，我双手为你送上月饼一个，先让你闻一下月饼的香气，挑起你的食欲，让你流口水，然后我我就把月饼吃了！哈哈，开个玩笑，中秋快乐！,2
中秋本是团圆日，却有异客他乡行，千里婵娟寄相思，点点星光照真情，祝福送福提前至，细语牵挂暖游子，幸福天涯共此时，愿你快乐永不止！,2
中秋必吃月饼，祝福提前派送。在铺天盖地的祝福到来之前，我以姚明的高度，罗伯斯的速度，杜丽的精准度，向你郑重宣布：中秋快乐，永远幸福。,2
中秋不送礼，发条祝福祝福你，健康快乐常伴你，好运和你不分离，还有让我告诉你，财神已经跟随你。祝中秋节快乐！,2
中秋不送礼，月饼送给你。送你豆沙月饼愿你爱情甜如蜜；送你芝麻月饼愿你事业节节高；送你莲蓉月饼愿你生活更精彩！,2
中秋到，送你一盒月饼，祝你一生“饼”安富贵，道路一马“饼”川，仕途“饼”步青云，家庭歌舞升“饼”，友谊“饼”淡中见真情！祝中秋快乐！,2
中秋到，圆月照，喜上梢，祝福耀，没烦恼，兴致高，健康绕，忧愁逃，常欢笑，容颜俏，好运交，多赚钞，吉祥罩，幸福抱。中秋快乐！,2
中秋在眼前，思念碧波潋，好友心相连，祝福提前传：美梦如月圆，事事随心愿；生活似月饼，甜蜜润心田；快乐恰月桂，香飘脑海间。预祝中秋快乐！,2
中秋之际，我谨代表宇宙共和国、外太空省、银河市、太阳镇、地球村和嫦娥、玉兔、月老等知名人士，向你并通过你向你的家人、朋友致以最诚挚的问候！,2
中秋之夜，快递员嫦娥会送你一个我亲手做的电子月饼，它饱含思念，裹着真情，低碳环保，不含添加剂。中秋快乐！,2
中秋之夜我在月宫宴请客人，为大家准备丰盛的晚餐：清蒸浪漫，红烧祝福，水煮团圆，油炸快乐糕，真诚温馨汤，十分开心果，温暖幸福酒。敬请光临。,2
中秋至，送上祝愿，一送月圆不用花钱，二送人圆没有时限，三送梦圆努力实现，四送佳缘幸福美满，五送我心愿，祝你天天开心无极限。,2
中秋到，月儿圆，许个心愿圆又圆；日圆，月圆，团团圆圆；官源，财源，左右逢源；人源，福源，源源不断；情源，心源，愿源随心愿。中秋节快乐！,2
中秋到，月很圆，花更香，保重身体要健康；鱼在游，鸟在叫，愿你天天哈哈笑；手中书，杯中酒，祝你好运天天有！欢乐多，忧愁少，预祝中秋节快乐！,2
中秋到来月儿圆，再瞧盘中月饼圆，合家聚会家团圆，吃吃喝喝肚儿圆，祝福送到美梦圆，愿你天天挣大钱，马上就能钱包圆，祝中秋快乐，万事圆满！,2
中秋到了，不要迷恋哥，哥只是传说；不要迷恋姐，姐已经变成嫦娥；不要迷恋月饼，月饼只是个包装盒；迷恋我的祝福吧，能带给你节日的快乐！,2
中秋至百花香，一条消息带六香，一香送你摇钱树，二香送你贵人扶，三香送你，工作好，四香送你没烦恼，五香送你钱满箱，六香送你永安康，中秋节快乐！,2
中秋祝福赶个早：一祝身体好，二祝困难少；三祝烦恼消，四祝不变老；五祝心情好，六祝忧愁抛；七祝幸福绕，八祝收入高；九祝平安罩，十祝乐逍遥！,2
中秋祝福各不同，幸福快意藏其中，不与他人去争锋，我的问候提前送：团圆温馨谱美梦，举杯同庆亲情浓，甜蜜美味享月饼，预祝中秋好心情！,2
心到想到得到，看到闻到吃到，福到运到财到，中秋节还没到，但愿我的祝福是第一个到，提前祝你中秋节快乐！,2
中秋转眼到，月饼仔细挑：观察外包装，保质期看好；月饼块形正，薄厚应均匀；表面无裂纹，花纹清晰貌；皮酥馅柔软，清香口感好。预祝中秋快乐！,2
海上升明月，天涯共此时，又是一个花好月圆夜，送你一个月饼，无限的思念和祝福尽在其中，中秋节愉快,2
桂花香，菊花黄，月儿挂在头中央，我来为你祝福忙，愿您身体强壮似吴刚，事业好比明月光，生活更像月饼圆，一年更比一年强。祝您中秋节愉快。,2
又是中秋月圆的时候，桂花香中，我又情不自禁地想起了你。你的芬芳清香一如从前，你的身材珠圆玉润风采不减当年。真的真的很想你，甜甜的月饼。,2
暮云收尽溢清寒，银汉无声转玉盘，双节又至祝福来，祝您国庆节快乐，中秋全家团团圆圆。祝福送祝愿，祝你天天快乐,2
明月当空照，中秋已来到。佳节配美酒，娇妻投怀抱。岁岁都幸福，处处有欢笑。,2
明月此时有，中秋月更圆祝福此时有，真心话更甜。明月似我心，十分关怀，祝福是我情，百分牵盼想说：我在月亮这头很想你，你在月亮那头快乐如愿,2
美女谁都爱，偏向你走来。风华绝代，陪你精彩。花好月圆，共你常在。你随便一帅，她随便一赖，于是你们团团圆圆，幸福花儿永开不败。记住了，她叫钟秋洁，一旦拥有，幸福长有。愿你跟着美女走，快乐无尽头。,2
古色楼，清癯水，今宵明月天下美。紫金壶，白玉杯，盛来秋月万里辉。月饼甜，桂花香，阵阵清风绕回廊。人团聚，永相协，合家欢度中秋节！,2
月光无形，给人间的是一片浪漫菊开无声，给大地的是缤纷色彩我的祝福无言，给你的是情意一片：中秋快乐永远快乐,2
中秋节到了，给你选了一个大月饼，但不知你的详细地址，难以送达。不过你可以凭此祝福到最近的食品店免费领取。领取方法是：拿起就跑，越快越好！,2
八月十五不送礼，发条祝福祝福你，健康快乐唱伴你，好运和你不分离，还有让我告诉你，财神已经跟随你，钞票珠宝都给你，幸福人生属于你，中秋节快乐！,2
美丽的菊花伴着秋风开，皎洁的圆月有星星陪，把最美好的心愿送给你，愿快乐与你相约，愿开心与你携手，笑容如花常开，青春和幸福永驻，中秋快乐,2
眉“目”中少“一”点哀愁，就是月哀“愁”中少一点“心”事，就是秋。秋月圆圆祝团圆，福圆财圆幸福圆。中秋节，圆圆祝福送给你，圆圆快乐陪伴你，祝你心想事成好梦圆，花好月圆人长久，合家团圆俱康安。,2
中秋月圆圆，月饼甜又甜。平安的馅，幸福的皮，人民币的盒子，铂金的绳。交给祝福当快递，附个名片是团圆。,2
人生是一道风景，快乐是一种心境，春看桃，夏看柳，秋观菊，冬赏梅，愿幸福快乐伴随你，月圆是诗，月缺是画，日上灿烂，日落浪漫，愿你中秋愉快,2
有月缺是因为有月圆，有日落是因为有日出，有痛苦是因为有快乐，有失败是因为有成功，有泪水是因为有欢笑，有快乐是因为有你在身边。,2
没有你好比生活没有催化剂，汽车没有发动器，卫星没有了导航仪，人生没有目的地，而我就成不稳定的，所以你必须听我的：中秋快乐,2
没有你，生活没了味道，没有你，思念没了依靠，没有你，幸福没了着落，没有你，节日没了快乐，没有你，中秋我该怎么过，愿可爱月饼，伴你中秋快乐。,2
流星划过天际，我错过了许愿江河奔腾入海，我错过了祝福又到中秋，不能错过给你的问候，祝中秋节快乐，永远幸福,2
礼到信到祝福到，欢度中秋月圆人圆家团圆，欢乐全家。祝中秋佳节快乐，家庭幸福美满,2
沧海生明月，皓空起相思，我送君祝福，唯恐意迟迟，冷霜打秋后，关怀行在前，天凉多加衣，无聊常消息，莫道中秋冷，与君共相知。,2
桂花的清香，在空气中弥漫着甜蜜满山的红叶，在晚风中飘扬着美丽今宵的明月，在夜空中印刻着记忆。中秋佳节，真诚祝愿您万事如意,2
因为有无价的爱情，所以一枝玫瑰比一棵树值钱因为有十五的月亮，所以一个月饼比一袋面值钱因为有真诚的祝福，所以一条祝福比千言万语珍贵,2
天上最美的是月亮；人间最美的是真情。在月圆这最美的时刻，让祝福带去我诚挚的祝福。忙碌的日子别忘了与家人团聚！中秋节快乐！,2
钱多钱少，够吃就好；家穷家富，和气就好；屋大屋小，能住就好；人丑人美，顺眼就好；人老人少，健康就好；名不名牌，能穿就好；两轮四轮，能驾就好。中秋节到，快乐就好！,2
中秋来临百花香，一条祝福带六香。一香送你摇钱树，二香送你贵人扶，三香送你工作好，四香送你没烦恼，五香送你钱满罐，六香送你永健康。中秋节快乐！,2
江山易变，情字难改，春去秋来，花谢花开。伴随着微寒料峭的秋风，佳节中秋即将到来，放不开思念你的情怀，节日里祝你扫掉阴霾，舒心畅快,2
错过了太阳的辉煌，还有月亮的静谧。错过了流星的花园，还有月色的荷塘。错过了七夕的浪漫，还有中秋的团圆。人生不一定圆满，与你举杯邀月就无憾,2
带上一份心境，品一品月饼，带上一份心愿，送一送祝福，愿秋的芬芳带去节日的喜悦，愿秋的洒脱带去中秋的快乐，愿秋的惬意带去佳节的幸福，祝您中秋节快乐！,2
丰收这幸福做馅，聚集这快乐做皮，取这天上的月亮为模型，为你做这世界上最为圆满的月饼，希望你中秋佳节人月两团圆，中秋节快乐。,2
以时时的温馨为皮；以天天的快乐为馅；以一生的平安制作；以一世的幸福烘烤！用我真诚的祝福包装！祝你中秋节快乐、开心！,2
心到想到得到，福到运到财到，中秋节还没到，但愿我的祝福第一个到。提前祝你中秋节快乐！其他祝福祝福都是我安排的！,2
美丽的夜空，把梦想实现；圆圆的明月，把幸福实现；漂亮的花灯，把节日妆扮；温馨的祝福，把祝福传递；我的心愿：愿你中秋节快乐幸福每一天。,2
一生相识，来自天意；一份真情，来自中秋；一份美丽，来自惦记；一句祝福，来自心底，愿健康平安快乐幸福永远伴随您。,2
倾国倾城钟秋洁，带着快乐把你追；有情有义钟秋月，揣着好运把你陪；可亲可爱钟秋桂，牵着成功共你醉。中秋到愿你乐逍遥。,2
花瓣雨漂过，把花蕊留给你，四季风吹过，把枫叶留给你，岁月潮涌过，把欢乐留给你，又是月圆夜，把祝福送给你，中秋快乐！,2
月圆了，是一道风景；思念了，是种难割舍的情；祝福了，愿祈愿化作永恒。此情此景，熟悉又陌生，不变的是真情。快中秋了，预祝节日快乐，天天好心情！,2
一轮明月，撒下万缕思念；一袭桂香，醉人的幸福在身边；一柄红烛，映红团聚的笑脸；一封月饼，品尝生活的香甜；一道祝愿，数不尽的好明天。中秋快乐！,2
中秋月儿圆圆，故乡远在天边，亲人梦绕魂牵，爱人关爱绵绵，朋友情谊万千，祝愿此情此景，心底温暖无限！,2
后羿忙射日，嫦娥偷奔月。月老不曾老，自古情难了。中秋月儿挂，心中往事圆。玉兔伴嫦娥，你我永相伴。,2
中秋相思，意浓浓；泪眼人儿，梦在怀；月是故乡明，人是你最好。,2
中秋百花放，一条消息带六香，一香送你贵人扶，二香送你摇钱树，三香送你万事好，四香送你没烦恼，五香送你福满筐，六香送你合家欢！中秋节事事圆满。,2
月影摇晃着欣喜，快乐洋溢着心底，花朵飘香着日子，月饼甜美着惦记，心愿徜徉着欢喜，祝福泛动着涟漪，心绪调剂着消息，只为送给你，祝愿你中秋如意。,2
何为中秋？口中多“1”便是“中”，愁字少“心”便是秋。中秋了，给父母多一声问候，让父母少些操心；给朋友多一声祝福，让友情少些疏心。中秋快乐哦！,2
中秋月圆之夜，剪一段月光，写满我送你最深的祝福，用祝福带给你中秋的喜悦，祝你节日快乐！,2
中秋月圆，佳节团圆，乘一叶扁舟，载走你的忧和愁；奉一尊美酒，愿我们的情谊永久。祝中秋节快乐，万事无忧。,2
中秋月圆，霜凝露寒，星光灿灿，桂花片片，心意拳拳，祝福千千：快乐如仙，好运无边，健康平安，成功当先。中秋遥祝，幸福永远。,2
清风带去我的祝福，明月捎走我的问候，送你一丝风儿，赠你一缕月儿，风月无边，人间有情，中秋快乐！,2
中天皓月明世界，遍地笙歌乐团圆。祝您的事业更加成功，从本次月圆时开始，好事不断！,2
月圆人团圆，月缺人分别。若是无情时，月圆亦月缺，若是有情时，月缺亦月圆。,2
月升是我的牵挂，月落是我的关怀，月盈是我的惦记，月亏是我的思念，月芽是我的真诚，月弯是我的微笑，月圆是我深深的祝福。中秋节快乐！留言板中秋节祝福语,2
中秋将至，奉上一个月饼，配料：五克快乐枣，一把关心米，三钱友情水，用幽默扎捆，用手机送达；保质期：农历八月十五前,2
中秋月圆圆，月饼甜又甜。平安的馅，幸福的皮，人民币的盒子，铂金的绳。交给祝福当快递，附个名片是团圆。祝中秋愉快！,2
明月几时有，把饼问青天，不知饼中何馅，今日是莲蓉，如果把它尝，幸福满满满！,2
月儿圆，月儿亮，举头望月思故乡。秋叶黄，秋风爽，大地金秋果飘香。情义浓，吐芬芳，一声问候暖心肠。月饼甜，月饼香，团团圆圆添吉祥。中秋节快乐！,2
中秋节到，吉祥照耀。金桂飘香，明月皎皎。花好月圆，团圆美好。人约黄昏，月挂柳梢。秋色怡人，好运福罩。祝福一条，请君收好。佳节快乐，步步登高！,2
中秋月圆圆，真心送祝“圆”：月饼圆又圆，甜蜜你心田；好运“圆圆”来，生活更精彩；一生有福“缘”，日子如蜜甜；人月两团圆，千里共婵娟；常伴幸福“圆”泉，快乐圆圆满满；合家俱平安，美丽心情每一天。,2
玉兔，嫦娥，桂树；美白，漂亮，芳馥。明月，清风，十五；相思，团圆，遥祝。,2
秋江潮水连海平，海上明月共潮生，花好月圆人团聚，祝福声声伴你行。祝你中秋愉快，靓丽一生！,2
中秋月明花倍香，千里婵娟思更浓；举国同贺庆佳节，一声祝福总相携；年年今朝年年月，岁岁平安岁岁福；我以我心传祝福，中秋赏月念亲友。祝您安康！,2
快到了我要送你一个月饼。第一层体贴！第二层关怀！第三层浪漫！中间夹层甜蜜！愿你喜欢！,2
每逢佳节倍思亲，您向岗位献钟情。天涯海角共此时，我为长辈尽孝心。,2
桂花香，菊花黄，月儿挂在头中央，我来为你祝福忙，愿您身体强壮似吴刚，事业好比明月光，生活更像月饼圆，一年更比一年强。祝您中秋节愉快。,2
桂花的清香，在空气中弥漫着甜蜜满山的红叶，在晚风中飘扬着美丽今宵的明月，在夜空中印刻着记忆。中秋佳节，真诚祝愿您万事如意,2
年年圆满如意，月月事事顺心，日日喜悦无忧，时时高兴欢喜，刻刻充满朝气，月圆人圆花好，事顺业顺家兴,2
人有悲欢离合，月有阴晴圆缺，只是不能团圆，但愿人长久，千里共婵娟。中秋节快乐,2
不知不觉又一个中秋佳节来临，祝您心里想着月饼，口里吃着月饼，脸儿乐得像月饼，甜甜蜜蜜赛月饼，愿我们的祝福伴着您渡过一个快乐的中秋节,2
夏日的最后一抹热浪，慢慢消逝在流去的时光，中秋佳节，带来了金秋的清凉，在这收获的时节，真诚愿您收获一份幸福，收获一份成功中秋快乐,2
八月十五将至，送你一只月饼，含量：100关心，配料：甜蜜快乐开心宽容忠诚幸福保质期：一辈子保存方法：珍惜。,2
祝福中秋佳节快乐，月圆人圆事事团圆。人顺心顺事事都顺。祝全家幸福、和气满堂、合家欢乐！,2
中秋就快到了我要送你一个月饼。第一层体贴！第二层关怀！第三层浪漫！中间夹层甜蜜！愿你喜欢！,2
我的问候来自心间，多想帮你驱散这连绵的阴天，让火红的太阳露着笑脸我的祝福是对你诚恳的关怀，希望你在这个金色的秋色里，注意身体，健康平安中秋节快乐。,2
月圆家圆人圆事圆圆圆团团，国和家和人和事和和和美美。祝全家幸福、和气满堂、合家欢乐,2
风柔雨润花好月圆，幸福生活好甜冬去春来似水如烟，一年中秋在眼前流年不复返，人生须尽欢。中秋快乐,2
相隔十万八千里，却沐浴在同一片月光下，迎接同一个节日，中秋，让月光送去我的祝福：团圆，快乐每一天,2
无论天南海北，不论相聚与离别，有份祝福永远挂在我心中，祝你一切圆满美好,2
